# callgrind format
cob=(17)
cfi=(415)
cfn=(42832) abc::Gluco2::IntOption::~IntOption()
calls=13 +77 
* 13
cob=(17)
cfi=(415)
cfn=(42830) abc::Gluco2::DoubleOption::~DoubleOption()
calls=8 +17 
* 8
cob=(17)
cfi=(208)
cfn=(42818) boost::exception_ptr::~exception_ptr()
calls=4 0 
* 582
cob=(17)
cfi=(177)
cfn=(42816) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
calls=18 +79 
* 493
cob=(17)
cfi=(516) /dependencies/include/boost/spirit/home/qi/nonterminal/rule.hpp
cfn=(42810) boost::spirit::qi::rule<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::space, boost::spirit::char_encoding::ascii> >, 0l>, boost::spirit::unused_type, boost::spirit::unused_type>::~rule()
calls=23 -16 
* 828
cob=(17)
cfi=(1123) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNullIterator.h
cfn=(42808) odb::dbNullIterator::~dbNullIterator()
calls=1 -66 
* 1
cob=(11)
cfi=(131)
cfn=(42806)
calls=342 0 
* 2736
cob=(17)
cfi=(210) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/OpenRoad.cc
cfn=(41798) ord::OpenRoad::~OpenRoad()
calls=1 +20 
* 10163567
+1 822
+3 5226
-36 6968
+44 110
+1 110
+3 108
cob=(2)
cfi=(17)
cfn=(968)
calls=54 0 
* 8442
+2 165
-61 1
+1 3
+63 2
+1 6
cfi=(198)
cfn=(44802) _IO_cleanup
calls=1 863 
* 423
* 3
+2 2
cfi=(1129) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(44814) _Exit
calls=1 27 
* 4
-76 168
+70 220
-80 1
cfi=(1097) ./stdlib/cxa_thread_atexit_impl.c
cfn=(41796) __call_tls_dtors
calls=1 +99 
* 11
* 1
+20 4

fn=(41792) exit
138 1
+1 4
cfn=(41794)
calls=1 -99 
* 10696270

fl=(1114) ./string/strerror_l.c
fn=(42166) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(121) ./ctype/ctype-info.c
fn=(462) __ctype_init
31 14
+2 8
+2 8
+1 2

fl=(150)
fn=(866)
34 266
+5 304
+3 38
+10 38
-10 38
+49 342
-56 38
cfi=(151)
cfn=(870)
calls=38 +28 
* 494
* 38
+38 38
-6 38
-32 38
+37 38
+3 33240
+9 16674
cfi=(193)
cfn=(3902)
calls=21 +2 
* 690
* 21
* 42
+1 10
+1 8

fl=(874) ./stdio-common/printf_fp.c
fn=(24206) __printf_fp
1267 2
-1 4
+1 6
cfn=(24208) __printf_fp_l
calls=2 208 
* 1500

fn=(24208)
208 24
+81 2
-81 8
+50 2
-9 2
+16 2
-7 2
+10 2
-10 6
+10 2
-10 2
+10 4
fi=(875) ./stdio-common/../include/../locale/localeinfo.h
+47 4
fe=(874)
-44 2
fi=(875)
+44 2
fe=(874)
-44 2
+18 4
+8 2
-71 2
-1 2
379 2
-1 4
+5 4
+4 14
1260 24
387 12
cfi=(876) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(24212) __mpn_extract_double
calls=2 33 
* 42
* 10
+36 2
+13 2
-13 12
+1 2
+1 4
+3 10
+1 4
+1 2
-2 2
+2 2
-1 2
-1 2
+2 2
-1 2
+1 2
+7 4
822 2
+10 2
-10 2
+10 2
+6 2
-16 2
+10 4
+6 2
-6 4
+2 4
+10 4
640 4
816 8
cfi=(877) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24214) __mpn_lshift
calls=2 29 
* 30
* 2
+1 10
+1 4
+89 2
-1 8
+7 2
fi=(878) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
cfi=(671)
cfn=(8960)
calls=2 +1 
* 20
+2 6
fe=(874)
923 16
+1 2
+3 2
-3 2
+3 4
+3 10
-6 8
+9 6
cfn=(24218) hack_digit
calls=2 162 
* 90
* 2
-3 4
+3 8
+4 12
+2 6
-4 2
+18 4
-2 4
+1 6
+1 4
+4 4
-1 4
+2 4
-1 4
cfn=(24218)
calls=4 162 
* 180
* 4
+3 12
-7 8
+1 8
+15 6
+1 6
cfn=(24218)
calls=2 162 
* 90
+2 4
-2 2
+2 10
+2 6
+3 4
fi=(880) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 2
+1 14
fi=(881) ./stdio-common/../include/rounding-mode.h
-43 6
fe=(874)
1088 14
+7 4
+3 6
+13 6
+46 4
+2 4
-2 10
+2 10
+2 4
252 4
1166 6
846 2
+1 2
+7 2
-7 4
+3 8
+2 2
+40 2
-44 2
+4 2
+2 4
-7 2
+5 2
-3 2
-2 2
+45 4
1168 4
+3 10
+9 2
+7 2
-7 4
+7 4
+5 6
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
+2 4
-2 2
+2 4
+5 2
+2 2
-2 6
+2 4
+11 14
+7 24
+3 12
+3 12
-6 18
+1 24
+1 4
-2 2
+2 2
cfi=(180)
cfn=(8862)
calls=2 229 
* 34
* 2
* 2
-2 4
+10 12
+17 10
+3 6
+7 6
-10 120
906 6
fi=(875)
315 4
fe=(874)
974 2
+8 20
1161 10
804 2
1195 4

fn=(24218)
162 32
+3 24
+2 8
+2 16
-2 16
+2 8
+1 24
-1 8
+1 8
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24220) __mpn_mul_1
calls=8 32 
* 160
* 8
+31 8
+1 40

fl=(112) ./nptl/libc_pthread_init.c
fn=(432) __libc_pthread_init
43 1
+5 1
-5 1
+5 1
-3 1
+3 3
cfi=(113) ./nptl/register-atfork.c
cfn=(434) __register_atfork
calls=1 -9 
* 42
+19 3
+3 3
+1 1
-4 3
+3 123
+1 41
-4 123
+12 2
-6 1
+6 1

fl=(144) ./misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(682) brk
31 666
+2 222
+6 61
+1 61
-5 100
+1 100

fl=(134)
fn=(640)
3031 1867488
-8 7469952
+8 1867488
+1 3734976
1208 3734974
+2 7469948
3044 7469948
+3 3734974
+9 2990541
+2 9624
cfn=(674) _int_malloc
calls=3208 3513 
* 602949
* 3208
+1 22448
+23 9337435
1210 1235712
3042 3707136
+7 5594160
2936 870640
+2 870640
-2 870640
+1 1741280
+1 870640
+1 870640
3051 870640
-18 1
+49 3
-49 1
cfi=(135) ./malloc/hooks.c
cfn=(642) malloc_hook_ini
calls=1 30 
* 76097
+31 6955473
+2 2980917
cfn=(674)
calls=993639 3513 
* 153878059
* 993639
+3 1987278
+8 2980917
+2 9936345
-15 3974556
+13 3974556

fn=(641) malloc'2
3031 1
-8 4
+8 1
+1 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(674)
calls=1 3513 
* 152
* 1
+1 7
+23 5
1210 1
3042 3
-64 4
cfn=(670) tcache_init.part.0
calls=1 +3 
* 472
+69 2

fn=(24662) munmap_chunk
2809 15
+2 15
-1 15
+1 15
-1 15
+1 15
+2 30
+4 30
+4 30
+1 15
+6 15
-8 15
+8 15
+1 15
-1 30
+1 60
+3 15
+1 45
+5 15
+1 15
-1 15
cfi=(797)
cfn=(24664)
calls=15 117 
* 75
-21 30

fn=(670)
2981 2
-9 2
+9 9
fi=(141) ./malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(134)
2982 3
cfn=(674)
calls=1 3513 
* 358
* 1
+1 2
+8 7
+7 4
+2 2
+1 4
-1 2
+1 172
+3 4
fi=(136)
879 1
cfn=(42140)
calls=1 761 
* 11
* 1
+1 5
cfn=(42142)
calls=1 -7 
* 829
fe=(134)
2982 4
cfn=(674)
calls=1 3513 
* 136
* 1
+1 2
+7 3
+1 4

fn=(1348)
3366 1643
+10 1643
-10 6572
+10 13144
+8 3286
+1 3286
+9 4929
+2 4929
+10 60
+1 180
+21 180
cfn=(674)
calls=60 +85 
* 54198
* 4749
cfn=(674)
calls=1583 +85 
* 241510
* 1643
+2 8215
+3 4929
+14 3286
+6 1643
+2 1643
-2 3286
+52 35
-44 1643
+3 3286
+11 1643
+2 3286
+2 3286
+5 5
+1 5
+1 5
+1 10
+2 1
+1 1
+1 2
+2 1
+1 1
+1 2
+2 1
+1 2
-68 8215
+20 1643
+14 8050
+16 3276
+25 8190
-25 1638
cfi=(170)
cfn=(1010)
calls=1638 170 
* 12416396
* 1638
-81 11081
+7 1583
+8 1583
-7 3166
+7 3166
+21 3166
+7 3166
+1 4749
-44 6332
+44 6332

fn=(7774)
3131 234
+7 52
+1 52
+4 50
3254 2
3151 2
3254 12
3151 2
cfn=(640)
calls=2 3031 
* 232
-1 50
+6 23
-2 23
+5 23
-3 46
+2 46
+4 69
+1 69
+9 92
+1 46
1208 46
+2 138
3183 46
+71 207
-30 69
+2 52
cfn=(7778) _int_realloc
calls=13 4540 
* 1798
* 13
+1 130
-87 1
3254 7
3140 1
cfi=(135)
cfn=(7776) realloc_hook_ini
calls=1 37 
* 282
+93 30
+2 40
cfn=(7778)
calls=10 4540 
* 328650
* 10
+2 30
+1 90
-1 40
-4 40

fn=(7775) realloc'2
3131 9
+7 2
+1 2
+4 2
3254 1
3151 1
3254 6
3151 1
cfn=(640)
calls=1 3031 
* 238
-1 2

fn=(674)
3513 6989514
1208 1997004
+2 4992510
3553 470684
+24 470684
+61 975170
+2 975170
-2 975170
+2 1950340
+2 1882
+1 3764
+6 1882
-4 1882
+1 1882
+1 1882
+2 3764
+7 7528
-1 3764
+1 3764
+5 3764
2926 1882
3661 24948
+1 33147
+2 21184
-3 26373
1868 1425
3678 1425
1868 23155
3678 20305
1868 40610
4147 8986518
1210 1526320
3553 1526320
4131 1526320
3577 1526320
+58 22672
+62 118350
+1 10452
+1 318
cfn=(2916) malloc_consolidate
calls=159 4441 
* 612471
* 159
3577 470684
1210 470684
3582 470684
+2 470684
-2 1503648
+2 1503648
-4 19848
+6 19848
+1 19848
-1 39696
+1 493
+5 986
+1 986
-1 38710
+1 38710
+7 79392
-1 39696
+1 39696
+5 39696
2926 19848
3605 19848
+4 3382
2924 3382
-4 3382
+6 3382
-2 3382
+2 3382
+2 3382
-8 3382
+8 6764
3605 10146
2924 57582
-4 57582
+6 57582
-2 57582
+2 57582
+2 57582
-8 57582
+8 115164
3605 172746
+1 238347
+2 60964
+1 60964
-1 179510
-19 5273556
+23 345492
4133 1946576
3637 973288
4133 12652744
3718 973288
-1 973288
-1 973288
+1 1946576
+1 1950060
-1 3484
-1 3484
+1 6968
+1 6968
-2 1953540
+6 976770
+6 976770
+67 2930310
-67 2930310
-6 2
+6 2
+67 6
-67 111
3892 462523
3759 462523
+42 462523
+91 925046
-91 462523
-74 462523
+32 462523
2926 462523
3801 925046
2926 925046
3731 925046
+1 462523
+2 925046
-3 28842
+1 14421
+2 28842
+1 1430832
+2 476944
+1 1907776
+2 1907776
-10 476944
+12 953888
+1 953888
+2 953888
+11 1876844
+31 19497
+1 19497
+4 38994
+29 37840
+2 16053
+1 16053
-1 16053
+1 48159
+1 16053
+56 32106
+9 16053
-9 48159
+1 16053
+1 16053
+1 16053
+1 16053
+5 16053
+1 32106
-10 5734
+9 2867
-9 8601
+1 2867
+1 2867
+1 2867
+1 2867
+5 2867
+1 5734
+2 64
+7 48
3728 1238
1868 15
3794 577
+1 577
-1 577
+1 1154
+5 577
-21 577
+21 577
+1 2865
1868 10
3829 53732
+1 738
+1 246
-1 246
+4 492
-4 7863
+1 2621
-1 2621
+4 5242
+5 2052
-2 2052
+2 6156
+1 4104
+7 100
-1 100
+1 100
+1 100
+33 100
-33 200
+52 56712
3728 56712
3917 1037580
+2 10440
+3 3480
-3 3480
+3 6960
+1 158
+67 1037496
+1 518748
+1 518748
-1 518748
+3 518748
-2 518748
+2 518748
-1 1037496
+1 518748
+5 1052454
+16 72068
+2 144136
-4 159856
+8 7860
+3 15720
+2 2119
+1 2119
+1 2119
-2 6357
-27 2119
2926 572
+2 572
-4 572
+2 1144
3805 572
2927 572
+1 572
3805 572
3697 984
3878 815
+3 1630
-3 1630
4006 6153064
-3 6153819
4103 513007
+1 1026014
+2 1026014
+3 1539179
+17 474
+2 70
cfn=(2916)
calls=35 4441 
* 21669
+3 35
-1 70
+1 35
-1 35
3757 919992
+1 919326
+5 457447
-1 914894
+2 914894
+1 457447
+1 914894
+1 914894
+2 449393
+1 449393
+3 449393
+6 449393
-6 449393
+7 449393
-7 2696358
+2 1348179
+5 449393
-4 449393
+4 449393
cfn=(684) alloc_perturb
calls=449393 1868 
* 1797572
-7 8054
+6 8054
-6 8054
+7 8054
-7 48324
+2 24162
+5 8054
-4 8054
+4 8054
cfn=(684)
calls=8054 1868 
* 32216
+1 457447
3666 10592
+1 10592
+1 21184
+2 10592
2920 10592
+8 10592
3671 10592
2926 10592
-2 10592
+2 10592
-6 10592
+8 10592
+1 10592
3638 23556
3852 5856
+3 218
+1 654
-3 4340
+6 1952
+7 60
-1 60
+1 60
+1 180
+2 60
+1 180
+2 60
+1 120
-1 1892
+1 3784
+8 3904
4008 10024
+1 5012
3862 3784
4033 17223
+3 11482
+2 5741
+3 17223
cfn=(2918) unlink_chunk.constprop.0
calls=5741 1451 
* 118521
-3 5741
+6 17223
+15 4683
-5 4683
+6 9366
+2 4683
+1 4683
+1 4683
+1 4683
+3 9366
+1 2492
+1 9366
+2 2579
+1 2579
+2 20632
+2 7737
+1 2579
1868 2579
4081 2579
1868 5158
4075 16832
+2 6312
+1 2104
1868 2104
4081 2104
1868 5266
4081 1058
1868 2116
4047 1058
-1 1058
+1 2116
2936 2260
+1 1130
+1 565
+1 565
3908 565
4141 492
cfn=(676) sysmalloc
calls=123 2255 
* 24914
* 123
+1 246
-22 1539042
cfn=(684)
calls=513014 1868 
* 2052056
+1 513014
-7 512849
-3 512849
+1 512849
-1 512849
+3 512849
-1 512849
+1 512849
+2 512849
-2 2564245
+2 512849
+3 1025782
3926 84
+1 42
+2 25
-2 335
+6 84
+2 12
-1 24
+4 12
+1 36
cfn=(2918)
calls=12 1451 
* 332
-1 30
+1 90
cfn=(2918)
calls=30 1451 
* 930
-1 42
+4 126
+13 40
-4 40
+5 80
+2 40
+1 40
+1 40
+1 40
+1 80
+2 33
+1 33
+2 264
+2 99
+1 33
+3 33
-6 56
+2 21
+1 7
+3 7
-28 2
-1 2
+1 4

fn=(970)
3087 1579507
+5 3159014
+1 3159014
+6 3159014
+5 1579411
-2 1579411
+2 3158822
+18 4738188
+2 4738191
+1 1
+1 1
-1 1
cfn=(972) _int_free
calls=1 4155 
* 123
* 1579395
+1 1579395
-1 1579395
cfn=(972)
calls=1579395 4155 
* 157975715
-17 45
+2 46
+8 15
+8 15
-8 15
cfn=(24662)
calls=15 2809 
* 555
+8 192
-15 32
+2 16
+1 24
2978 14
cfn=(670)
calls=1 +3 
* 1099
3124 4

fn=(7778)
4540 184
+11 92
+1 92
+6 69
+2 46
+1 69
+2 92
+3 46
+10 46
+12 8
+12 27
cfn=(674)
calls=9 3513 
* 2048
* 9
+1 18
+3 9
+6 18
-5 6
+7 3
+15 12
+2 3
+4 3
-4 3
+2 6
+17 3
+1 207
-10 3
-1 3
+1 9
+1 3
+4 3
-5 6
+5 3
-4 3
+3 3
+1 3
cfn=(972)
calls=3 4155 
* 452
* 3
-27 30
cfi=(180)
cfn=(2494)
calls=6 242 
* 325862
* 6
+1 24
cfn=(972)
calls=6 4155 
* 587
+2 12
-43 19
+1 19
-2 38
+4 28
+4 14
-4 70
+1 14
-1 28
+2 28
-1 14
+1 28
+2 14

fn=(2916)
4441 335
+17 335
-17 670
+28 335
-28 1675
+15 335
+2 335
+13 670
+1 670
-1 6030
+1 6030
+58 10050
+1 2680
-31 1381176
+4 199112
+2 199112
+1 199112
+1 199112
+2 398224
-4 491476
+1 491476
+1 491476
+2 982952
+1 455209
+1 455209
+4 455209
-1 455209
+2 455209
-2 910418
+1 455209
+2 455209
+9 910418
-11 235379
-1 235379
+2 235379
-2 470758
+1 235379
+2 235379
+9 1160882
-52 2070372
+1 2760496
-1 1392
+1 1856
+8 690588
-3 690588
+3 690588
+1 690588
+1 1381176
+2 1381176
+1 187898
+2 187898
-1 187898
+2 751592
+2 563694
cfn=(2918)
calls=187898 1451 
* 3734646
* 187898
+3 1381176
+5 982952
-1 491476
+1 491476
cfn=(2918)
calls=491476 1451 
* 9860769
* 982952

fn=(684)
1868 2911383
+2 970461

fn=(42168) __malloc_arena_thread_freeres
2947 1
fi=(136)
947 3
fe=(134)
2947 1
+2 2
+4 1
+1 4
+4 1
+5 2
+1 1
cfn=(970)
calls=1 3087 
* 100
-4 195
-2 192
+10 2
cfn=(970)
calls=1 3087 
* 150
fi=(136)
953 2
+1 1
+2 2
+2 3
+3 3
+1 3
+5 3
+2 4
-5 1
+1 1
-1 1
+1 1
-7 4
+9 4
fe=(134)

fn=(2918)
1451 689998
+2 3449990
+3 689998
+1 689998
+2 2759992
+3 689998
+1 689998
+1 2766413
+2 1814
+1 2721
+3 1814
+14 907
+1 1814
+3 1379996

fn=(972)
4155 12635536
+10 7897210
+6 7897210
+1 3158884
+4 6317768
+8 7897210
-1 3158880
+1 3158880
+3 1576647
+6 3153294
+13 6306588
+14 1560400
+11 3088176
+2 2316132
1875 2316132
4254 772044
+1 772044
+4 2316132
+2 2316132
+4 10612
+2 5306
+1 5306
+18 3049620
4428 17373862
4295 16312
+3 8156
+3 32682
+7 128
-4 128
+4 8284
-4 8028
+4 16056
+3 16312
+5 24468
+3 16312
+1 16312
+1 16312
1875 24468
4327 16312
+1 2386
+2 2386
-1 2386
+2 9544
+2 4772
cfn=(2918)
calls=2386 1451 
* 49136
+3 16312
+5 16260
+4 5675
+9 5675
-1 5675
+2 11350
-1 2455
-1 2455
+2 4910
+2 8130
+1 8130
+1 16260
+5 8130
+1 8130
+2 24390
+1 8130
+30 16312
+20 24468
+1 24084
2926 799242
+2 799242
-4 799242
+2 1598484
+1 799242
+1 799242
4209 799242
4361 4634
+1 9268
+57 32112
4256 2300214
+21 766738
+2 3066952
+1 1533476
-5 1533476
4399 8700
+3 8700
+9 3
+2 2
fi=(136)
599 1
fe=(134)
4414 1
fi=(136)
599 1
+6 1
fe=(134)
4414 1
fi=(136)
599 1
+6 2
fe=(134)
4379 26
+1 78
+1 52
-39 2455
+1 2455
-1 2455
cfn=(2918)
calls=2455 1451 
* 51117
+1 2455
fi=(136)
641 1
+1 2
fe=(134)
4313 876
-2 584
+89 282
cfn=(2916)
calls=141 +41 
* 42596217
* 141
+4 14495
+2 14
cfn=(20798) systrim.constprop.0
calls=7 2741 
* 483
* 7
4302 80280
fi=(136)
641 2
fe=(134)

fn=(676)
2255 984
+20 246
+11 246
+1 585
fi=(136)
536 324
fe=(134)
2302 432
+66 108
+1 324
+1 108
+9 967
+6 324
+3 324
2705 216
+1 108
+5 216
+3 216
+5 108
-2 108
+5 108
-6 108
+3 216
-1 108
+1 216
+1 108
-1 216
+1 108
+8 1107
2288 45
+14 60
+6 30
+19 45
+16 15
-1 15
+1 30
+5 45
+1 63
+3 45
+1 71
+26 540
-77 216
2449 216
+11 59
+8 118
+2 540
cfi=(142) ./malloc/morecore.c
cfn=(678) __default_morecore
calls=108 46 
* 4699
+4 324
-4 108
+4 108
+3 116
+1 116
+48 58
-2 116
+2 58
-2 173
+2 57
+6 114
-6 1
+6 116
+1 57
2710 57
2533 171
-65 98
+29 150
+4 100
2705 37
+5 74
2493 100
+1 5
+31 2
-22 400
cfi=(496)
cfn=(8166)
calls=50 51 
* 950
+2 150
-2 50
+2 50
+12 50
-8 50
+13 100
+4 100
-2 100
2632 50
2526 50
+36 50
+70 100
+30 51
-1 51
-1 51
+1 102
+1 51
-1 51
+1 51
+11 102
+7 100
+1 150
+8 50
+2 50
+4 100
+2 148
cfn=(972)
calls=37 4155 
* 3635
* 37
2535 4
+40 3
+22 2
+1 5
+2 1
+1 5
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+12 3
-12 1
+12 1
+8 2
+1 2
+1 3
2310 105
cfi=(496)
cfn=(8166)
calls=15 51 
* 285
+2 30

fn=(20798)
2741 35
+11 21
+2 7
+1 14
-4 7
+8 21
+2 21
+7 12
cfi=(142)
cfn=(678)
calls=4 46 
* 100
* 4
+1 16
-13 5
+49 42
-24 6
cfi=(142)
cfn=(678)
calls=2 46 
* 88
+2 4
+1 4
+2 4
cfi=(142)
cfn=(678)
calls=2 46 
* 50
+4 4
+4 4
+4 4
-1 2
+1 4
+2 4

fl=(639) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(8826) _setjmp
30 2
+2 2
cfi=(640)
cfn=(8828)
calls=2 * 
* 52

fl=(667) ./string/strndup.c
fn=(8934) strndup
41 48
+1 12
cfi=(151)
cfn=(8938)
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(691) ./libio/iovsprintf.c
fn=(10822) __vsprintf_internal
72 120
+7 60
-7 180
+7 60
-7 120
+7 60
-7 240
+7 60
-7 240
+7 60
-2 60
+2 120
cfi=(198)
cfn=(4218)
calls=60 563 
* 2865
+6 120
+2 60
+1 60
-1 60
+5 540
cfi=(199)
cfn=(4222)
calls=60 -56 
* 3720
+4 300
cfi=(200) ./stdio-common/vfprintf-internal.c
cfn=(4226) __vfprintf_internal
calls=60 1321 
* 31202
+2 120
+2 660

fl=(941) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(33578) __strcasecmp_avx
89 736
+1 1472
+51 736
+2 736
+1 736
+21 736
+1 736
+2 736
+1 736
+19 736
+2 736
+2 736
+3 736
+1 736
+1 733
+1 733
+1 733
+1 733
+31 7330
+4 733
+1 733
+1 733
+1 733
+1 733
+1 733
+1 733
+15 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+5 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
641 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1177 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1624 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1740 3
+1 3
+1 3
+1 3
+6 736
+6 736
+1 736
+3 736
+1 736
+1 736
+3 736
+1 736

fn=(34880) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
+2 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+1 8
+31 80
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
1749 8
+3 8
+1 8
+15 8
+1 8

fl=(187)
fn=(3342)
31 896
+9 384
+6 128
-1 256
+37 1024

fl=(673)
fn=(8964)
373 5
+4 2
+6 6
+12 1
-17 1
+17 6

fn=(8966)
292 16
+11 4
+4 6
+1 6
-16 10
+22 4
+49 18
-25 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 401
* 2
+1 4
+11 10
+1 2
+2 2
+1 2
+2 2

fl=(142)
fn=(678)
46 117
+1 117
cfi=(143) ./misc/sbrk.c
cfn=(680) sbrk
calls=117 -15 
* 4143
+2 351
+3 234

fl=(193)
fn=(3902)
86 1997
+1 1997
+1 1974
+16 1974
+2 1974
+1 1974
+2 1974
+1 1974
+1 1974
+1 1974
+1 1974
+2 1507
+1 1507
+1 1507
+1 1507
+1 1507
+1 1507
+1 1507
+1 1507
+4 1507
+1 1507
+13 656
+1 656
+1 656
+3 1312
656 469
+2 469
+1 439
+1 439
+1 439
+2 439
+1 439
+6 377
+1 377
+3 377
+1 377
+7 60
+16 1059
+1 2118
+10 23
+1 23
+1 23
+2 46
+5 370
+1 370
+2 370
+2 370
+2 370
+1 370
+8 229
+1 229
+1 229
+2 458
+10 467
+1 467
+2 212
+1 212
+1 212
+1 212
+1 212
+1 212
+1 212
+15 255
+1 255
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+17 174
+1 174
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+2 27
+1 27
+1 27
+2 2
+1 2
+4 2
+1 2
+5 149
+1 149
+1 85
+1 85
+1 85
+1 85
+1 85
+1 85
+2 85
+1 85
+1 85
+2 33
+4 33
+1 33
+7 92
+1 92
+6 92
+1 92
+2 92
+1 92

fn=(3656)
106 1213277
+1 1213277
+2 1213277
+1 1213277
+1 1213277
+1 1213277
+1 1213277
