# callgrind format
* 108
cob=(16)
cfi=(176)
cfn=(3776) _GLOBAL__sub_I_optional_boolean.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3774) _GLOBAL__sub_I_rcpsp.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3772) _GLOBAL__sub_I_jobshop_scheduling.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3770) _GLOBAL__sub_I_course_scheduling.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3768) _GLOBAL__sub_I_sat_parameters.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3766) _GLOBAL__sub_I_cp_model_service.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3764) _GLOBAL__sub_I_cp_model.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3762) _GLOBAL__sub_I_boolean_problem.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3760) _GLOBAL__sub_I_vector_bin_packing.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3758) _GLOBAL__sub_I_multiple_dimensions_bin_packing.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3756) _GLOBAL__sub_I_linear_solver.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3754) _GLOBAL__sub_I_flow_problem.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3752) _GLOBAL__sub_I_parameters.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3750) _GLOBAL__sub_I_solver_parameters.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3748) _GLOBAL__sub_I_search_stats.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3746) _GLOBAL__sub_I_search_limit.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3744) _GLOBAL__sub_I_routing_parameters.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3742) _GLOBAL__sub_I_routing_enums.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3740) _GLOBAL__sub_I_demon_profiler.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3738) _GLOBAL__sub_I_assignment.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3194) _GLOBAL__sub_I_bop_parameters.pb.cc
calls=1 -72 
* 168390
cob=(16)
cfi=(176)
cfn=(3188) 0x00000000005617e0
calls=1 -72 
* 11
cob=(16)
cfi=(176)
cfn=(3186) _GLOBAL__sub_I.00102_type.pb.cc
calls=1 -72 
* 97218
cob=(16)
cfi=(176)
cfn=(3184) _GLOBAL__sub_I.00102_source_context.pb.cc
calls=1 -72 
* 12117
cob=(16)
cfi=(176)
cfn=(3182) _GLOBAL__sub_I.00102_any.pb.cc
calls=1 -72 
* 13512
cob=(16)
cfi=(176)
cfn=(3180) _GLOBAL__sub_I.00102_wrappers.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3178) _GLOBAL__sub_I.00102_duration.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3138) _GLOBAL__sub_I.00102_descriptor.pb.cc
calls=1 -72 
* 367080
cob=(16)
cfi=(176)
cfn=(3136) _GLOBAL__sub_I.00102_gscip.pb.cc
calls=1 -72 
* 120160
cob=(16)
cfi=(176)
cfn=(3134) _GLOBAL__sub_I.00102_solvers.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3132) _GLOBAL__sub_I.00102_solve_log.pb.cc
calls=1 -72 
* 315691
cob=(16)
cfi=(176)
cfn=(3130) _GLOBAL__sub_I.00102_optional_boolean.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3128) _GLOBAL__sub_I.00102_rcpsp.pb.cc
calls=1 -72 
* 67662
cob=(16)
cfi=(176)
cfn=(3126) _GLOBAL__sub_I.00102_jobshop_scheduling.pb.cc
calls=1 -72 
* 147483
cob=(16)
cfi=(176)
cfn=(3124) _GLOBAL__sub_I.00102_course_scheduling.pb.cc
calls=1 -72 
* 99964
cob=(16)
cfi=(176)
cfn=(3122) _GLOBAL__sub_I.00102_sat_parameters.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3038) _GLOBAL__sub_I.00102_cp_model_service.pb.cc
calls=1 -72 
* 48963
cob=(16)
cfi=(176)
cfn=(3036) _GLOBAL__sub_I.00102_cp_model.pb.cc
calls=1 -72 
* 438049
cob=(16)
cfi=(176)
cfn=(3034) _GLOBAL__sub_I.00102_boolean_problem.pb.cc
calls=1 -72 
* 104273
cob=(16)
cfi=(176)
cfn=(3032) _GLOBAL__sub_I.00102_vector_bin_packing.pb.cc
calls=1 -72 
* 67552
cob=(16)
cfi=(176)
cfn=(3030) _GLOBAL__sub_I.00102_multiple_dimensions_bin_packing.pb.cc
calls=1 -72 
* 30115
cob=(16)
cfi=(176)
cfn=(2968) _GLOBAL__sub_I.00102_linear_solver.pb.cc
calls=1 -72 
* 310480
cob=(16)
cfi=(176)
cfn=(2966) _GLOBAL__sub_I.00102_flow_problem.pb.cc
calls=1 -72 
* 33078
cob=(16)
cfi=(176)
cfn=(2964) _GLOBAL__sub_I.00102_parameters.pb.cc
calls=1 -72 
* 122348
cob=(16)
cfi=(176)
cfn=(2962) _GLOBAL__sub_I.00102_solver_parameters.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(2960) _GLOBAL__sub_I.00102_search_stats.pb.cc
calls=1 -72 
* 56451
cob=(16)
cfi=(176)
cfn=(2958) _GLOBAL__sub_I.00102_search_limit.pb.cc
calls=1 -72 
* 16643
cob=(16)
cfi=(176)
cfn=(2892) _GLOBAL__sub_I.00102_routing_parameters.pb.cc
calls=1 -72 
* 692407
cob=(16)
cfi=(176)
cfn=(2890) _GLOBAL__sub_I.00102_routing_enums.pb.cc
calls=1 -72 
* 42058
cob=(16)
cfi=(176)
cfn=(2888) _GLOBAL__sub_I.00102_demon_profiler.pb.cc
calls=1 -72 
* 24388
cob=(16)
cfi=(176)
cfn=(2880) _GLOBAL__sub_I.00102_assignment.pb.cc
calls=1 -72 
* 73159
cob=(16)
cfi=(176)
cfn=(2388) _GLOBAL__sub_I.00102_bop_parameters.pb.cc
calls=1 -72 
* 233742
cob=(16)
cfi=(176)
cfn=(2356) _GLOBAL__sub_I.00101_type.pb.cc
calls=1 -72 
* 6450
cob=(16)
cfi=(176)
cfn=(2348) _GLOBAL__sub_I.00101_source_context.pb.cc
calls=1 -72 
* 1352
cob=(16)
cfi=(176)
cfn=(2340) _GLOBAL__sub_I.00101_any.pb.cc
calls=1 -72 
* 1271
cob=(16)
cfi=(176)
cfn=(2284) _GLOBAL__sub_I.00101_wrappers.pb.cc
calls=1 -72 
* 11997
cob=(16)
cfi=(176)
cfn=(2276) _GLOBAL__sub_I.00101_duration.pb.cc
calls=1 -72 
* 1295
cob=(16)
cfi=(176)
cfn=(2112) _GLOBAL__sub_I.00101_descriptor.pb.cc
calls=1 -72 
* 38448
cob=(16)
cfi=(176)
cfn=(2070) _GLOBAL__sub_I.00101_generated_message_util.cc
calls=1 -72 
* 9364
cob=(16)
cfi=(176)
cfn=(2014) _GLOBAL__sub_I.00101_gscip.pb.cc
calls=1 -72 
* 14966
cob=(16)
cfi=(176)
cfn=(1970) _GLOBAL__sub_I.00101_solvers.pb.cc
calls=1 -72 
* 11841
cob=(16)
cfi=(176)
cfn=(1926) _GLOBAL__sub_I.00101_solve_log.pb.cc
calls=1 -72 
* 11644
cob=(16)
cfi=(176)
cfn=(1882) _GLOBAL__sub_I.00101_rcpsp.pb.cc
calls=1 -72 
* 11428
cob=(16)
cfi=(176)
cfn=(1826) _GLOBAL__sub_I.00101_jobshop_scheduling.pb.cc
calls=1 -72 
* 14730
cob=(16)
cfi=(176)
cfn=(1776) _GLOBAL__sub_I.00101_course_scheduling.pb.cc
calls=1 -72 
* 12018
cob=(16)
cfi=(176)
cfn=(1768) _GLOBAL__sub_I.00101_sat_parameters.pb.cc
calls=1 -72 
* 1751
cob=(16)
cfi=(176)
cfn=(1760) _GLOBAL__sub_I.00101_cp_model_service.pb.cc
calls=1 -72 
* 1568
cob=(16)
cfi=(176)
cfn=(1578) _GLOBAL__sub_I.00101_cp_model.pb.cc
calls=1 -72 
* 48258
cob=(16)
cfi=(176)
cfn=(1552) _GLOBAL__sub_I.00101_boolean_problem.pb.cc
calls=1 -72 
* 6374
cob=(16)
cfi=(176)
cfn=(1526) _GLOBAL__sub_I.00101_vector_bin_packing.pb.cc
calls=1 -72 
* 6949
cob=(16)
cfi=(176)
cfn=(1506) _GLOBAL__sub_I.00101_multiple_dimensions_bin_packing.pb.cc
calls=1 -72 
* 5168
cob=(16)
cfi=(176)
cfn=(1372) _GLOBAL__sub_I.00101_linear_solver.pb.cc
calls=1 -72 
* 34547
cob=(16)
cfi=(176)
cfn=(1352) _GLOBAL__sub_I.00101_flow_problem.pb.cc
calls=1 -72 
* 4495
cob=(16)
cfi=(176)
cfn=(1336) _GLOBAL__sub_I.00101_parameters.pb.cc
calls=1 -72 
* 3152
cob=(16)
cfi=(176)
cfn=(1328) _GLOBAL__sub_I.00101_solver_parameters.pb.cc
calls=1 -72 
* 1651
cob=(16)
cfi=(176)
cfn=(1290) _GLOBAL__sub_I.00101_search_stats.pb.cc
calls=1 -72 
* 10125
cob=(16)
cfi=(176)
cfn=(1282) _GLOBAL__sub_I.00101_search_limit.pb.cc
calls=1 -72 
* 1561
cob=(16)
cfi=(176)
cfn=(1256) _GLOBAL__sub_I.00101_routing_parameters.pb.cc
calls=1 -72 
* 6922
cob=(16)
cfi=(176)
cfn=(1242) _GLOBAL__sub_I.00101_routing_enums.pb.cc
calls=1 -72 
* 3146
cob=(16)
cfi=(176)
cfn=(1228) _GLOBAL__sub_I.00101_demon_profiler.pb.cc
calls=1 -72 
* 3003
cob=(16)
cfi=(176)
cfn=(1196) _GLOBAL__sub_I.00101_assignment.pb.cc
calls=1 -72 
* 7699
cob=(15)
cfi=(149)
cfn=(1160) 0x000000000000c000
calls=1 -72 
* 33
cob=(15)
cfi=(149)
cfn=(858) 0x000000000000a360
calls=1 -72 
* 49286
cob=(13)
cfi=(147) ./dlfcn/dlfcn.c
cfn=(836) init
calls=1 -43 
* 3
cob=(11)
cfi=(131)
cfn=(810) 0x00000000000a2b60
calls=1 -72 
* 245
cob=(11)
cfi=(131)
cfn=(784) 0x00000000000a2aa0
calls=1 -72 
* 49
cob=(11)
cfi=(131)
cfn=(758) 0x00000000000a29e0
calls=1 -72 
* 49
cob=(11)
cfi=(131)
cfn=(740) 0x00000000000a2960
calls=1 -72 
* 33
cob=(11)
cfi=(131)
cfn=(722) 0x00000000000a28e0
calls=1 -72 
* 33
cob=(11)
cfi=(131)
cfn=(718) 0x00000000000a28a0
calls=1 -72 
* 164
cob=(11)
cfi=(131)
cfn=(716) 0x00000000000a2690
calls=1 -72 
* 51
cob=(11)
cfi=(131)
cfn=(690) 0x00000000000a2590
calls=1 -72 
* 73
cob=(11)
cfi=(131)
cfn=(634) 0x00000000000a2510
calls=1 -72 
* 77336
cob=(11)
cfi=(131)
cfn=(612) 0x00000000000a24f0
calls=1 -72 
* 3294
cob=(11)
cfi=(131)
cfn=(584) 0x00000000000a2470
calls=1 -72 
* 2574
cob=(10)
cfi=(129)
cfn=(558) 0x0000000000003a10
calls=1 -72 
* 11
cob=(3)
cfi=(123) ./string/../sysdeps/x86/cacheinfo.c
cfn=(466) init_cacheinfo
calls=1 488 
* 1714
cob=(5)
cfi=(117) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(452) elision_init
calls=1 +33 
* 131
-1 1926
+3 120
-29 3
-5 3

fl=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(414) _dl_runtime_resolve_xsave
72 1008
+3 1008
+2 1008
+10 1008
+6 1008
+1 1008
+1 1008
+1 1008
+1 1008
+1 1008
+1 1008
+4 1008
+1 1008
+3 1008
+1 1008
+2 1008
+1 1008
+1 1008
+1 1008
+1 1008
+1 1008
+2 1008
+7 1008
+1 1008
+1 1008
cfi=(110)
cfn=(416)
calls=1008 -60 
* 1024117
+1 1008
+5 1008
+1 1008
+1 1008
+2 1008
+1 1008
+1 1008
+1 1008
+1 1008
+1 1008
+1 1008
+2 1008
+2 1008
+4 1008
+3 1008

fl=(1126) ./elf/dl-fini.c
fn=(42656) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56)
cfn=(178)
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21)
cfi=(733)
cfn=(43632) 0x0000000000003370
calls=1 0 
* 6803
cob=(6)
cfi=(125)
cfn=(43614) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7)
cfi=(126)
cfn=(43596) 0x0000000000001280
calls=1 0 
* 6803
cob=(8)
cfi=(127)
cfn=(43578) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9)
cfi=(128)
cfn=(43560) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10)
cfi=(129)
cfn=(43542) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4)
cfi=(130)
cfn=(43524) 0x000000000000d280
calls=1 0 
* 6803
cob=(11)
cfi=(131)
cfn=(43478) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116)
cfn=(43460) 0x0000000000006620
calls=1 0 
* 6803
cob=(12)
cfi=(145)
cfn=(43442) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13)
cfi=(1129) ./dlfcn/dlerror.c
cfn=(43420) fini
calls=1 +82 
* 16
cob=(14)
cfi=(148)
cfn=(43402) 0x0000000000079800
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(43374) 0x0000000000009950
calls=1 0 
* 813
cob=(16)
cfi=(176)
cfn=(42736) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18)
cfi=(205)
cfn=(42718) 0x0000000000001260
calls=1 0 
* 6803
cob=(19)
cfi=(206)
cfn=(42700) 0x000000000002c410
calls=1 0 
* 6828
cob=(20)
cfi=(207)
cfn=(42682) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17)
cfi=(208)
cfn=(42658) 0x0000000000ae22e0
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146)
cfn=(43424) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(43384) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(43382) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(43648) 0x0000000009193338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43630) 0x0000000008386218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43612) 0x0000000008367b98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43594) 0x0000000008357714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43576) 0x00000000083219f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43558) 0x0000000008103b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43540) 0x0000000008052c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43522) 0x0000000007f50b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43476) 0x00000000058d60a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43458) 0x00000000058fce64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43440) 0x0000000007850048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43418) 0x0000000007b467a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43400) 0x000000000783fad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(43372) 0x0000000007323a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42734) 0x00000000058e58f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42716) 0x00000000058655ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42698) 0x00000000056f226c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(42680) 0x0000000002fbb974
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(32)
fn=(98)
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(33)
fn=(104)
74 4

fn=(100)
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

ob=(16)
fl=(176)
fn=(4572)
0 3
cob=(11)
cfi=(131)
cfn=(3200) std::ios_base::Init::Init()
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
0 76
0 1

fn=(4580)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4302)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794) absl::lts_20220623::flags_internal::RegisterCommandLineFlag(absl::lts_20220623::CommandLineFlag&, char const*)
calls=1 0 
0 1296
0 1

fn=(4306)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4314)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4350)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4814)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4834)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4840)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4846)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4854)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4862)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5032)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2924) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::Add()
0 148
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=13 0 
0 873
0 13
0 104
cfn=(2514) google::protobuf::internal::RepeatedPtrFieldBase::AddOutOfLineHelper(void*)
calls=13 0 
0 2220
0 13

fn=(2974) google::protobuf::FieldOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::FieldOptions>(google::protobuf::Arena*)
0 119
cob=(11)
cfi=(131)
cfn=(2092)
calls=17 0 
0 1647
0 17
0 85
cfn=(2980) google::protobuf::FieldOptions::FieldOptions(google::protobuf::Arena*, bool)
calls=17 0 
0 561
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1077
0 21
0 85

fn=(2980)
0 357
cfn=(2616) google::protobuf::internal::ExtensionSet::ExtensionSet(google::protobuf::Arena*)
calls=17 0 
0 68
0 17
0 119

fn=(2996) google::protobuf::MessageOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 522

fn=(3014) google::protobuf::FieldOptions::~FieldOptions()
0 51
cfn=(3015) google::protobuf::FieldOptions::~FieldOptions()'2
calls=17 0 
0 1190
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 981
0 21
0 51
cob=(11)
cfi=(131)
cfn=(2412) operator delete(void*)
calls=17 0 
0 1435
0 17

fn=(3015)
0 442
cfn=(2832) google::protobuf::internal::ExtensionSet::~ExtensionSet()
calls=17 0 
0 697
0 17
0 34

fn=(3044) google::protobuf::ServiceDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::ServiceDescriptorProto>(google::protobuf::Arena*)
0 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(3050) google::protobuf::ServiceDescriptorProto::ServiceDescriptorProto(google::protobuf::Arena*, bool)
calls=1 0 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1157
0 5
0 5

fn=(3064) google::protobuf::MethodDescriptorProto::MethodDescriptorProto(google::protobuf::Arena*, bool)
0 17

fn=(3080) google::protobuf::MethodOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 34

fn=(3086) google::protobuf::ServiceDescriptorProto::IsInitialized() const
0 10
cfn=(3092) google::protobuf::MethodDescriptorProto::IsInitialized() const
calls=1 0 
0 1144
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1173
0 5
0 13

fn=(1214) operations_research::SequenceVarAssignment::SequenceVarAssignment(google::protobuf::internal::ConstantInitialized)
0 23

fn=(1240) operations_research::ConstraintRuns::ConstraintRuns(google::protobuf::internal::ConstantInitialized)
0 24

fn=(1620) operations_research::sat::ElementConstraintProto::ElementConstraintProto(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1668) operations_research::sat::TableConstraintProto::TableConstraintProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1788) operations_research::CourseSchedulingResult::CourseSchedulingResult(google::protobuf::internal::ConstantInitialized)
0 12

fn=(1800) operations_research::StudentAssignment::StudentAssignment(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2142) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::internal::ConstantInitialized)
0 39

fn=(2226) google::protobuf::EnumValueOptions::EnumValueOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2232) google::protobuf::ServiceOptions::ServiceOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2238) google::protobuf::MethodOptions::MethodOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2282) google::protobuf::Duration::Duration(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2290) google::protobuf::DoubleValue::DoubleValue(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2302) google::protobuf::Int64Value::Int64Value(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2340)
0 4
cfn=(2346) google::protobuf::Any::Any(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1165
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2346)
0 15

fn=(2580) google::protobuf::EnumDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 4488
cfn=(2527) google::protobuf::internal::ParseContext::ParseMessage(google::protobuf::MessageLite*, char const*)'2
calls=306 0 
0 145856
0 306
0 3972
cfn=(2586) google::protobuf::EnumValueDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumValueDescriptorProto>(google::protobuf::Arena*)
calls=306 0 
0 45469
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1484
0 310
0 918
cfn=(2514)
calls=306 0 
0 42111
0 306
0 1132
cfn=(2462) google::protobuf::internal::ArenaStringPtr::Mutable[abi:cxx11](google::protobuf::Arena*)
calls=52 0 
0 6630
0 52
0 208
cfn=(2468) google::protobuf::internal::InlineGreedyStringParser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, char const*, google::protobuf::internal::ParseContext*)
calls=52 0 
0 10140
0 52
0 676

fn=(2632) google::protobuf::FieldDescriptorProto::IsInitialized() const
0 4680
cfn=(3002) google::protobuf::FieldOptions::IsInitialized() const
calls=17 0 
0 578
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1077
0 21

fn=(2678) std::pair<std::_Rb_tree_iterator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry>, bool> std::_Rb_tree<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry, std::_Identity<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry>, google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileCompare, std::allocator<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry> >::_M_insert_unique<google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry const&>(google::protobuf::EncodedDescriptorDatabase::DescriptorIndex::FileEntry const&)
0 1942
cob=(3)
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=100 70 
0 1837
0 100
0 261
cob=(3)
cfi=(181)
cfn=(2738)
calls=29 70 
0 467
0 29
0 608
cob=(3)
cfi=(181)
cfn=(2738)
calls=20 70 
0 360
0 20
0 24
cob=(3)
cfi=(181)
cfn=(2738)
calls=6 70 
0 130
0 6
0 236
cob=(11)
cfi=(131)
cfn=(2092)
calls=30 0 
0 3354
0 30
0 690
cob=(11)
cfi=(131)
cfn=(2684) std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
calls=30 0 
0 1598
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1580
0 34
0 403
cob=(11)
cfi=(131)
cfn=(2762) std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
calls=6 0 
0 83
0 6
0 186
cob=(11)
cfi=(131)
cfn=(2668) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
calls=30 0 
0 3104
0 30
0 210
cob=(3)
