# callgrind format
fn=(43444) boost::geometry::index::detail::rtree::iterators::iterator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::detail::rtree::options<boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::detail::rtree::insert_default_tag, boost::geometry::index::detail::rtree::choose_by_content_diff_tag, boost::geometry::index::detail::rtree::split_default_tag, boost::geometry::index::detail::rtree::quadratic_tag, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::translator<boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > > >, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag> >::iterator(boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*)
81 3
fi=(269)
+17 3
fe=(1158)
-17 9
fi=(1117)
-33 3
fe=(1158)
+33 3
fi=(1137)
-37 3
fi=(269)
+54 6
fi=(1117)
-50 3
cfi=(1113)
cfn=(43446)
calls=3 2387 
* 426
fi=(1137)
+36 24
fi=(1112)
1366 9
fi=(1137)
87 6
fi=(270)
979 5
fi=(1137)
101 10
+4 15
+7 5
fi=(1117)
-64 10
fi=(1137)
+64 5
fi=(1117)
-64 5
cfi=(1113)
cfn=(43446)
calls=5 2387 
* 541
* 5
fe=(1158)
+36 12

fn=(43014) boost::geometry::index::detail::rtree::iterators::iterator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::detail::rtree::options<boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::detail::rtree::insert_default_tag, boost::geometry::index::detail::rtree::choose_by_content_diff_tag, boost::geometry::index::detail::rtree::split_default_tag, boost::geometry::index::detail::rtree::quadratic_tag, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::translator<boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag> >::iterator(boost::variant<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::variant_internal_node<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >*)
81 63
fi=(269)
+17 63
fe=(1158)
-17 189
fi=(1117)
-33 63
fe=(1158)
+33 63
fi=(1137)
-37 63
fi=(269)
+54 126
fi=(1117)
-50 63
cfi=(1113)
cfn=(42130)
calls=63 2387 
* 5196
fi=(1137)
+36 327
fi=(1112)
1366 189
fi=(1137)
87 126
fi=(270)
979 46
fi=(1137)
101 92
+4 138
+7 46
fi=(1117)
-64 92
fi=(1137)
+64 46
fi=(1117)
-64 46
cfi=(1113)
cfn=(42130)
calls=46 2387 
* 3707
* 46
fe=(1158)
+36 252

fl=(428) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/cts/src/CMakeFiles/cts_py.dir/TritonCTS-pyPYTHON_wrap.cxx
fn=(7844) _GLOBAL__sub_I_PyInit__cts_py
11163 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(428)
11163 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(428)

fl=(819) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/MakeDft.cpp
fn=(47568) dft::deleteDft(dft::Dft*)
67 2
-1 6
fi=(777)
360 3
85 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -85 
* 111
* 1
360 3
fe=(819)
68 1
-1 1
+1 1
-1 1
+1 3
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -67 
* 111
* 1

fn=(25388) dft::initDft(ord::OpenRoad*)
57 4
fi=(835)
170 1
fe=(819)
59 2
cfi=(407) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dft/CMakeFiles/dft.dir/dftTCL_wrap.cxx
cfn=(25390) Dft_Init
calls=1 2301 
* 28658
+1 3
cfi=(691)
cfn=(23490)
calls=1 +45 
* 627952
+1 4
+2 3
-2 1
cfi=(408) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/Dft.cpp
cfn=(25394) dft::Dft::init(odb::dbDatabase*, sta::dbSta*, utl::Logger*)
calls=1 -7 
* 22

fn=(23436) dft::makeDft()
52 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -53 
* 237
* 1
* 3
cfi=(408)
cfn=(23438) dft::Dft::Dft()
calls=1 -4 
* 253
+1 5

fl=(843)
fn=(37024) sta::dbNetwork::makeTopPort(odb::dbBTerm*)
974 1614
+1 269
-1 269
+1 269
cfi=(545)
cfn=(37026) odb::dbBTerm::getConstName()
calls=269 321 
* 538
* 269
+1 269
-1 269
+1 1076
1225 807
cfi=(547)
cfn=(37028) odb::dbBlock::findBTerm(char const*)
calls=269 1817 
* 112152
* 538
+10 1076
cfi=(774)
cfn=(36904) sta::ConcreteNetwork::makePort(sta::Cell*, char const*)
calls=269 635 
* 441740
* 269
977 807
cfi=(545)
cfn=(37034) odb::dbBTerm::getIoType()
calls=269 393 
* 2690
* 807
cfi=(545)
cfn=(37036) odb::dbBTerm::getSigType()
calls=269 363 
* 2959
fi=(1049) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTypes.h
235 269
fi=(1050) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDirection.hh
35 269
fe=(843)
1451 538
fi=(1050)
34 269
fe=(843)
1454 538
fi=(1049)
293 269
fi=(1050)
29 269
fe=(843)
1457 538
fi=(1050)
30 132
fe=(843)
1460 264
978 1076
cfi=(774)
cfn=(36922) sta::ConcreteNetwork::setDirection(sta::Port*, sta::PortDirection*)
calls=269 677 
* 4573
+2 1883

fn=(37276)
375 151176
+1 50392
+3 50392

fn=(37712)
507 6
+1 2
+1 1
+12 1
-12 1
+12 3
-12 1
cfi=(547)
cfn=(37028)
calls=1 1817 
* 105

fn=(38638) sta::dbNetwork::parent(sta::Instance const*) const
448 6
+1 2
+14 2

fn=(39680) sta::dbNetwork::direction(sta::Pin const*) const
649 352674
+3 100764
cfi=(775)
cfn=(39682) sta::Network::libertyPort(sta::Pin const*) const
calls=50382 222 
* 5592402
+1 100764
+15 302292
1330 100764
+2 100764
cfi=(752)
cfn=(37066) odb::dbObject::getObjectType() const
calls=50382 224 
* 302292
+1 100764
660 251910
cfi=(552)
cfn=(39694) odb::dbITerm::getIoType()
calls=50382 -76 
* 4232088
* 151146
cfi=(552)
cfn=(39696)
calls=50382 -81 
* 4282470
* 201528
cfi=(1049)
cfn=(36916) sta::dbNetwork::dbToSta(odb::dbSigType const&, odb::dbIoType const&) const
calls=50382 235 
* 302292
+1 50382

fn=(39684) sta::dbNetwork::port(sta::Pin const*) const
1330 100764
633 100764
1332 50382
633 151146
1332 50382
cfi=(752)
cfn=(37066)
calls=50382 224 
* 302292
+1 100764
638 100764
cfi=(752)
cfn=(39686) odb::dbITerm::getMTerm() const
calls=50382 224 
* 3577122
+8 100764
-8 50382
+8 50382
1440 50382
cfi=(558) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMTerm.cpp
cfn=(39690) odb::dbMTerm::staPort()
calls=50382 367 
* 100764

fn=(23914) sta::dbNetwork::dbNetwork()
349 3
cfi=(774)
cfn=(23186) sta::ConcreteNetwork::ConcreteNetwork()
calls=1 -98 
* 89
* 6
fi=(259)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fe=(843)
349 1
+2 2

fn=(37008) sta::dbNetwork::makeTopCell()
956 8
+1 3
+6 2
cfi=(547)
cfn=(37010) odb::dbBlock::getConstName()
calls=1 1657 
* 2
+1 2
-1 1
+1 3
cfi=(774)
cfn=(36848) sta::ConcreteNetwork::makeLibrary(char const*, char const*)
calls=1 407 
* 1009
+1 3
-1 1
+1 2
+1 1
-1 1
cfi=(774)
cfn=(36874) sta::ConcreteNetwork::makeCell(sta::Library*, char const*, bool, char const*)
calls=1 484 
* 913
+1 2
-1 1
+1 1
cfi=(547)
cfn=(37012) odb::dbBlock::getBTerms()
calls=1 1811 
* 10
fi=(1003)
128 4
cfi=(751)
cfn=(37016) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(751)
cfn=(37018) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(751)
cfn=(37020) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::getObject(unsigned int, ...)
calls=1 525 
* 13
* 1340
cfi=(751)
cfn=(37020)
calls=268 525 
* 3484
fe=(843)
967 269
fi=(1003)
197 269
fe=(843)
967 269
cfn=(37024)
calls=269 +7 
* 579574
fi=(1003)
209 1345
cfi=(751)
cfn=(37042) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=269 485 
* 10728
* 269
-18 540
fi=(294)
611 1
fe=(843)
970 1
-1 1
fi=(294)
611 3
fe=(843)
969 2
fi=(294)
611 1
fe=(843)
970 1
fi=(877)
175 1
fi=(294)
611 1
fe=(843)
969 1
cfi=(774)
cfn=(36938) sta::ConcreteNetwork::groupBusPorts(sta::Cell*, std::function<bool (char const*)>)
calls=1 655 
* 332871
fi=(294)
244 3
+1 4
cfn=(37048) std::_Function_handler<bool (char const*), sta::dbNetwork::makeTopCell()::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
fe=(843)
971 8

fn=(38634) sta::dbNetwork::instance(sta::Pin const*) const
1330 100772
592 251930
1332 50386
592 50386
1332 50386
cfi=(752)
cfn=(37066)
calls=50386 224 
* 302316
+1 100772
+3 8
601 4
+3 50402
-7 50382
+7 151146
-7 50382
cfi=(752)
cfn=(39666) odb::dbITerm::getInst() const
calls=50382 224 
* 1007640

fn=(38636) sta::dbNetwork::isLeaf(sta::Instance const*) const
467 100768
+1 50384

fn=(39072) sta::dbNetwork::isLinked() const
837 4
+1 2

fn=(39674) sta::dbNetwork::dbToSta(odb::dbITerm*) const
1369 100764

fn=(37332)
428 10
+1 4
+1 2
+14 10

fn=(36844) sta::dbNetwork::makeLibrary(odb::dbLib*)
878 32
+1 4
-1 4
+1 4
cfi=(556)
cfn=(36846)
calls=4 296 
* 8
+1 8
-1 4
+1 8
cfi=(774)
cfn=(36848)
calls=4 407 
* 4089
+1 8
-1 4
+1 4
cfi=(556)
cfn=(36854)
calls=4 320 
* 40
fi=(1003)
128 16
cfi=(751)
cfn=(36858) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
calls=4 476 
* 8
* 4
+5 4
-5 4
+5 12
cfi=(751)
cfn=(36860) non-virtual thunk to odb::dbTable<odb::_dbMaster>::end(odb::dbObject*)
calls=4 482 
* 8
+58 4
-58 4
+58 15
+6 15
cfi=(751)
cfn=(36866) non-virtual thunk to odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
calls=3 525 
* 33
* 670
cfi=(751)
cfn=(36866)
calls=134 525 
* 1474
fe=(843)
882 274
fi=(1003)
197 137
fe=(843)
882 137
cfn=(36870) sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)
calls=137 +5 
* 2493029
fi=(1003)
209 685
cfi=(751)
cfn=(36966) non-virtual thunk to odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
calls=137 485 
* 5116
* 137
-18 282
fe=(843)
884 32

fn=(36870)
887 1096
+1 137
-1 548
+1 137
cfi=(559)
cfn=(36872) odb::dbMaster::getConstName()
calls=137 410 
* 274
+1 411
-1 274
+1 548
cfi=(774)
cfn=(36874)
calls=137 484 
* 171693
+1 137
-1 137
+1 137
-1 137
+1 137
cfi=(559)
cfn=(36882) odb::dbMaster::staSetCell(void*)
calls=137 435 
* 274
+2 411
cfi=(955)
cfn=(36884) sta::ConcreteCell::setExtCell(void*)
calls=137 163 
* 274
+3 548
cfi=(775)
cfn=(35420) sta::Network::findLibertyCell(char const*) const
calls=137 131 
* 71271
* 137
+1 411
+1 411
cfi=(955)
cfn=(36886) sta::ConcreteCell::setLibertyCell(sta::LibertyCell*)
calls=137 157 
* 274
+1 411
cfi=(955)
cfn=(36884)
calls=137 163 
* 274
+3 411
cfi=(559)
cfn=(36888) odb::dbMaster::getMTerms()
calls=137 511 
* 1370
fi=(1003)
128 548
cfi=(751)
cfn=(36892) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=137 476 
* 274
* 137
+5 137
-5 137
+5 411
cfi=(751)
cfn=(36894) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=137 482 
* 274
+58 137
-58 137
+58 1233
fi=(926)
634 822
fi=(1003)
197 685
cfi=(751)
cfn=(36898) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=137 525 
* 1781
* 4420
cfi=(751)
cfn=(36898)
calls=884 525 
* 11492
fe=(843)
902 1021
fi=(1003)
197 1021
fe=(843)
902 1021
cfi=(558)
cfn=(36902) odb::dbMTerm::getConstName()
calls=1021 303 
* 2042
* 1021
+1 4084
1225 3063
+10 4084
cfi=(774)
cfn=(36904)
calls=1021 635 
* 1259371
* 1021
904 3063
cfi=(558)
cfn=(36908) odb::dbMTerm::getIoType()
calls=1021 313 
* 10210
* 3063
cfi=(558)
cfn=(36912) odb::dbMTerm::getSigType()
calls=1021 307 
* 11231
* 4084
cfi=(1049)
cfn=(36916)
calls=1021 235 
* 9532
+1 2042
-1 2042
+1 2042
cfi=(774)
cfn=(36922)
calls=1021 677 
* 17357
+1 3063
cfi=(558)
cfn=(36924) odb::dbMTerm::staSetPort(void*)
calls=1021 373 
* 2042
+2 3063
cfi=(955)
cfn=(36926) sta::ConcretePort::setExtPort(void*)
calls=1021 458 
* 2042
+2 3063
+1 3063
cfi=(256)
cfn=(34592) sta::LibertyCell::findLibertyPort(char const*) const
calls=1021 +66 
* 176108
+1 2042
+1 2988
cfi=(955)
cfn=(36928) sta::ConcretePort::setLibertyPort(sta::LibertyPort*)
calls=747 452 
* 1494
+1 2988
cfi=(955)
cfn=(36926)
calls=747 458 
* 1494
fi=(1003)
209 5105
cfi=(751)
cfn=(36930) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=1021 485 
* 36456
* 1021
-18 2316
fi=(294)
611 137
fe=(843)
925 274
fi=(294)
611 411
fe=(843)
925 274
fi=(294)
611 137
fe=(843)
925 137
fi=(294)
611 137
fe=(843)
925 137
cfi=(774)
cfn=(36938)
calls=137 655 
* 257023
fi=(294)
244 411
+1 548
cfn=(36944) std::_Function_handler<bool (char const*), sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)::{lambda(char const*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=137 +26 
* 822
fe=(843)
929 411
cfi=(774)
cfn=(35422) sta::ConcreteNetwork::libertyLibraryIterator() const
calls=137 398 
* 10949
* 411
+2 411
cfi=(958)
cfn=(35428) sta::ConcreteLibertyLibraryIterator::next()
calls=411 110 
* 7970
+1 411
-1 411
+1 411
cfi=(256)
cfn=(35434) sta::LibertyLibrary::findLibertyCell(char const*) const
calls=411 137 
* 64114
* 411
+1 822
-3 1644
cfi=(774)
cfn=(35426) sta::ConcreteLibertyLibraryIterator::hasNext()
calls=548 369 
* 1644
+1 548
-1 548
+1 548
-1 548
+15 137
cfi=(774)
cfn=(35444) sta::ConcreteLibertyLibraryIterator::~ConcreteLibertyLibraryIterator()
calls=137 364 
* 11782
+1 1096
-31 548
cfi=(828)
cfn=(36934)
calls=274 120 
* 1370
* 548
+19 548
cfi=(955)
cfn=(36884)
calls=137 163 
* 274
+2 411
cfi=(559)
cfn=(36888)
calls=137 511 
* 1370
fi=(1003)
128 548
cfi=(751)
cfn=(36892)
calls=137 476 
* 274
* 137
+5 137
-5 274
+5 411
cfi=(751)
cfn=(36894)
calls=137 482 
* 274
+58 411
-58 137
+58 274
+6 5105
cfi=(751)
cfn=(36898)
calls=1021 525 
* 13273
fe=(843)
937 1021
fi=(1003)
197 1021
fe=(843)
937 1021
cfi=(558)
cfn=(36902)
calls=1021 303 
* 2042
+1 1021
-1 1021
+1 1021
cfi=(256)
cfn=(34592)
calls=1021 +39 
* 176108
* 1021
+1 2042
+1 1494
cfi=(955)
cfn=(36926)
calls=747 458 
* 1494
fi=(1003)
209 5105
cfi=(751)
cfn=(36930)
calls=1021 485 
* 36456
* 1021
-18 2453
fe=(843)

fn=(37100) sta::dbNetwork::findConstantNets()
1004 8
+1 1
cfi=(774)
cfn=(37102) sta::ConcreteNetwork::clearConstantNets()
calls=1 1514 
* 24
+1 3
cfi=(547)
cfn=(37106)
calls=1 2025 
* 10
fi=(1053)
141 5
cfi=(751)
cfn=(37110)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 4
cfi=(751)
cfn=(37112)
calls=1 482 
* 2
-61 1
fe=(843)
1007 1
fi=(1053)
146 2
-61 1
+61 2
-52 146770
cfi=(751)
cfn=(37120)
calls=29354 485 
* 1246565
* 29354
-9 58710
+3 176124
cfi=(751)
cfn=(37114)
calls=29354 525 
* 410956
fe=(843)
1007 58708
fi=(1053)
88 29354
fe=(843)
1007 29354
cfi=(560)
cfn=(37118) odb::dbNet::getSigType()
calls=29354 800 
* 293540
* 58708
+2 88062
cfi=(560)
cfn=(37118)
calls=29354 800 
* 293540
* 58708
fi=(1053)
85 58712
fe=(843)
1013 8

fn=(24412) sta::dbNetwork::init(odb::dbDatabase*, utl::Logger*)
357 4
+2 1

fn=(36826) sta::dbNetwork::readDbAfter(odb::dbDatabase*)
861 8
+1 1
+1 1
cfi=(998)
cfn=(35696)
calls=1 71 
* 14
+1 3
+1 1
cfi=(998)
cfn=(36828)
calls=1 71 
* 13
+1 2
-1 1
+1 1
cfi=(551)
cfn=(36832) odb::dbDatabase::getLibs()
calls=1 367 
* 10
fi=(1003)
128 4
cfi=(751)
cfn=(36836) non-virtual thunk to odb::dbTable<odb::_dbLib>::begin(odb::dbObject*)
calls=1 476 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(751)
cfn=(36838) non-virtual thunk to odb::dbTable<odb::_dbLib>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(751)
cfn=(36840) non-virtual thunk to odb::dbTable<odb::_dbLib>::getObject(unsigned int, ...)
calls=1 525 
* 13
* 15
cfi=(751)
cfn=(36840)
calls=3 525 
* 39
fe=(843)
867 4
fi=(1003)
197 4
fe=(843)
867 4
cfn=(36844)
calls=4 +11 
* 2506317
fi=(1003)
209 20
cfi=(751)
cfn=(36862) non-virtual thunk to odb::dbTable<odb::_dbLib>::next(unsigned int, ...)
calls=4 485 
* 128
* 4
-18 10
fe=(843)
950 2
cfn=(37008)
calls=1 +6 
* 932997
+1 2
cfn=(37100)
calls=1 +53 
* 3037242
+1 2
cfi=(775)
cfn=(37124) sta::Network::checkLibertyCorners()
calls=1 159 
* 24
fi=(259)
+55 1
+8 1
fe=(843)
872 2
+3 7

fn=(35512)
1017 24
fi=(270)
-38 6
fe=(843)
+38 3
+1 6
+25 9
-25 24
+1 12
fi=(259)
-12 3
+8 3
fe=(843)
+39 6
+3 24

fn=(38596) sta::dbNetwork::id(sta::Pin const*) const
580 25
1330 15
+2 10
cfi=(752)
cfn=(37066)
calls=5 224 
* 30
+1 10
+3 10
588 10
cfi=(752)
cfn=(36314) odb::dbObject::getId() const
calls=5 224 
* 45
+1 10
-1 5
+1 15

fn=(39676) sta::dbNetwork::connectPinAfter(sta::Pin*)
1142 302292
+1 50382
cfi=(775)
cfn=(39678) sta::Network::isDriver(sta::Pin const*) const
calls=50382 609 
* 21412350
* 100764
+7 251910

fl=(900)
fn=(24986) Fin_Init.part.0
2213 1
+15 3
-15 3
1975 1
2213 5
+15 1
cob=(19)
cfi=(206)
cfn=(11344)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11906)
calls=1 0 
* 17505
* 1
1975 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23468)
calls=1 0 
* 1550
* 1
+1 2
649 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
1987 4
+12 11
+1 22
-5 22
2121 3
+3 1
-2 1
+2 7
+1 10
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2124 4
2237 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10536)
calls=1 0 
* 1851
* 1
* 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10536)
calls=1 0 
* 1601
* 1
-1 6
-75 3
+4 2
908 1
2166 4
+24 11
+1 2
+1 8
+62 9
2003 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 3
-1 1
+1 1
-1 2
+1 3
-1 1
+1 1
-1 2
+1 4
553 2
+30 9
+1 6
-26 20
+6 5
-4 5
-1 5
+5 10
+12 4
+5 10
-17 7
-1 14
+1 14
+1 14
+1 14
cob=(2)
cfi=(17)
cfn=(5624)
calls=7 0 
* 151
+1 14
+2 5
+1 2
+1 2
2035 10
+1 2
+10 6
+1 6
419 8
2053 4
+1 6
583 3
+1 6
-26 15
+6 5
-4 5
-1 10
+17 4
+5 10
-18 7
+1 7
-1 7
+1 28
+1 14
+1 28
cob=(2)
cfi=(17)
cfn=(5624)
calls=7 0 
* 151
+1 28
+2 25
+1 2
+1 2
2060 12
420 6
+1 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
* 4
+1 4
2047 2
+39 2
-39 4
+42 8
-72 8
+74 7
1978 1
+1 1
+1 1
-2 1
+1 4
+1 1
2163 2
cob=(19)
cfi=(206)
cfn=(9458)
calls=1 0 
* 22
* 1
+1 2

fn=(24984)
2215 3
cfn=(24986)
calls=1 -2 
* 24260

fl=(947)
