# callgrind format
fi=(980)
1156 503
fi=(259)
2465 503
cfn=(34834) std::_Rb_tree<std::pair<sta::LibertyPort const*, sta::LibertyPort const*>, std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, sta::LibertyPortPairLess, std::allocator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const&)
calls=503 2193 
* 18111
+2 2012
2363 2595
+4 745
cob=(11)
cfi=(131)
cfn=(2684)
calls=149 0 
* 2548
* 149
* 1770
cob=(11)
cfi=(131)
cfn=(2684)
calls=354 0 
* 15441
* 354
+3 1006
-1 503
fi=(269)
1189 1006
fe=(256)
1402 503
fi=(269)
1189 1006
+9 3228
cfi=(748)
cfn=(34678)
calls=1076 426 
* 258906
* 1076
fi=(968)
172 2079
fe=(256)
2689 7296
fi=(968)
172 561
fe=(256)
2689 1683
-1 2060
fi=(847)
51 1030
fe=(256)
1399 2060
fi=(269)
1189 4120
fi=(260)
150 457
fi=(269)
1194 457
fi=(260)
150 457
fi=(269)
1194 457
fi=(259)
755 457
fe=(256)
1406 457
fi=(259)
1950 914
755 1076
fe=(256)
1406 1076
fi=(259)
1950 2152
764 2814
+30 1407
+8 1407
1951 2814
794 409
+8 409
1951 818
-1 3005
794 779
+8 779
1951 1558
-1 5264
2569 2814
fi=(847)
50 2420
fe=(256)
1408 688
cob=(11)
cfi=(131)
cfn=(2092)
calls=344 0 
* 21184
* 344
fi=(269)
98 688
fe=(256)
1408 344
fi=(269)
98 344
fi=(259)
749 344
1934 688
fi=(980)
443 218
fi=(259)
764 436
+26 218
+8 218
1935 436
790 4
+8 4
1935 8
-1 807
790 135
+8 135
1935 270
-1 71
fi=(847)
51 1189
fe=(256)
1407 2378
fi=(269)
1189 4756
fi=(260)
150 676
fi=(269)
1194 676
fi=(260)
150 676
fi=(269)
1194 676
fi=(259)
755 676
fe=(256)
1413 676
fi=(259)
1950 1352
755 857
fe=(256)
1413 857
fi=(259)
1950 1714
764 2814
+30 1407
+8 1407
1951 2814
794 46
+8 46
1951 92
-1 5444
794 1710
+8 1710
1951 3420
-1 3980
2569 2814
fi=(847)
50 2534
fe=(256)
1415 532
cob=(11)
cfi=(131)
cfn=(2092)
calls=266 0 
* 23411
* 266
fi=(259)
749 266
fi=(269)
98 532
fe=(256)
1415 266
fi=(269)
98 266
fi=(259)
1934 532
fi=(980)
443 140
fi=(259)
764 280
+26 140
+8 140
1935 280
-1 1486
790 402
+8 402
1935 804
fi=(847)
51 1267
fe=(256)
1414 2534
fi=(269)
1189 5068
fi=(260)
150 810
fi=(269)
1194 810
fe=(256)
1394 810
fi=(260)
150 810
fi=(269)
1194 810
fe=(256)
1394 1620
+26 512
fi=(262)
499 478
fe=(256)
1409 344
fi=(269)
1189 688
+9 3428
cfi=(748)
cfn=(34678)
calls=857 426 
* 202547
* 857
fi=(259)
1934 140
fi=(262)
499 280
fe=(256)
1416 266
fi=(269)
1189 532
+9 2169
fe=(256)
1394 723
fi=(269)
1198 723
cfi=(748)
cfn=(34678)
calls=723 426 
* 161076
fe=(256)
1394 1446
+26 576
fi=(968)
172 1030
fe=(256)
2689 3090
fi=(259)
764 252
fi=(263)
130 126
fi=(262)
501 252
fi=(263)
130 126
fi=(262)
501 126
cfi=(259)
cfn=(34838) std::_Rb_tree_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> > std::_Rb_tree<sta::LibertyPort const*, std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> >, std::less<sta::LibertyPort const*>, std::allocator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::LibertyPort const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::TimingArcSet*>*> >, std::piecewise_construct_t const&, std::tuple<sta::LibertyPort const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=126 2458 
* 37362
fi=(263)
130 140
fi=(262)
501 280
fi=(263)
130 140
fi=(262)
501 140
cfi=(259)
cfn=(34838)
calls=140 2458 
* 46268
fi=(269)
1189 266
fi=(262)
501 266
fi=(269)
1189 532
fi=(259)
764 252
fi=(263)
130 126
fi=(262)
501 252
fi=(263)
130 126
fi=(262)
501 126
cfi=(259)
cfn=(34838)
calls=126 2458 
* 38680
fi=(263)
130 218
fi=(262)
501 436
fi=(263)
130 218
fi=(262)
501 218
cfi=(259)
cfn=(34838)
calls=218 2458 
* 73207
fi=(269)
1189 344
fi=(262)
501 344
fi=(269)
1189 688
fe=(256)
2686 354
-1 708
fi=(968)
172 354
fe=(256)
2686 708
fi=(968)
172 354
fe=(256)
2687 354
+1 1770
fi=(968)
172 153
fe=(256)
2689 765
fi=(259)
764 252
fe=(256)

fn=(35282) sta::LibertyLibrary::setDefaultWireload(sta::Wireload*)
576 1
+1 1

fn=(38228)
1958 1972908
cfi=(944)
cfn=(35416)
calls=657636 575 
* 17188296

fn=(44362) sta::LibertyCell::bufferPorts(sta::LibertyPort*&, sta::LibertyPort*&) const
1200 184120
fi=(270)
979 73648
fe=(256)
1201 36824
+1 36824
+1 368240
fi=(968)
176 73648
fe=(256)
1206 147296
+9 73648
+1 73648
-13 36824
+19 36824
-19 73648
+27 220944
-23 73648
+6 73648

fn=(47106) sta::LibertyLibrary::defaultOperatingConditions() const
636 4224
+1 4224

fn=(33214) sta::scaleFactorTypeRiseFallPrefix(sta::ScaleFactorType)
2944 144
+1 72

fn=(33498) sta::LibertyLibrary::LibertyLibrary(char const*, char const*)
58 2
+29 2
-29 14
+29 2
cfi=(944)
cfn=(33500)
calls=2 -50 
* 1407
* 2
-26 2
+26 2
-26 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 -61 
* 457
* 2
* 6
cfi=(827)
cfn=(23830)
calls=2 166 
* 24173
fi=(259)
209 4
fe=(256)
87 2
fi=(259)
209 2
fe=(256)
87 2
fi=(259)
210 2
-1 4
+1 2
-1 4
+1 2
-1 4
+1 2
-1 4
+1 2
-1 2
fe=(256)
87 2
fi=(259)
+88 2
+33 2
+3 2
-36 2
+33 2
+1 2
+1 2
+1 2
-36 2
+33 2
+3 2
-36 2
+33 2
+3 2
-36 2
+33 2
+3 2
-36 2
+33 2
+3 2
fe=(256)
87 6
fi=(259)
+88 2
+33 2
+1 2
+1 2
+1 2
fe=(256)
87 6
cfi=(834)
cfn=(23884)
calls=2 -57 
* 10
* 4
cfi=(834)
cfn=(23884)
calls=2 -57 
* 10
* 4
cfi=(834)
cfn=(23884)
calls=2 -57 
* 10
fi=(259)
209 2
fe=(256)
87 4
fi=(259)
209 2
+1 2
-1 4
+1 2
-1 4
+1 2
-1 2
fe=(256)
87 16
fi=(259)
+88 2
+33 2
+3 2
fe=(256)
87 6
fi=(259)
+88 2
+33 2
+3 2
-36 2
+33 2
+3 2
fe=(256)
87 6
fi=(259)
+88 2
+33 2
+1 2
+1 2
-1 4
+1 2
-1 4
+1 6
fe=(256)
93 2
fi=(259)
211 2
-36 2
+33 2
+3 2
-36 2
+33 2
+3 2
fe=(256)
87 2
+6 2
-6 2
fi=(747)
1122 2
fe=(256)
93 2
fi=(747)
1122 8
fe=(256)
93 8
fi=(747)
1122 24
fe=(256)
93 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 -93 
* 1868
* 8
fi=(747)
1122 6
fe=(256)
93 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 -93 
* 467
* 2
* 90
cfn=(33508) sta::TableTemplate::TableTemplate(char const*, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>, std::shared_ptr<sta::TableAxis>)
calls=10 2797 
* 3195
fi=(747)
732 90
fi=(945)
1036 10
fi=(259)
749 10
fe=(256)
216 10
fi=(259)
1934 20
fe=(256)
216 10
90 30
+8 2
+1 2
+2 2
+1 2
-4 2
+1 4
+1 2
+1 2
+1 2
-4 4
+1 4
+1 2
+1 2
+1 2
+2 16
fi=(259)
1934 10
fi=(263)
137 10
fi=(262)
520 30
fi=(263)
137 10
fi=(262)
520 10
cfi=(259)
cfn=(33514)
calls=10 2458 
* 3215
* 20
fe=(256)

fn=(33550) sta::LibertyLibrary::setScaleFactors(sta::ScaleFactors*)
260 2
+1 2

fn=(33744) sta::LibertyLibrary::addOperatingConditions(sta::OperatingConditions*)
623 2
fi=(259)
760 2
fe=(256)
623 16
fi=(259)
749 2
fi=(945)
925 2
fi=(259)
1934 4
fe=(256)
624 2
+1 16
fi=(259)
760 2
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 465
* 2
fi=(259)
2465 2
fi=(262)
1259 2
fi=(263)
1689 2
fi=(980)
1156 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(259)
2465 2
cfn=(33748) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::OperatingConditions*> >, char const* const&)
calls=2 2193 
* 90
* 2
+2 4
2363 6
+4 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 30
* 2
+2 2
+1 2
fe=(256)

fn=(33772) sta::OperatingConditions::setWireloadTree(sta::WireloadTree)
2894 2
+1 2

fn=(33814) sta::LibertyLibrary::setSlewUpperThreshold(sta::RiseFall const*, float)
694 8
+1 4

fn=(33924) sta::TableTemplate::TableTemplate(char const*)
2789 30
+1 10
cfi=(273)
cfn=(5580)
calls=10 42 
* 1101
fi=(747)
1122 10
fe=(256)
2793 10
fi=(747)
619 10
1122 10
619 10
1122 10
619 10
fe=(256)
2795 20

fn=(34184)
2574 3540
+3 590
-3 590
fi=(177)
193 590
fe=(256)
2574 1180
+3 590
cob=(3)
cfi=(151)
cfn=(870)
calls=590 63 
* 7672
* 590
fi=(177)
160 590
+23 590
fi=(179)
329 590
fe=(256)
2579 1770
fi=(177)
193 590
fe=(256)
2579 1770
fi=(179)
329 2192
fe=(256)
2579 1096
fi=(177)
183 1096
fi=(179)
329 1096
fe=(256)
2579 2192
fi=(177)
902 506
187 506
fe=(256)
2580 506
fi=(177)
1323 506
fe=(256)
2581 1518
-1 590
fi=(177)
1323 590
fe=(256)
2581 1770
fi=(177)
966 2192
1323 2192
fe=(256)
2587 5310

fn=(34246) sta::LibertyPort::setRelatedPowerPin(char const*)
2562 1599
+1 533
cfi=(273)
cfn=(5580)
calls=533 42 
* 105661
* 533
+1 1066

fn=(34296) sta::LibertyPortMemberIterator::LibertyPortMemberIterator(sta::LibertyPort const*)
2694 160
+1 160
-1 320
+1 320
cfi=(944)
cfn=(34298)
calls=160 552 
* 10114
* 160
+2 320

fn=(34794) sta::LibertyPort::equiv(sta::LibertyPort const*, sta::LibertyPort const*)
2379 889408
-2 1111760
+2 1334112
fi=(275)
34 667056
cob=(2)
cfi=(17)
cfn=(5624)
calls=222352 -34 
* 4752426
* 222352
fe=(256)
2379 222352
+1 444704
+1 595914
+1 889408

fn=(35192)
1425 4760714
+2 8888298
fi=(259)
764 2063792
-9 2063792
1950 4127584
fi=(968)
172 2063792
fi=(259)
764 4127584
fe=(256)
2688 3684254
fi=(259)
793 3194247
1952 3194247
-2 6388494
fe=(256)
2685 19607944
fi=(968)
172 4901986
fe=(256)
2688 9803972
fi=(259)
802 1217732
1950 3415478
2569 4127584
fe=(256)
2686 6191376
fi=(968)
172 2063792
fe=(256)
2688 4127584
1439 87870
+1 29289
+2 29289
fi=(968)
172 2751103
fe=(256)
2689 8253309
fi=(259)
802 980014
fi=(847)
51 287275
fe=(256)
1436 4702134
+6 2351067
2688 4127584
fi=(847)
51 2063792
fe=(256)
1429 2063792
+4 633130
fi=(259)
764 316565
-9 316565
1950 633130
764 633130
+30 316565
+8 316565
1951 633130
794 342225
+8 342225
1951 684450
-1 852750
794 108450
+8 108450
1951 216900
-1 1583080
fe=(256)
1425 1
+14 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+1 1
+2 2
fi=(259)
1950 107090
2569 633130
fi=(847)
50 920405
fi=(968)
172 2063792
fe=(256)
2689 8255168
fi=(269)
98 1
fe=(256)
1439 1
fi=(269)
98 2
fe=(256)
1439 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 82
* 1
* 1

fn=(35384) sta::LibertyLibrary::findLibertyCell(char const*) const
137 1092
cfi=(944)
cfn=(35386)
calls=1092 -42 
* 274220

fn=(35424)
2548 5136
fi=(269)
919 1284
fe=(256)
2548 1284
fi=(269)
919 5136
fe=(256)
2549 2568
+2 1284
+1 5136
-2 3852
fi=(269)
939 2568
+1 1284
fe=(256)
2550 1284
fi=(269)
940 1284
cfi=(748)
cfn=(35428) std::vector<sta::LibertyPort*, std::allocator<sta::LibertyPort*> >::_M_default_append(unsigned long)
calls=1284 614 
* 337290
* 1284
-21 3852
1045 2568
fe=(256)

fn=(35524) sta::LibertyCell::setInterfaceTiming(bool)
1121 1
+1 1

fn=(35528) sta::LibertyPort::setMinPeriod(float)
2330 1
-1 1
+2 1

fn=(35596) sta::LibertyPortMemberIterator::next()
2713 240
fi=(270)
1012 480
fe=(256)
2713 240
fi=(270)
1012 240
fe=(256)
2714 240

fn=(35618)
1571 16
+1 16

fn=(42608)
2500 84284064
+1 21071016
cfi=(842)
cfn=(35364)
calls=21071016 454 
* 84284064
fi=(270)
979 21071016
fe=(256)
2501 21071016
fi=(270)
979 21071016
fe=(256)
2526 42142032
fi=(269)
919 42142032
fe=(256)
2528 42142032
fi=(269)
1045 42142032
fe=(256)
2529 21071016
-27 42142032

fn=(5318) _GLOBAL__sub_I__ZN3sta11initLibertyEv
3207 1
cfn=(5320) __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
calls=1 * 
* 27288

fn=(23760) sta::initLiberty()
49 1
cfi=(265)
cfn=(23762) sta::TimingArcSet::init()
calls=1 509 
* 2827

fn=(33508)
2797 100
+4 10
cfi=(273)
cfn=(5580)
calls=10 42 
* 2855
+3 10
fi=(747)
1181 20
737 20
+2 20
1181 10
737 10
1181 10
739 20
1181 10
737 10
1181 10
739 20
fe=(256)
2806 60

fn=(34740) sta::LibertyCell::addInternalPowerAttrs(sta::InternalPowerAttrs*)
1263 19736
fi=(269)
-74 7401
fi=(260)
150 1964
fi=(269)
1194 3928
fe=(256)
+71 15712
fi=(748)
426 503
fi=(269)
1758 503
919 2012
1758 4024
343 503
+3 1509
fi=(260)
150 503
fi=(748)
464 503
fi=(749)
992 1006
fi=(269)
353 254
fi=(748)
502 1006
+2 503
-2 1006
fe=(256)
1265 4024
fi=(749)
993 1504
cob=(3)
cfi=(180)
cfn=(2494)
calls=376 242 
* 6751
* 376
fi=(748)
501 752
fi=(260)
133 752
cob=(11)
cfi=(131)
cfn=(3848)
calls=376 0 
* 32384
* 376
fi=(818)
492 376
fi=(260)
115 3018
cob=(11)
cfi=(131)
cfn=(2092)
calls=503 0 
* 72834
* 503
* 1006
fi=(748)
504 1006
fe=(256)

fn=(34778) sta::LibertyCell::finish(bool, sta::Report*, sta::Debug*)
1302 1088
fi=(259)
1011 136
fe=(256)
1302 408
+1 136
cfn=(34780)
calls=136 +35 
* 39605
+1 408
cfn=(34786) sta::LibertyCell::makeTimingArcMap(sta::Report*)
calls=136 +55 
* 8830198
+1 272
cfn=(34822)
calls=136 +88 
* 1336204
fi=(259)
1003 136
fe=(256)
1315 524
fi=(270)
979 252
fe=(256)
1318 252
-3 377
fi=(270)
979 754
fe=(256)
1318 2867
fi=(747)
+7 581
fi=(966)
96 581
fe=(256)
1319 1374
+6 1164
fi=(966)
96 1164
fe=(256)
1326 2328
-1 3492
fi=(259)
287 1006
cob=(11)
cfi=(131)
cfn=(5366)
calls=503 0 
* 6354
* 503
* 503
fe=(256)
1315 1006
-8 544
cfn=(34856) sta::LibertyCell::makeLatchEnables(sta::Report*, sta::Debug*)
calls=136 1729 
* 14775
+1 272
+2 1088

fn=(35274) sta::LibertyLibrary::findWireload(char const*) const
569 5
fi=(259)
755 1
1950 4
764 2
1950 6
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
1950 2
fi=(275)
90 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 -90 
* 50
* 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
802 4
fi=(275)
90 4
fi=(259)
794 4
1951 8
-1 8
2569 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 25
fi=(259)
2568 2
fi=(847)
51 1
fe=(256)
571 7

fn=(35366) sta::LibertyLibrary::makeCornerMap(sta::LibertyLibrary*, int, sta::Network*, sta::Report*)
724 4
fi=(259)
1015 4
fe=(256)
724 24
fi=(259)
1007 4
+8 4
fi=(847)
172 20
fi=(259)
376 12
cob=(11)
cfi=(131)
cfn=(2750)
calls=4 0 
* 50
* 4
* 804
cob=(11)
cfi=(131)
cfn=(2750)
calls=268 0 
* 3774
* 268
fi=(847)
173 272
fe=(256)
729 272
fi=(259)
376 272
fe=(256)
729 816
cfi=(760)
cfn=(35370) sta::Network::findLibertyCell(char const*) const
calls=272 131 
* 140048
* 272
+1 544
+13 1088
cfn=(35396) sta::LibertyCell::setCornerCell(sta::LibertyCell*, int)
calls=272 1623 
* 81408
+1 1632
cfn=(35408)
calls=272 +11 
* 12140444
+2 1632
cfn=(35408)
calls=272 +9 
* 10002384
fi=(847)
172 544
fe=(256)
733 32

fn=(38222)
1939 159671
+1 159671
-1 319342
+1 319342
cfi=(944)
cfn=(35410)
calls=159671 291 
* 27820274
* 159671
+2 319342

fn=(38248)
1944 319342
+2 798355
cfi=(968)
cfn=(35458)
calls=159671 246 
* 13765194

fn=(42536) sta::LibertyLibrary::slewLowerThreshold(sta::RiseFall const*) const
674 565600
+1 282800

fn=(46988) sta::LibertyCell::internalPowers(sta::LibertyPort const*)
1257 3000400
fi=(259)
760 1500200
fe=(256)
1257 4500600
fi=(259)
760 1500200
fe=(256)
1257 1500200
fi=(259)
749 1500200
fe=(256)
1257 1500200
fi=(259)
1934 4500598
790 1500198
+8 1500198
1935 3000396
790 1286673
+8 1286673
1935 2573346
-1 4801245
790 1128191
+8 1128191
1935 2256382
-1 8808951
fi=(262)
499 6000792
fi=(260)
115 837
cob=(11)
cfi=(131)
cfn=(2092)
calls=279 0 
* 68965
* 279
fi=(259)
2465 279
fi=(262)
501 279
fi=(263)
1689 279
fi=(980)
1156 279
fi=(260)
115 279
fi=(269)
-17 837
fi=(259)
2465 279
cfn=(34736) std::_Rb_tree<sta::LibertyPort const*, std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> >, std::_Select1st<std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> > >, std::less<sta::LibertyPort const*>, std::allocator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::LibertyPort const* const, sta::Vector<sta::InternalPower*> > >, sta::LibertyPort const* const&)
calls=279 2193 
* 12979
* 279
+2 558
2363 1267
+4 465
cob=(11)
cfi=(131)
cfn=(2684)
calls=155 0 
* 5106
* 155
* 372
cob=(11)
cfi=(131)
cfn=(2684)
calls=124 0 
* 8565
* 124
+2 279
fe=(256)
1259 279
fi=(262)
507 279
fe=(256)
1259 1501316
fi=(262)
507 1499921
fe=(256)
1259 7499605
fi=(259)
2364 496
fe=(256)

fn=(33712) sta::LibertyLibrary::addSupplyVoltage(char const*, float)
861 18
fi=(259)
760 2
fe=(256)
861 2
+1 2
cfi=(273)
cfn=(5580)
calls=2 42 
* 572
fi=(259)
749 2
fe=(256)
862 2
fi=(259)
1934 4
760 2
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fi=(259)
798 1
fi=(275)
90 1
fi=(259)
790 1
1935 2
-1 3
fi=(262)
519 2
fe=(256)
862 2
+1 16
fi=(259)
760 1
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(259)
2465 2
fi=(262)
1259 2
fi=(263)
1689 2
fi=(980)
1156 2
fi=(260)
115 2
fi=(263)
1689 2
fi=(259)
2465 2
cfn=(33716) std::_Rb_tree<char const*, std::pair<char const* const, float>, std::_Select1st<std::pair<char const* const, float> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, float> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, float> >, char const* const&)
calls=2 2193 
* 98
* 2
+2 4
2363 7
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
* 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 2
+1 2
fi=(275)
90 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
* 1
fi=(259)
2367 3
fe=(256)

fn=(33836) sta::LibertyLibrary::setDefaultBidirectPinCap(float)
485 2
+1 2

fn=(33840) sta::LibertyLibrary::setDefaultInputPinCap(float)
491 3
+1 3

fn=(33844) sta::LibertyLibrary::setDefaultOutputPinCap(float)
497 2
+1 2

fn=(34072) sta::TableTemplate::setAxis2(std::shared_ptr<sta::TableAxis>)
2828 30
fi=(747)
1182 12
747 6
1182 6
747 18
+2 12
fi=(751)
94 12
fi=(747)
751 12
+2 6
fe=(256)
2830 36
fi=(751)
55 6
fi=(747)
751 6
fi=(751)
97 6
fe=(256)

fn=(34106) sta::LibertyCell::setArea(float)
1055 136
+1 136

fn=(35200) sta::LibertyCell::makeLatchEnable(sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingArcSet*, sta::TimingArcSet*, sta::TimingArcSet*, sta::Debug*)
1811 35
+1 5
-1 30
+1 5
cfi=(265)
cfn=(35202)
calls=5 321 
* 120
fi=(270)
979 10
fe=(256)
1812 5
-20 20
+5 10
fi=(983)
32 5
fe=(256)
1794 10
+1 10
cfi=(974)
cfn=(35138)
calls=5 286 
* 75
* 10
fi=(983)
31 5
fe=(256)
1796 10
+1 10
cfi=(974)
cfn=(35138)
calls=5 286 
* 87
* 10
+18 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
-96 5
+96 5
-96 5
+96 5
-96 30
fi=(259)
760 5
fe=(256)
1719 10
fi=(259)
760 5
fe=(256)
1719 10
fi=(259)
749 5
1934 10
fi=(263)
130 5
fi=(262)
501 15
fi=(263)
130 10
fi=(262)
501 15
cfi=(259)
cfn=(35214) std::_Rb_tree_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > std::_Rb_tree<sta::TimingArcSet*, std::pair<sta::TimingArcSet* const, sta::LatchEnable*>, std::_Select1st<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::less<sta::TimingArcSet*>, std::allocator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=5 2458 
* 1485
* 5
fi=(259)
749 5
fe=(256)
1817 10
fi=(259)
1934 15
760 10
+30 5
+8 5
1935 10
-1 15
fi=(262)
499 20
fi=(259)
749 5
fe=(256)
1819 5
fi=(259)
760 5
1934 10
749 5
fe=(256)
1820 5
fi=(259)
760 5
2098 10
760 10
fi=(263)
130 5
fi=(262)
501 10
fi=(263)
130 5
fi=(262)
501 5
cfi=(259)
cfn=(35214)
calls=5 2458 
* 1485
* 10
fe=(256)
1822 20
cfi=(826)
cfn=(34082)
calls=5 51 
* 75
* 10
+3 45
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1150
* 5
fi=(259)
1818 15
fi=(260)
150 5
-35 5
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 75
* 5
+2 5
fi=(753)
76 5
fi=(259)
760 5
2107 20
fi=(983)
31 15
fe=(256)

fn=(35544) sta::LibertyLibrary::findBusDcl(char const*) const
199 20
fi=(259)
755 4
1950 16
764 8
1950 18
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 84
* 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 196
fi=(259)
802 8
fi=(275)
90 8
fi=(259)
794 8
1951 16
-1 9
2569 8
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 196
fi=(259)
2568 8
fi=(847)
51 4
fe=(256)
201 28

fn=(38226)
1952 2451921
cfi=(944)
cfn=(35414)
calls=817307 570 
* 2451921

fn=(42532) sta::LibertyLibrary::inputThreshold(sta::RiseFall const*) const
648 282800
+1 141400

fn=(42538) sta::LibertyLibrary::slewDerateFromLibrary() const
700 282800
+1 282800

fn=(44356) sta::LibertyCell::isBuffer() const
1156 1277368
fi=(270)
979 159671
fe=(256)
1203 479013
+21 21382
cfi=(815)
cfn=(37660)
calls=21382 120 
* 128292
* 42764
-21 712775
fi=(968)
176 298046
fe=(256)
1206 596092
+9 101644
+1 58880
-13 117760
-43 117232
fi=(945)
698 29262
fe=(256)
1172 58524
-1 98636
-9 10850
+1 65100
-1 130409
+1 892926
+44 770934
-35 18412
cfi=(974)
cfn=(34654)
calls=18412 103 
* 110472
* 36824
-10 55236

fn=(46982) sta::LibertyCell::cornerCell(sta::Corner const*, sta::MinMax const*)
1589 4378040
+1 1094510
cfi=(842)
cfn=(35364)
calls=1094510 454 
* 4378040
fi=(270)
979 1094510
fe=(256)
1590 1094510
fi=(270)
979 1094510
fe=(256)
1602 2189020
fi=(269)
919 2189020
fe=(256)
1604 2189020
fi=(269)
1045 2189020
fe=(256)
1605 1094510
-14 2189020

fn=(33548) sta::ScaleFactors::ScaleFactors(char const*)
2975 6
+1 2
cfi=(273)
cfn=(5580)
calls=2 42 
* 399
* 4
+5 382
+4 4

fn=(33700) sta::LibertyLibrary::setNominalTemperature(float)
254 2
+1 2

fn=(33706) sta::LibertyLibrary::setNominalVoltage(float)
248 2
+1 2

fn=(33742) sta::OperatingConditions::OperatingConditions(char const*)
2867 2
+4 2
-4 4
-22 4
+26 2
-2 2
cfi=(273)
cfn=(5580)
calls=2 42 
* 214
+2 4
+2 4

fn=(33756) sta::Pvt::setProcess(float)
2852 2
+1 2

fn=(33868) sta::LibertyLibrary::addWireload(sta::Wireload*)
563 9
fi=(259)
760 9
fe=(256)
563 72
fi=(259)
