# callgrind format
fn=(33640) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteLibrary*>, std::_Select1st<std::pair<char const* const, sta::ConcreteLibrary*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteLibrary*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ConcreteLibrary*> >, char const* const&)
2193 5
760 5
2193 40
+8 10
+8 9
fi=(276)
90 9
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 -90 
* 67
fe=(260)
2209 6
+35 36
-31 3
+1 3
-1 6
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=3 0 
* 38
* 3
fi=(276)
90 6
fe=(260)
302 3
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 -90 
* 128
fe=(260)
2215 6
+29 1
-37 2
+37 6
-37 1
cfn=(33642) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteLibrary*>, std::_Select1st<std::pair<char const* const, sta::ConcreteLibrary*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteLibrary*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 5
fi=(276)
90 1
fe=(260)
2205 1
fi=(276)
90 2
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fe=(260)
2205 1
-1 3
+14 18

fn=(33642)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(33810)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(35376) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, sta::LibertyDefine*> >*) [clone .isra.0]
1913 8
+4 2
798 4
1917 4
790 2
fi=(261)
133 2
fe=(260)
790 2
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(260)
1917 6
+7 8

fn=(38962)
2145 2115747
+9 235083
cfn=(38878) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_get_insert_unique_pos(sta::Pin const* const&)
calls=235083 -63 
* 107145954
+2 683738
760 427144
1813 427144
fi=(261)
115 427144
cob=(11)
cfi=(131)
cfn=(2092)
calls=213572 0 
* 16274271
* 213572
fe=(260)
1818 640716
fi=(261)
115 213572
+35 213572
fe=(260)
1818 213572
fi=(261)
150 213572
fe=(260)
1818 213572
cob=(11)
cfi=(131)
cfn=(2684)
calls=213572 0 
* 5225390
* 213572
+2 213572
2165 213572
-4 427144
+4 1516515
-1 21511
+1 150577
1812 427144
+1 115108
cfi=(786)
cfn=(44232)
calls=28777 2034 
* 2585523
+5 57554

fn=(39756) std::_Rb_tree_iterator<std::pair<odb::dbInst* const, dpl::Cell*> > std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, dpl::Cell*>, std::_Select1st<std::pair<odb::dbInst* const, dpl::Cell*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, dpl::Cell*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<odb::dbInst* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<odb::dbInst* const, dpl::Cell*> >, std::piecewise_construct_t const&, std::tuple<odb::dbInst* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 1687960
fi=(261)
115 337592
fe=(260)
2458 337592
760 337592
2458 1350368
fi=(261)
115 337592
cob=(11)
cfi=(131)
cfn=(2092)
calls=337592 0 
* 94311345
* 337592
* 337592
fi=(264)
1689 1350368
fe=(260)
2201 675184
2364 4
-1 1350366
+4 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 30
* 2
* 1012770
cob=(11)
cfi=(131)
cfn=(2684)
calls=337590 0 
* 25990388
* 337590
+2 337592
2478 3038328
2204 675184
749 2
2098 4
2204 1012770
+16 675180
fi=(998)
443 337590
fe=(260)
2364 1350360
2098 4
+9 4
2230 6

fn=(41318)
2193 337592
760 168796
2193 1181572
+8 337592
fi=(998)
386 337586
fe=(260)
2209 337586
+4 168793
+1 337586
-1 337586
302 337494
cob=(11)
cfi=(131)
cfn=(2762)
calls=168747 0 
* 3905852
* 168747
* 168747
2215 337494
+29 368
-40 6
749 1
2098 2
2204 8
+40 2
-14 2
+14 14
-26 843735
+26 1349976
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(45424)
1913 19045728
+4 4761432
798 4764036
1917 3176024
798 2427888
1917 1618592
798 827880
1917 827880
798 208672
1917 417344
798 81708
1917 163416
798 24236
1917 48472
798 5500
1917 11000
798 1032
1917 2064
+2 444
cfn=(45425) std::_Rb_tree<sta::ParasiticNode*, std::pair<sta::ParasiticNode* const, std::vector<sta::ParasiticResistor*, std::allocator<sta::ParasiticResistor*> > >, std::_Select1st<std::pair<sta::ParasiticNode* const, std::vector<sta::ParasiticResistor*, std::allocator<sta::ParasiticResistor*> > > >, std::less<sta::ParasiticNode*>, std::allocator<std::pair<sta::ParasiticNode* const, std::vector<sta::ParasiticResistor*, std::allocator<sta::ParasiticResistor*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::ParasiticNode* const, std::vector<sta::ParasiticResistor*, std::allocator<sta::ParasiticResistor*> > > >*) [clone .isra.0]'2
calls=148 -6 
* 5592
790 148
fi=(270)
680 148
fe=(260)
790 148
fi=(270)
353 296
-17 296
fi=(261)
133 148
cob=(11)
cfi=(131)
cfn=(3848)
calls=148 0 
* 16418
* 148
* 592
cob=(11)
cfi=(131)
cfn=(3848)
calls=148 0 
* 16428
* 148
fe=(260)
1917 296
-4 24
fi=(270)
680 81708
fe=(260)
790 81708
fi=(270)
353 163416
-17 163416
fi=(261)
133 81708
cob=(11)
cfi=(131)
cfn=(3848)
calls=81708 0 
* 9068308
* 81708
* 245124
cob=(11)
cfi=(131)
cfn=(3848)
calls=81708 0 
* 9069270
* 81708
fe=(260)
1917 163416
-4 39232
fi=(270)
680 1032
fe=(260)
790 1032
fi=(270)
353 2064
-17 2064
fi=(261)
133 1032
cob=(11)
cfi=(131)
cfn=(3848)
calls=1032 0 
* 114504
* 1032
* 3096
cob=(11)
cfi=(131)
cfn=(3848)
calls=1032 0 
* 114546
* 1032
fe=(260)
1917 2064
-4 264
fi=(270)
680 24236
fe=(260)
790 24236
fi=(270)
353 48472
-17 48472
fi=(261)
133 24236
cob=(11)
cfi=(131)
cfn=(3848)
calls=24236 0 
* 2689934
* 24236
* 72708
cob=(11)
cfi=(131)
cfn=(3848)
calls=24236 0 
* 2690092
* 24236
fe=(260)
1917 48472
-4 9488
fi=(270)
680 208672
fe=(260)
790 208672
fi=(270)
353 417344
-17 417344
fi=(261)
133 208672
cob=(11)
cfi=(131)
cfn=(3848)
calls=208672 0 
* 23135852
* 208672
* 626016
cob=(11)
cfi=(131)
cfn=(3848)
calls=208672 0 
* 23162054
* 208672
fe=(260)
1917 417344
-4 124760
fi=(270)
680 5500
fe=(260)
790 5500
fi=(270)
353 11000
-17 11000
fi=(261)
133 5500
cob=(11)
cfi=(131)
cfn=(3848)
calls=5500 0 
* 610388
* 5500
* 16500
cob=(11)
cfi=(131)
cfn=(3848)
calls=5500 0 
* 610474
* 5500
fe=(260)
1917 11000
-4 1728
790 413940
fi=(270)
680 413940
fe=(260)
790 413940
fi=(270)
353 827880
-17 1655760
fi=(261)
133 413940
cob=(11)
cfi=(131)
cfn=(3848)
calls=413940 0 
* 45592692
* 413940
* 1241820
cob=(11)
cfi=(131)
cfn=(3848)
calls=413940 0 
* 45879126
* 413940
fe=(260)
1917 827880
-4 291224
790 809296
fi=(270)
680 809296
fe=(260)
790 809296
fi=(270)
353 1618592
-17 3237184
fi=(261)
133 809296
cob=(11)
cfi=(131)
cfn=(3848)
calls=809296 0 
* 84466494
* 809296
* 2427888
cob=(11)
cfi=(131)
cfn=(3848)
calls=809296 0 
* 86730100
* 809296
fe=(260)
1917 1618592
-4 535504
790 1588012
fi=(270)
680 1588012
fe=(260)
790 1588012
fi=(270)
353 3176024
-17 6352048
fi=(261)
133 1588012
cob=(11)
cfi=(131)
cfn=(3848)
calls=1588012 0 
* 153036098
* 1588012
* 4764036
cob=(11)
cfi=(131)
cfn=(3848)
calls=1588012 0 
* 162587046
* 1588012
fe=(260)
1917 3176024
-4 1087696
+11 19045728

fn=(45425)
1913 1184
+4 296
798 36
1917 24
790 12
fi=(270)
680 12
fe=(260)
790 12
fi=(270)
353 24
-17 48
fi=(261)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 1332
* 12
* 36
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 1332
* 12
fe=(260)
1917 24
+7 1184

fn=(46200) sta::ConcretePiElmore::findElmore(sta::Pin const*, float&, bool&) const
755 4698504
fi=(862)
221 9397008
fe=(260)
764 4698504
1950 9397008
764 9397008
+30 4698504
+8 4698504
1951 9397008
794 2492244
+8 2492244
1951 4984488
-1 19591400
794 2972740
+8 2972740
1951 5945480
-1 12513828
2569 9397008
fi=(862)
223 9397008
+3 9397008
+1 4698504
+2 4698504
fe=(260)

fn=(46286) sta::Sdc::findInputDrive(sta::Port*)
755 13785
+9 13785
1950 27570
fi=(853)
2569 13785
fe=(260)

fn=(47400)
1913 8
+4 2
+7 8

fn=(48198) std::pair<std::_Rb_tree_iterator<sta::Clock*>, bool> std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_insert_unique<sta::Clock*>(sta::Clock*&&)
2145 258120
760 86040
2145 516240
749 86040
2098 236610
+3 258120
cfi=(857)
cfn=(47898) sta::ClockIndexLess::operator()(sta::Clock const*, sta::Clock const*) const
calls=64530 694 
* 903420
790 64530
+8 64530
2102 129060
-4 129060
+67 64530
-1 129060
+1 451710
-53 322650
cfi=(857)
cfn=(47898)
calls=64530 694 
* 903420
* 129060
fi=(261)
115 43020
cob=(11)
cfi=(131)
cfn=(2092)
calls=21510 0 
* 1097010
* 21510
fe=(260)
1818 64530
fi=(261)
115 21510
+35 21510
fe=(260)
1818 21510
fi=(261)
150 21510
fe=(260)
1818 21510
cob=(11)
cfi=(131)
cfn=(2684)
calls=21510 0 
* 322650
* 21510
+2 21510
2165 21510
-4 21510
+4 21510
-4 21510
+4 129060
760 21510
2107 86040

fn=(48556)
755 296376
+9 296376
1950 592752
2570 592752

fn=(49260) std::_Rb_tree_iterator<std::pair<sta::PathGroup* const, sta::PathEnd*> > std::_Rb_tree<sta::PathGroup*, std::pair<sta::PathGroup* const, sta::PathEnd*>, std::_Select1st<std::pair<sta::PathGroup* const, sta::PathEnd*> >, std::less<sta::PathGroup*>, std::allocator<std::pair<sta::PathGroup* const, sta::PathEnd*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::PathGroup* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::PathGroup* const, sta::PathEnd*> >, std::piecewise_construct_t const&, std::tuple<sta::PathGroup* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 25
fi=(261)
115 5
fe=(260)
2458 5
760 5
2458 20
fi=(261)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 434
* 5
* 5
fi=(264)
1689 20
fe=(260)
2201 10
fi=(998)
443 2
fe=(260)
2209 2
+4 3
2364 10
-1 17
+4 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 84
* 5
+2 5
2478 45
2204 8
749 4
2098 16
+9 8
2467 3
2230 12

fn=(49352) std::_Rb_tree_iterator<std::pair<sta::Vertex* const, int> > std::_Rb_tree<sta::Vertex*, std::pair<sta::Vertex* const, int>, std::_Select1st<std::pair<sta::Vertex* const, int> >, std::less<sta::Vertex*>, std::allocator<std::pair<sta::Vertex* const, int> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::Vertex* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::Vertex* const, int> >, std::piecewise_construct_t const&, std::tuple<sta::Vertex* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 445
fi=(261)
115 89
fe=(260)
2458 89
760 89
2458 356
fi=(261)
115 89
cob=(11)
cfi=(131)
cfn=(2092)
calls=89 0 
* 4976
* 89
* 89
fi=(264)
1689 356
fe=(260)
2201 178
2364 178
-1 267
+4 267
cob=(11)
cfi=(131)
cfn=(2684)
calls=89 0 
* 1335
* 89
+2 89
2478 801
2204 178
749 89
2098 356
+9 178
2230 267

fn=(51928) std::_Rb_tree<sta::Instance*, std::pair<sta::Instance* const, sta::LibertyCell*>, std::_Select1st<std::pair<sta::Instance* const, sta::LibertyCell*> >, std::less<sta::Instance*>, std::allocator<std::pair<sta::Instance* const, sta::LibertyCell*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance* const, sta::LibertyCell*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(52036) std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_M_erase(std::_Rb_tree_node<odb::dbNet*>*) [clone .isra.0]
1913 16
+4 4
+7 16
-11 8
+4 2
+7 8

fn=(52618)
1913 24
+4 6
798 6
1917 6
798 2
1917 4
798 1
1917 2
798 1
1917 2
fi=(270)
680 2
fe=(260)
790 1
fi=(868)
151 2
fi=(270)
680 714
353 1428
-17 714
fi=(868)
151 714
fi=(270)
336 714
fi=(261)
133 714
cob=(11)
cfi=(131)
cfn=(3848)
calls=714 0 
* 129480
* 714
fi=(868)
+18 1428
fi=(270)
336 1
+17 2
-17 1
fi=(261)
133 1
fi=(270)
336 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(260)
1917 2
fi=(270)
680 2
fe=(260)
790 1
fi=(868)
151 2
fi=(270)
680 714
353 1428
-17 714
fi=(868)
151 714
fi=(270)
336 714
fi=(261)
133 714
cob=(11)
cfi=(131)
cfn=(3848)
calls=714 0 
* 129368
* 714
fi=(868)
+18 1428
fi=(270)
336 1
+17 2
-17 1
fi=(261)
133 1
fi=(270)
336 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 176
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(260)
1917 2
fi=(270)
680 4
fe=(260)
790 2
fi=(868)
151 4
fi=(270)
680 1428
353 2856
-17 1428
fi=(868)
151 1428
fi=(270)
336 1428
fi=(261)
133 1428
cob=(11)
cfi=(131)
cfn=(3848)
calls=1428 0 
* 258716
* 1428
fi=(868)
+18 2856
fi=(270)
336 2
+17 4
-17 2
fi=(261)
133 2
fi=(270)
336 2
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 352
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 218
* 2
fe=(260)
1917 4
-4 2
790 3
fi=(270)
680 6
fe=(260)
790 3
fi=(868)
151 6
fi=(270)
680 2142
353 4284
-17 2142
fi=(868)
151 2142
fi=(270)
336 2142
fi=(261)
133 2142
cob=(11)
cfi=(131)
cfn=(3848)
calls=2142 0 
* 387887
* 2142
fi=(868)
+18 4284
fi=(270)
336 6
+17 6
-17 3
fi=(261)
133 3
fi=(270)
336 12
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 528
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 327
* 3
fe=(260)
1917 6
-4 2
+11 24

fn=(53852) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >*) [clone .isra.0]
1913 24
+4 6
798 12
1917 8
798 6
1917 4
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 2
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(260)
790 4
fi=(177)
231 8
fe=(260)
1913 8
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
+7 24

fn=(53890) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >*) [clone .isra.0]
1913 16
+4 4
798 6
1917 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fe=(260)
1913 1
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
+7 16

fn=(5364) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5434) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5540) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::VcdVarType const&)
2193 32
760 16
2193 112
+8 32
+3 32
749 1
2098 2
2204 60
+40 15
-14 15
+14 105
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(23820) std::_Rb_tree_iterator<std::pair<char const* const, sta::TimingRole*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TimingRole*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 261
fi=(261)
115 29
fe=(260)
760 29
2458 29
fi=(261)
115 29
cob=(11)
cfi=(131)
cfn=(2092)
calls=29 0 
* 7077
* 29
* 29
fi=(264)
1689 87
fi=(998)
1156 58
fi=(264)
1689 29
fe=(260)
2201 58
+8 28
fi=(276)
90 112
cob=(2)
cfi=(17)
cfn=(5628)
calls=28 -90 
* 606
fe=(260)
2209 56
fi=(276)
90 28
fe=(260)
2209 28
+4 56
302 48
cob=(11)
cfi=(131)
cfn=(2762)
calls=24 0 
* 420
* 24
fi=(276)
90 48
fe=(260)
302 24
fi=(276)
90 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=24 -90 
* 516
fe=(260)
2215 48
+24 3
cfn=(23824) std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
* 2
2467 2
2364 40
-1 134
+4 80
cob=(11)
cfi=(131)
cfn=(2684)
calls=20 0 
* 1095
* 20
* 36
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 367
* 9
+2 29
2478 261
2204 2
+13 86
fi=(276)
90 27
cob=(2)
cfi=(17)
cfn=(5628)
calls=9 -90 
* 189
* 9
fe=(260)
2367 27
2230 9
2458 18

fn=(23958)
209 7
-56 7
+22 7
+33 7
+1 7
+1 7
+1 7
fi=(786)
2081 7
fe=(260)

fn=(24046) std::_Rb_tree_iterator<std::pair<char const* const, sta::Corner*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Corner*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 9
fi=(261)
115 1
fe=(260)
760 1
2458 1
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(264)
1689 3
fi=(998)
1156 2
fi=(264)
1689 1
fe=(260)
2201 2
+38 3
cfn=(24050)
calls=1 2091 
* 21
* 2
2467 2
2364 2
-1 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2478 9
2204 2

fn=(33964)
2193 9
760 9
2193 72
+8 18
+8 18
fi=(276)
90 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 -90 
* 130
fe=(260)
2209 12
+35 72
-31 6
+1 6
-1 12
302 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 54
* 4
fi=(276)
90 8
fe=(260)
302 4
fi=(276)
90 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=4 -90 
* 96
fe=(260)
2215 8
+29 1
-37 2
+37 6
-37 1
cfn=(33966) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 8
fi=(276)
90 2
fe=(260)
2205 2
fi=(276)
90 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 -90 
* 50
fe=(260)
2205 2
-1 6
+14 24

fn=(34208)
2193 270
760 270
2193 2160
+8 540
+43 1350
-37 270
+37 810
-37 135
cfn=(34210) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_unique_pos(char const* const&)
calls=135 2091 
* 2835
-3 675
fi=(276)
90 135
fe=(260)
2205 135
fi=(276)
90 270
cob=(2)
cfi=(17)
cfn=(5628)
calls=135 -90 
* 2959
fe=(260)
2205 135
-1 405

