# callgrind format
fn=(46286) __tls_get_addr
30 28734
+1 28734
+2 28734
+1 28734
+1 28734
+3 28734
+1 28734
+4 28734
+1 28734
+1 28734
+1 28734

fl=(109)
fn=(414)
72 1060
+3 1060
+2 1060
+10 1060
+6 1060
+1 1060
+1 1060
+1 1060
+1 1060
+1 1060
+1 1060
+4 1060
+1 1060
+3 1060
+1 1060
+2 1060
+1 1060
+1 1060
+1 1060
+1 1060
+1 1060
+2 1060
+7 1060
+1 1060
+1 1060
cfi=(110)
cfn=(416)
calls=1060 -60 
* 1072886
+1 1060
+5 1060
+1 1060
+1 1060
+2 1060
+1 1060
+1 1060
+1 1060
+1 1060
+1 1060
+1 1060
+2 1060
+2 1060
+4 1060
+3 1060

ob=(15)
fl=(149)
fn=(1122) 0x000000000002a510
0 32
cob=(5)
cfi=(175)
cfn=(1128)
calls=1 28 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 774
0 5
0 5

fn=(978) 0x000000000000c0f0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 189
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1200
0 5
0 4

fn=(54356) 0x000000000000c030
0 5

fn=(1150) 0x000000000002ff90
0 14
cob=(3)
cfi=(152)
cfn=(924)
calls=1 29 
0 1439
0 1
0 10

fn=(1090) 0x000000000000a170
0 20
cob=(3)
cfi=(150)
cfn=(866)
calls=2 34 
0 2868
0 2
0 24

fn=(890) 0x000000000000a310
0 36
cfn=(892) 0x0000000000009a30
calls=4 0 
0 7153
0 24

fn=(858)
0 10
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1208
0 5
0 5
cfn=(876) 0x0000000000009960
calls=1 0 
0 1451
0 3
cfn=(876)
calls=1 0 
0 1451
0 3
cfn=(876)
calls=1 0 
0 1451
0 3
cfn=(876)
calls=1 0 
0 1451
0 4
cfn=(890)
calls=1 0 
0 1477
0 4
cfn=(890)
calls=1 0 
0 1477
0 5
cfn=(892)
calls=1 0 
0 1462
0 5
cfn=(892)
calls=1 0 
0 1462
0 6
cfn=(890)
calls=1 0 
0 2782
0 1
cfn=(930) 0x000000000001c050
calls=1 0 
0 10813
0 4
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 7
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 6
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 7
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 9
cob=(3)
cfi=(173)
cfn=(1084)
calls=1 33 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1266
0 5
0 3
cfn=(1090)
calls=1 0 
0 1457
0 5
cfn=(1090)
calls=1 0 
0 1457
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 7
cfn=(890)
calls=1 0 
0 1477
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 4
cfn=(1122)
calls=1 0 
0 833
0 1
cfn=(1150)
calls=1 0 
0 1464
0 14
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1434
0 1
0 7

fn=(892)
0 73
cob=(3)
cfi=(152)
cfn=(924)
calls=1 29 
0 1439
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1297
0 5
0 66
cob=(3)
cfi=(150)
cfn=(866)
calls=5 34 
0 7170
0 5
0 22

fn=(1160)
0 4
cob=(5)
cfi=(175)
cfn=(1128)
calls=1 28 
0 24
0 1
0 4

fn=(54346)
0 8
cob=(2)
cfi=(17)
cfn=(54352) 0x00000000077bb6b8
calls=1 0 
0 6786
0 1
cfn=(54356)
calls=1 0 
0 5
0 3

fn=(876)
0 32
cob=(3)
cfi=(150)
cfn=(866)
calls=4 34 
0 5736
0 4
0 32

fn=(54344)
0 2
cob=(5)
cfi=(1266) ./nptl/pthread_key_delete.c
cfn=(54342) pthread_key_delete
calls=1 29 
0 15
0 1

fn=(852)
0 11

fn=(930)
0 4
cob=(3)
cfi=(153)
cfn=(936)
calls=1 32 
0 2898
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1177
0 5
0 5
cfn=(978)
calls=1 0 
0 1401
0 3
cob=(3)
cfi=(167)
cfn=(994)
calls=1 25 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1177
0 5
0 5
cob=(5)
cfi=(168) ./nptl/../sysdeps/unix/sysv/linux/pthread_getaffinity.c
cfn=(1002) pthread_getaffinity_np@@GLIBC_2.3.4
calls=1 31 
0 1306
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 812
0 5
0 5
cob=(3)
cfi=(172)
cfn=(1022)
calls=1 26 
0 14
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1226
0 5
0 758

ob=(18)
fl=(205)
fn=(22632) Tclreadline_Init
0 7
cfn=(22634) 0x0000000000002730
calls=1 0 
0 3946
0 8
cob=(19)
cfi=(206)
cfn=(10556)
calls=1 0 
0 3166
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 8415
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7512
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7517
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7710
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7848
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 5026
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 4995
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 5635
0 12
cob=(19)
cfi=(206)
cfn=(11368)
calls=1 0 
0 624

fn=(22634)
0 22
cob=(19)
cfi=(206)
cfn=(22640)
calls=1 0 
0 3900
0 24

fn=(22844) 0x00000000000014c0
0 73

fn=(5068)
0 11

fn=(53690) 0x00000000000011f0
0 5

fn=(22796)
0 17
cob=(19)
cfi=(206)
cfn=(11962)
calls=1 0 
0 42
0 13
cob=(19)
cfi=(206)
cfn=(13854)
calls=1 0 
0 291
0 31
cob=(19)
cfi=(206)
cfn=(22858)
calls=1 0 
0 1133
0 11
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
0 14
0 14
cob=(19)
cfi=(206)
cfn=(11704)
calls=1 0 
0 14
0 2
cob=(3)
cfi=(685)
cfn=(9014)
calls=1 40 
0 84
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1231
0 5
0 3
cfn=(22836) 0x0000000000001460
calls=1 0 
0 14
0 2
cfn=(22844)
calls=1 0 
0 73
0 2

fn=(53680)
0 8
cob=(2)
cfi=(17)
cfn=(53686) 0x00000000058881e0
calls=1 0 
0 6786
0 1
cfn=(53690)
calls=1 0 
0 5
0 3

fn=(22836)
0 7

ob=(15)
fl=(149)
fn=(54336)
0 2
cob=(5)
cfi=(1266)
cfn=(54342)
calls=1 29 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 791
0 5

ob=(18)
fl=(205)
fn=(22836)
0 7

ob=(10)
fl=(129)
fn=(46954) 0x0000000000010a80
0 19156

fn=(46962) _Unwind_Resume
0 162826
cfn=(46312) 0x0000000000010520
calls=9578 0 
0 19587010
0 344808
cfn=(46856) 0x00000000000106a0
calls=9578 0 
0 53052542
0 47890
cfn=(46908) 0x000000000000e600
calls=9578 0 
0 3965292
0 57468
cfn=(46954)
calls=9578 0 
0 9578
0 105358

fn=(54504)
0 8
cob=(2)
cfi=(17)
cfn=(54510) 0x0000000008097300
calls=1 0 
0 6786
0 1
cfn=(54514) 0x0000000000003960
calls=1 0 
0 5
0 3

fn=(518)
0 44
cfn=(520) 0x0000000000003400
calls=1 0 
0 105
0 16

fn=(46536) 0x000000000000ead0
0 66375446

fn=(520)
0 105

fn=(558)
0 11

fn=(46332) _Unwind_Find_FDE
0 2112516
cob=(3)
cfi=(1192)
cfn=(46338)
calls=100596 34 
0 64455619
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1340
0 100600
0 2011920

fn=(46754) _Unwind_GetRegionStart
0 105412

fn=(46318) 0x000000000000f340
0 7142316
cfn=(46332)
calls=100596 0 
0 68681995
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1138
0 100600
0 1106556
cob=(3)
cfi=(151)
cfn=(870)
calls=100596 63 
0 1307748
0 100596
0 7520944
cfn=(46536)
calls=100596 0 
0 23159712
0 3520860
cfn=(46536)
calls=100596 0 
0 43215734
0 4335260
cfn=(46702) 0x000000000000e8f0
calls=62284 0 
0 3114200
0 498272
cfn=(46702)
calls=62284 0 
0 3051916
0 186852

fn=(46902) _Unwind_SetIP
0 38312

fn=(46310) _Unwind_RaiseException
0 181982
cfn=(46312)
calls=9578 0 
0 19507963
0 325652
cfn=(46318)
calls=9578 0 
0 12635839
0 79059
cfn=(46318)
calls=26353 0 
0 47911812
0 409635
cob=(11)
cfi=(131)
cfn=(46738) __gxx_personality_v0
calls=26353 0 
0 16766678
0 165315
cfn=(46620) 0x00000000000100e0
calls=26353 0 
0 9774528
0 503088
cfn=(46854) _Unwind_GetCFA
calls=9578 0 
0 19156
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1193
0 9582
0 363964
cfn=(46856)
calls=9578 0 
0 60571206
0 47890
cfn=(46908)
calls=9578 0 
0 3663774
0 38312
cfn=(46954)
calls=9578 0 
0 9578
0 114936

fn=(46402) 0x0000000000011500
0 10922160

fn=(46620)
0 27019896

fn=(46702)
0 6166116

fn=(46744) _Unwind_GetLanguageSpecificData
0 105412

fn=(46988) _Unwind_DeleteException
0 57468
cob=(11)
cfi=(131)
cfn=(46990) 0x00000000000a5b90
calls=9578 0 
0 1036602

fn=(46610) 0x000000000000e580
0 18

fn=(46854)
0 110174

fn=(46896) _Unwind_SetGR
0 612992

fn=(54514)
0 5

fn=(46312)
0 938644
cfn=(46318)
calls=19156 0 
0 29995069
0 134092
cob=(5)
cfi=(182)
cfn=(3216)
calls=19156 139 
0 95855
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 725
0 19160
0 306496
cfn=(46620)
calls=19156 0 
0 7470840
0 134092

fn=(46342)
0 7639856
cfn=(46402)
calls=100596 0 
0 3017880
0 1911348
cfn=(46402)
calls=100596 0 
0 3017880
0 16857486
cfn=(46452) 0x0000000000011650
calls=100596 0 
0 8648297
0 1609536
cfn=(46402)
calls=100596 0 
0 3017880
0 3444152

fn=(46452)
0 704172
cob=(3)
cfi=(151)
cfn=(870)
calls=100596 63 
0 1307748
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1313
0 100600
0 3674324
cfn=(46402)
calls=62284 0 
0 1868520
0 991620

fn=(46774) _Unwind_GetIPInfo
0 316236

fn=(46856)
0 380793
cfn=(46318)
calls=26353 0 
0 47806291
0 76624
cfn=(46318)
calls=19156 0 
0 28695688
0 136527
cfn=(46854)
calls=45509 0 
0 91018
0 45509
0 752116
cob=(11)
cfi=(131)
cfn=(46738)
calls=35931 0 
0 24916054
0 237177
cfn=(46620)
calls=26353 0 
0 9774528
0 711423

fn=(46908)
0 7629066

ob=(20)
fl=(207)
fn=(5088)
0 11

fn=(53654) 0x0000000000001050
0 5

fn=(53644)
0 8
cob=(2)
cfi=(17)
cfn=(53650) 0x0000000005696030
calls=1 0 
0 6793
0 1
cfn=(53654)
calls=1 0 
0 5
0 3

ob=(9)
fl=(128)
fn=(54532) 0x00000000000179f0
0 5

fn=(508)
0 11

fn=(54522)
0 8
cob=(2)
cfi=(17)
cfn=(54528) 0x000000000829b9e8
calls=1 0 
0 6786
0 1
cfn=(54532)
calls=1 0 
0 5
0 3

ob=(2)
fl=(17)
fn=(826)
0 6

fn=(848)
0 6

fn=(23514) 0x000000000099b4a8
0 1157343
cob=(3)
cfi=(163)
cfn=(23516)
calls=1157343 106 
0 163861658

fn=(53642)
0 3

fn=(53668)
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6810

fn=(54334)
0 3

fn=(54402)
0 3

fn=(54538)
0 3

fn=(5102) 0x0000000000999000
0 6

fn=(838)
0 6

fn=(954)
0 318
cob=(3)
cfi=(134)
cfn=(640)
calls=318 3031 
0 53921

fn=(22630) 0x000000000099b4c0
0 1
cob=(18)
cfi=(205)
cfn=(22632)
calls=1 0 
0 62485

fn=(35800) 0x0000000007e1d008
0 3
cob=(11)
cfi=(131)
cfn=(4196) operator new[](unsigned long)
calls=3 0 
0 580978

fn=(53704) 0x0000000005d56b88
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 43333

fn=(54370) 0x0000000007866d38
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(54438)
0 3

fn=(54492) 0x0000000007f5d1f0
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(54574)
0 3

fn=(5084)
0 6

fn=(816)
0 6

fn=(484)
0 6

fn=(504)
0 6

fn=(11292)
0 6

fn=(23384) 0x000000000099b4c8
0 1
cob=(5)
cfi=(810)
cfn=(23386) pthread_create@@GLIBC_2.2.5
calls=1 625 
0 11759

fn=(53660)
0 3

fn=(54392) 0x00000000077f3120
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(54528)
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(54610)
0 3

fn=(5074)
0 6

fn=(1166)
0 6

fn=(564)
0 6

fn=(494)
0 6

fn=(968)
0 207
cob=(3)
cfi=(134)
cfn=(970)
calls=207 3087 
0 18628

fn=(5624) 0x000000000099b4d0
0 357669881
cob=(3)
cfi=(193)
cfn=(3656)
calls=357669881 106 
0 7504311953

fn=(19458)
0 4
cob=(19)
cfi=(206)
cfn=(19460)
calls=4 0 
0 12014

fn=(53696)
0 3

fn=(54362)
0 3

fn=(54428) 0x000000000586b570
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(54484)
0 3

fn=(54564) 0x000000000830b200
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(23928) 0x000000000099b498
0 13366
cob=(3)
cfi=(197)
cfn=(23930)
calls=13366 124 
0 18629022

fn=(53650)
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6792

fn=(54520)
0 3

fn=(54600) 0x00000000091312f0
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(53686)
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(54352)
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(54420)
0 3

fn=(54556)
0 3

fn=(474)
0 6

fn=(400)
0 2
cob=(5)
cfi=(106) ./nptl/nptl-init.c
cfn=(402) __pthread_initialize_minimal
calls=1 244 
0 5813
0 2

fn=(54510)
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(54592)
0 3

fn=(94)
0 24
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 9
cob=(1)
cfi=(18)
cfn=(96)
calls=23 111 
0 92

fn=(514)
0 6

fn=(9524)
0 1048576
cob=(3)
cfi=(151)
cfn=(870)
calls=1048576 63 
0 15124225

fn=(37512) 0x0000000007e1cfd8
0 3
cob=(11)
cfi=(131)
cfn=(2844) operator delete[](void*)
calls=3 0 
0 481

fn=(53626) 0x000000000099b4b8
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6792

fn=(53678)
0 3

fn=(54410) 0x0000000005890300
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

ob=(13)
fl=(146)
fn=(54396) 0x0000000000001140
0 5

fn=(54386)
0 8
cob=(2)
cfi=(17)
cfn=(54392)
calls=1 0 
0 6786
0 1
cfn=(54396)
calls=1 0 
0 5
0 3

fn=(830)
0 11

fl=(1267)
fn=(54382)
220 2
cfn=(54384) check_free
calls=1 -26 
* 14

fn=(54384)
194 2
+1 1
-1 3
+1 2
+18 6

ob=(2)
fl=(17)
fn=(54546) 0x00000000082df128
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

fn=(5064)
0 6

fn=(574)
0 6

fn=(9734)
0 3048010
cob=(3)
cfi=(193)
cfn=(3656)
calls=3048010 106 
0 85453099

fn=(10072)
0 5473
cob=(3)
cfi=(181)
cfn=(2738)
calls=5473 70 
0 111161

fn=(54380)
0 3

fn=(54446) 0x0000000007e1d010
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 9274

fn=(54502)
0 3

fn=(54582) 0x000000000831d9e8
0 1
cob=(3)
cfi=(1265)
cfn=(53628)
calls=1 30 
0 6785

ob=(13)
fl=(147)
fn=(836)
29 1
+1 1
+1 1

ob=(12)
fl=(145)
fn=(820)
0 11

fn=(33442) inflateInit2_
0 44
cfn=(33444) 0x0000000000011270
calls=2 0 
0 734
0 20
cfn=(33450) inflateReset2
calls=2 0 
0 1789
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 783
0 6
0 32

fn=(35392) 0x0000000000011280
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1218
0 6

fn=(35398) 0x0000000000011e20
0 48

fn=(54414) 0x0000000000003350
0 5

fn=(33456) inflateReset
0 36
cfn=(33462) inflateResetKeep
calls=2 0 
0 82
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 821
0 6

fn=(33462)
0 82

fn=(35384) gzclose_r
0 38
cfn=(35398)
calls=2 0 
0 48
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 158
0 2
0 4
cob=(5)
cfi=(752)
cfn=(20050)
calls=2 27 
0 82
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 745
0 6
0 6
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 158
0 2
0 20
cfn=(35390) inflateEnd
calls=2 0 
0 1560
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 720
0 6
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 274
0 2
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 298
0 2
0 2

fn=(33312) gzopen
0 28
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 80
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1210
0 6
0 100
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
0 50
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1311
0 6
0 6
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 259
0 2
0 18
cob=(3)
cfi=(196)
cfn=(4214)
calls=2 26 
0 1188
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1162
0 6
0 54
cob=(5)
cfi=(747)
cfn=(19504)
calls=2 37 
0 130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 718
0 6
0 20
cob=(5)
cfi=(698)
cfn=(9128)
calls=2 36 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 706
0 6
0 26

fn=(33426) 0x0000000000011fb0
0 68
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 1055
0 2
0 8
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 909
0 2
0 32
cfn=(33442)
calls=2 0 
0 3408
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 760
0 6
0 36
cfn=(33476) 0x0000000000011f00
calls=2 0 
0 848
0 28
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 16425
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1264
0 6
0 14

fn=(33450)
0 94
cfn=(33456)
calls=2 0 
0 945
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 744
0 6

fn=(54404)
0 8
cob=(2)
cfi=(17)
cfn=(54410)
calls=1 0 
0 6786
0 1
cfn=(54414)
calls=1 0 
0 5
0 3

fn=(33476)
0 9918
cob=(5)
cfi=(751)
cfn=(19692)
calls=415 26 
0 18675
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 419
0 4557

fn=(33416) gzgets
0 5478749
cob=(3)
cfi=(194)
cfn=(3834)
calls=133621 67 
0 3702167
0 133621
0 3288
cob=(3)
cfi=(194)
cfn=(3834)
calls=411 67 
0 9856
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1174
0 415
0 1203460
cob=(3)
cfi=(180)
cfn=(2494)
calls=133628 242 
0 2254444
0 133628
0 2006464
cob=(3)
cfi=(180)
cfn=(2494)
calls=404 242 
0 5524
0 404
0 4462
cfn=(33418) 0x0000000000012420
calls=413 0 
0 66127
0 2069

fn=(14366)
0 2

fn=(33418)
0 2911
cfn=(33426)
calls=2 0 
0 24871
0 2476
cfn=(33476)
calls=411 0 
0 33403
0 2466

fn=(33444)
0 6
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 726
0 2

fn=(35378) gzclose
0 10
cfn=(35384)
calls=2 0 
0 4145
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 6

fn=(35390)
0 48
cfn=(35392)
calls=2 0 
0 1502
0 10

ob=(8)
fl=(127)
fn=(54550) 0x0000000000004130
0 5

fn=(54540)
0 8
cob=(2)
cfi=(17)
cfn=(54546)
calls=1 0 
0 6786
0 1
cfn=(54550)
calls=1 0 
0 5
0 3

fn=(498)
0 11

ob=(17)
fl=(282) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/MakeTritoncts.cpp
fn=(51752) ord::deleteTritonCts(cts::TritonCTS*)
76 2
-1 2
+1 1
cfi=(468) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TritonCTS.cpp
cfn=(51754) cts::TritonCTS::~TritonCTS()
calls=1 +9 
* 1199
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848) operator delete(void*, unsigned long)
calls=1 -76 
* 83
* 1

fn=(23288) ord::makeTritonCts()
56 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=1 -57 
* 51
* 1
* 2
fi=(259) /usr/include/c++/10/bits/stl_tree.h
208 44
+1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(282)
58 3

fn=(25068) ord::initTritonCts(ord::OpenRoad*)
61 5
fi=(839) /ci/OpenROAD-flow-scripts/tools/OpenROAD/include/ord/OpenRoad.hh
170 1
fe=(282)
61 1
+3 2
cfi=(283) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/cts/src/CMakeFiles/cts.dir/TritonCTSTCL_wrap.cxx
cfn=(25070) Cts_Init
calls=1 3727 
* 111627
+1 3
cfi=(695) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/app/StaMain.cc
cfn=(23510) sta::evalTclInit(Tcl_Interp*, char const**)
calls=1 +40 
* 1837622
fi=(839)
175 1
fe=(282)
66 1
fi=(839)
177 1
+19 1
-23 1
fe=(282)
66 1
cfi=(774) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/../include/db_sta/dbSta.hh
cfn=(24960) ord::OpenRoad::getDbNetwork()
calls=1 +57 
* 3
* 9
cfi=(468)
cfn=(25076) cts::TritonCTS::init(utl::Logger*, odb::dbDatabase*, sta::dbNetwork*, sta::dbSta*, stt::SteinerTreeBuilder*, rsz::Resizer*)
calls=1 +7 
* 2119
+6 8

fn=(5666) _GLOBAL__sub_I__ZN3ord13makeTritonCtsEv
79 1
fi=(211) /usr/include/c++/10/iostream
-5 2
cob=(11)
cfi=(131)
cfn=(3200) std::ios_base::Init::Init()
calls=1 -74 
* 22
* 1
* 1
fe=(282)
+5 1
fi=(211)
-5 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(282)

fl=(492) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Grid.cpp
fn=(40250) dpl::Opendp::groupInitPixels2()
634 1
fi=(259)
1011 1
fe=(492)
634 6
fi=(259)
1003 1
+8 1
fe=(492)
635 4
fi=(1089) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/include/dpl/Opendp.h
214 1
fi=(269)
919 2
fi=(1089)
214 1
+2 2
fi=(269)
346 3
fi=(260) /usr/include/c++/10/ext/new_allocator.h
103 2
+2 4
+10 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(270) /usr/include/c++/10/bits/stl_iterator.h
979 2
fi=(260)
115 1
fi=(767) /usr/include/c++/10/bits/stl_uninitialized.h
-25 2
fi=(269)
363 2
fi=(1090) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/db.h
5257 5
cfi=(785) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTypes.cpp
cfn=(39960) odb::dbOrientType::dbOrientType(odb::dbOrientType const&)
calls=1 122 
* 3
fi=(767)
90 4
fe=(492)
640 3
fi=(269)
919 3
fe=(492)
640 1
+1 22704
fi=(269)
1045 30272
fe=(492)
642 75680
cfi=(579) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSite.cpp
cfn=(39552) odb::dbSite::getHeight() const
calls=7568 219 
* 15136
* 38748160
cfi=(579)
cfn=(39552)
calls=7749632 219 
* 15499264
+4 7757200
+2 7757200
-6 7757200
+4 54300400
fi=(1088) /usr/include/c++/10/bits/stl_algo.h
3326 31028800
fe=(492)
650 69814800
cfn=(40072) dpl::Opendp::gridPixel(int, int, int) const
calls=7757200 383 
* 418888800
+1 15514400
fi=(270)
979 15514400
fe=(492)
650 7757200
+1 31028800
-10 23271600
+1 23248896
fi=(269)
1043 7749632
fe=(492)
640 22704
fi=(269)
353 2
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
287 2
cob=(11)
cfi=(131)
cfn=(5366) std::_Rb_tree_increment(std::_Rb_tree_node_base*)
calls=1 0 
* 15
* 1
* 1
fe=(492)
635 2
+28 8

fn=(40222) dpl::Opendp::map_ycoordinates(int, dpl::GridMapKey const&, dpl::GridMapKey const&, bool) const
810 35535848
fi=(1089)
126 4441981
fe=(492)
810 13325943
+1 8883962
+1 4441981
+36 39977829

fn=(39904) dpl::Opendp::initGrid()
267 2
fi=(259)
1011 2
fe=(492)
267 14
fi=(259)
1035 2
-24 2
fe=(492)
272 4
+5 3
fi=(259)
1003 2
fi=(269)
-84 2
fe=(492)
284 4
fi=(1089)
-68 4
fe=(492)
+72 2
fi=(1089)
-74 2
+2 2
fi=(269)
919 8
1045 4
+1 2
fe=(492)
288 2
fi=(269)
1046 2
fe=(492)
288 2
