# callgrind format
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1235
0 1

fn=(4368) _GLOBAL__sub_I_probing.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4374) _GLOBAL__sub_I_rins.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4380) _GLOBAL__sub_I_sat_inprocessing.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4388) _GLOBAL__sub_I_simplification.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4426) _GLOBAL__sub_I_logging.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4440) _GLOBAL__sub_I_sigint.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4460) _GLOBAL__sub_I_sat_solver_utils.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4484)
0 57
cfn=(4490) absl::lts_20220623::flags_internal::FlagImpl::AlignedBufferValue() const
calls=3 0 
0 114
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1276
0 7
0 6
cfn=(4514) AbslFlagDefaultGenFortryfromenv::Gen(void*)
calls=1 0 
0 4
cfn=(4510)
calls=1 0 
0 4
cfn=(4494) AbslFlagDefaultGenForflagfile::Gen(void*)
calls=1 0 
0 4
0 3

fn=(4564) _GLOBAL__sub_I_strutil.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4602) _GLOBAL__sub_I_wire_format.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4608) _GLOBAL__sub_I_extension_set.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4628) _GLOBAL__sub_I_default_value_objectwriter.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4644) _GLOBAL__sub_I_time.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4660) _GLOBAL__sub_I_CbcMipStartIO.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4684) _GLOBAL__sub_I_seed_gen_exception.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4692) _GLOBAL__sub_I_cord_rep_ring.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4700) _GLOBAL__sub_I_CbcBranchLotsize.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4716) _GLOBAL__sub_I_CbcHeuristicDW.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4734) _GLOBAL__sub_I_CbcHeuristicLocal.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4750) _GLOBAL__sub_I_CbcNodeInfo.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4766) _GLOBAL__sub_I_CbcStatistics.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4780) _GLOBAL__sub_I_CbcClique.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4788) _GLOBAL__sub_I_CbcFollowOn.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4796) _GLOBAL__sub_I_CbcMessage.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4802) _GLOBAL__sub_I_CglDuplicateRow.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4940) _GLOBAL__sub_I_ClpMessage.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4954) _GLOBAL__sub_I_OsiChooseVariable.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4994) _GLOBAL__sub_I_CoinOslFactorization2.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5002) _GLOBAL__sub_I_CoinLpIO.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5056) _GLOBAL__sub_I_CoinPresolveZeros.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(42930) 0x00000000005617a0
0 8
cob=(2)
cfi=(17)
cfn=(42936)
calls=1 0 
0 43334
0 1
cfn=(43560) 0x0000000000561730
calls=1 0 
0 5
0 3

fn=(43240)
0 1

fn=(43252)
0 1

fn=(43292)
0 1

fn=(43396)
0 1

fn=(43404)
0 1

fn=(43412)
0 1

fn=(43468)
0 1

fn=(43492)
0 1

fn=(43544)
0 1

fn=(43194)
0 1

fn=(43254)
0 1

fn=(43286)
0 1

fn=(43306)
0 1

fn=(43378)
0 1

fn=(43402)
0 1

fn=(43410)
0 1

fn=(43434)
0 1

fn=(43450)
0 1

fn=(43466)
0 1

fn=(43522)
0 1

fn=(43546)
0 1

fn=(4584) _GLOBAL__sub_I_tokenizer.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4310) _GLOBAL__sub_I_cumulative.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4330) _GLOBAL__sub_I_feasibility_pump.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4820) _GLOBAL__sub_I_CglZeroHalf.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4870) _GLOBAL__sub_I_ClpEventHandler.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4886) _GLOBAL__sub_I_ClpObjective.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4894) _GLOBAL__sub_I_ClpPEPrimalColumnSteepest.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5004) _GLOBAL__sub_I_CoinMessage.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5028) _GLOBAL__sub_I_CoinPresolveDoubleton.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2800)
0 156
cfn=(2801) google::protobuf::EnumDescriptorProto::~EnumDescriptorProto()'2
calls=52 0 
0 116120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1021
0 56
0 156
cob=(11)
cfi=(131)
cfn=(2412)
calls=52 0 
0 4308
0 52

fn=(2801)
0 1664
cfn=(2774)
calls=52 0 
0 780
0 52
0 104
cfn=(2798)
calls=52 0 
0 8247
0 52
0 364
cfn=(2781)
calls=52 0 
0 104753
0 52
0 52

fn=(2908)
0 2312

fn=(2910)
0 102
cfn=(2911) google::protobuf::DescriptorProto_ReservedRange::~DescriptorProto_ReservedRange()'2
calls=34 0 
0 714
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1125
0 38
0 102
cob=(11)
cfi=(131)
cfn=(2412)
calls=34 0 
0 3434
0 34

fn=(2911)
0 714

fn=(2944) google::protobuf::OneofDescriptorProto::IsInitialized() const
0 40

fn=(1202) operations_research::IntVarAssignment::IntVarAssignment(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1674) operations_research::sat::InverseConstraintProto::InverseConstraintProto(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1752) operations_research::sat::CpSolverSolution::CpSolverSolution(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1788) operations_research::CourseSchedulingResult::CourseSchedulingResult(google::protobuf::internal::ConstantInitialized)
0 12

fn=(2044) operations_research::GScipParameters_CharParamsEntry_DoNotUse::GScipParameters_CharParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
0 9

fn=(2178) google::protobuf::EnumValueDescriptorProto::EnumValueDescriptorProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2244) google::protobuf::UninterpretedOption_NamePart::UninterpretedOption_NamePart(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2256) google::protobuf::SourceCodeInfo_Location::SourceCodeInfo_Location(google::protobuf::internal::ConstantInitialized)
0 25

fn=(2448) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::Clear()
0 120

fn=(2462)
0 25390
cob=(11)
cfi=(131)
cfn=(2092)
calls=2539 0 
0 284189
0 2539
0 22851

fn=(2508) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::Arena*, bool)
0 9568
cfn=(2434) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::RepeatedPtrField(google::protobuf::Arena*)
calls=184 0 
0 736
0 184
0 1104

fn=(2540)
0 7992
cfn=(2900) google::protobuf::DescriptorProto_ReservedRange* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::DescriptorProto_ReservedRange>(google::protobuf::Arena*)
calls=34 0 
0 4761
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1461
0 38
0 102
cfn=(2514) google::protobuf::internal::RepeatedPtrFieldBase::AddOutOfLineHelper(void*)
calls=34 0 
0 5203
0 34
0 136
cfn=(2527)
calls=34 0 
0 4658
0 34
0 345
cfn=(2930) google::protobuf::OneofDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::OneofDescriptorProto>(google::protobuf::Arena*)
calls=10 0 
0 2130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1389
0 14
0 30
cfn=(2514)
calls=10 0 
0 1122
0 10
0 40
cfn=(2527)
calls=10 0 
0 4053
0 10
0 10175
cfn=(2546) google::protobuf::FieldDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::FieldDescriptorProto>(google::protobuf::Arena*)
calls=1070 0 
0 167271
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1397
0 1074
0 3210
cfn=(2514)
calls=1070 0 
0 108537
0 1070
0 4280
cfn=(2527)
calls=1070 0 
0 827066
0 1070
0 9962
cfn=(2462)
calls=159 0 
0 18352
0 159
0 636
cfn=(2468)
calls=159 0 
0 32742
0 159
0 2139
cfn=(2572)
calls=41 0 
0 7478
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1381
0 45
0 123
cfn=(2514)
calls=41 0 
0 6232
0 41
0 164
cfn=(2527)
calls=41 0 
0 215894
0 41
0 397
cfn=(3144)
calls=9 0 
0 2766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 13
0 27
cfn=(2514)
calls=9 0 
0 1234
0 9
0 36
cfn=(2527)
calls=9 0 
0 2763
0 9
0 305
cfn=(2502) google::protobuf::DescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::DescriptorProto>(google::protobuf::Arena*)
calls=25 0 
0 4815
0 25
0 75
cfn=(2514)
calls=25 0 
0 3906
0 25
0 100
cfn=(2527)
calls=25 0 
0 118526
0 25
0 513

fn=(2541)
0 1306
cfn=(2527)
calls=9 0 
0 1143
0 9
0 1020
cfn=(2546)
calls=100 0 
0 12770
0 100
0 300
cfn=(2514)
calls=100 0 
0 15706
0 100
0 400
cfn=(2527)
calls=100 0 
0 67042
0 100
0 1030
cfn=(2462)
calls=25 0 
0 3265
0 25
0 100
cfn=(2468)
calls=25 0 
0 5340
0 25
0 285
cfn=(2572)
calls=1 0 
0 113
0 1
0 3
cfn=(2514)
calls=1 0 
0 119
0 1
0 4
cfn=(2527)
calls=1 0 
0 2611
0 1
0 110
cfn=(2988)
calls=9 0 
0 2311
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 13
0 27

fn=(2554)
0 104360
cfn=(2886)
calls=1 0 
0 63
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1189
0 5
0 11478
cfn=(2462)
calls=1834 0 
0 251773
0 1834
0 7336
cfn=(2468)
calls=1834 0 
0 346657
0 1834
0 6015
cfn=(2527)
calls=17 0 
0 2193
0 17
0 15393
cfn=(2566)
calls=1170 0 
0 4680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1125
0 1174
0 17550
cfn=(2560) google::protobuf::FieldDescriptorProto_Label_IsValid(int)
calls=1170 0 
0 4680
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1149
0 1174
0 26658
cfn=(2974) google::protobuf::FieldOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::FieldOptions>(google::protobuf::Arena*)
calls=17 0 
0 3612
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1325
0 21
0 51

fn=(2620) google::protobuf::FileDescriptorProto::IsInitialized() const
0 816
cfn=(2626) google::protobuf::DescriptorProto::IsInitialized() const
calls=159 0 
0 35344
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1101
0 163
0 796
cfn=(2638)
calls=10 0 
0 943
0 10
0 164
cfn=(3086) google::protobuf::ServiceDescriptorProto::IsInitialized() const
calls=1 0 
0 2345
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1173
0 5
0 404
cfn=(2650)
calls=26 0 
0 2053
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1069
0 30
0 16

fn=(1314)
0 22

fn=(1326)
0 8

fn=(1336) _GLOBAL__sub_I.00101_parameters.pb.cc
0 4
cfn=(1342)
calls=1 0 
0 92
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1516
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 1529
0 1

fn=(1364) operations_research::FlowNodeProto::FlowNodeProto(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1370) operations_research::FlowModelProto::FlowModelProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1438) operations_research::PartialVariableAssignment::PartialVariableAssignment(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1498) operations_research::MPSolveInfo::MPSolveInfo(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1504) operations_research::MPSolutionResponse::MPSolutionResponse(google::protobuf::internal::ConstantInitialized)
0 30

fn=(1526) _GLOBAL__sub_I.00101_vector_bin_packing.pb.cc
0 4
cfn=(1532)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1405
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1538) operations_research::packing::vbp::VectorBinPackingProblem::VectorBinPackingProblem(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1565
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1544)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1637
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1550) operations_research::packing::vbp::VectorBinPackingSolution::VectorBinPackingSolution(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1613
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 392
0 1

fn=(1552) _GLOBAL__sub_I.00101_boolean_problem.pb.cc
0 4
cfn=(1558)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1501
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1564) operations_research::sat::LinearObjective::LinearObjective(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1515
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1570) operations_research::sat::BooleanAssignment::BooleanAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1576) operations_research::sat::LinearBooleanProblem::LinearBooleanProblem(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1570)
0 8

fn=(3122) _GLOBAL__sub_I.00102_sat_parameters.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(3184) _GLOBAL__sub_I.00102_source_context.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 12113
0 1

fn=(3748) _GLOBAL__sub_I_search_stats.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3756) _GLOBAL__sub_I_linear_solver.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3774) _GLOBAL__sub_I_rcpsp.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3788) _GLOBAL__sub_I_find_graph_symmetries.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 14373
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1405
0 5

fn=(3838)
0 2496

fn=(3850)
0 624
cob=(3)
cfi=(151)
cfn=(870)
calls=156 63 
0 2228
0 156
0 468

fn=(3888) _GLOBAL__sub_I_log.cc
0 6
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794)
calls=1 0 
0 3292
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 1776
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 2120
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 1249
0 1
0 3
cfn=(3794)
calls=1 0 
0 1231
0 1
0 3
cfn=(3794)
calls=1 0 
0 1231
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 3
cfn=(3794)
calls=1 0 
0 3023
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 9
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 8
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 2
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1060
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1222
0 5
0 9
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1311
0 5
0 5
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 5
cob=(3)
cfi=(193)
cfn=(3656)
calls=1 106 
0 20
0 1
0 9
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6
cfn=(3912)
calls=1 0 
0 7986
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1005
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 2
cfn=(3912)
calls=1 0 
0 1087
0 1
0 7
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4010) _GLOBAL__sub_I_graph_constraints.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4022) _GLOBAL__sub_I_resource.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4030) _GLOBAL__sub_I_routing_flags.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1318
0 1
0 3
cfn=(3794)
calls=1 0 
0 1350
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 8363
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1322
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1299
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1309
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1313
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1313
0 1
0 3
cfn=(3794)
calls=1 0 
0 1329
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
