# callgrind format
cfn=(870)
calls=3 63 
* 39
* 3
* 3
fi=(177)
-42 3
902 3
322 9
187 3
966 3
fi=(178)
362 3
fi=(177)
966 6
fi=(178)
364 6
fi=(177)
183 3
fe=(885)
1753 3
fi=(179)
329 3
fe=(885)
1753 9
cfi=(838)
cfn=(49286)
calls=3 107 
* 975
fi=(177)
1438 18
cfn=(2474)
calls=3 322 
* 216
fe=(885)
1756 9
cfi=(1207)
cfn=(48924)
calls=3 68 
* 84
fi=(857) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
49 3
fi=(179)
364 6
cob=(3)
cfi=(151)
cfn=(870)
calls=3 63 
* 39
* 3
fi=(177)
902 3
fi=(179)
364 3
fi=(177)
-42 12
187 3
966 3
fi=(178)
362 3
fi=(177)
966 6
fi=(178)
364 6
+2 6
fi=(177)
183 3
fe=(885)
1757 3
fi=(179)
329 3
fe=(885)
1757 9
cfi=(838)
cfn=(49286)
calls=3 107 
* 978
+2 6
cfi=(269)
cfn=(33140) sta::Corners::multiCorner() const
calls=3 919 
* 15
* 6
fi=(177)
187 3
+44 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(885)
1764 24
fi=(178)
367 3
fi=(177)
-19 6
fi=(179)
+54 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 48
* 3
fi=(177)
187 3
fi=(179)
402 3
fi=(178)
-32 12
cfn=(2478)
calls=3 -60 
* 483
fi=(177)
187 6
fe=(885)

fn=(49350)
3171 13797
+4 1533
-4 1533
+4 1533
+2 1530
cob=(3)
cfi=(151)
cfn=(870)
calls=1530 63 
* 19914
* 1530
* 6120
fi=(177)
203 2432
fi=(179)
329 7024
fe=(885)
3177 3512
fi=(177)
183 3512
fi=(179)
329 3512
fe=(885)
3177 7024
fi=(177)
902 3512
187 3512
1323 3512
966 9862
1323 5676
fi=(178)
137 969
+6 2584
+10 646
fi=(260)
-38 323
cob=(11)
cfi=(131)
cfn=(2092)
calls=323 0 
* 17223
* 323
fi=(177)
+72 323
fi=(260)
-72 323
fi=(178)
319 646
fi=(177)
+29 646
fi=(179)
+54 1615
cob=(3)
cfi=(180)
cfn=(2494)
calls=323 242 
* 3873
* 323
* 646
fi=(177)
231 646
+6 3
fi=(260)
133 6
fi=(177)
237 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
* 3
fi=(177)
+78 3
-32 3
+32 3
fi=(178)
330 3
fi=(177)
211 320
-32 320
+32 320
fi=(178)
330 320
fi=(177)
1323 1348
966 640
1149 12
cfn=(49280)
calls=3 +85 
* 192
fe=(885)
3177 6
cob=(3)
cfi=(151)
cfn=(870)
calls=3 63 
* 39
* 3
* 9
+2 2432
+2 24
fi=(179)
364 2426
cob=(3)
cfi=(151)
cfn=(870)
calls=1213 63 
* 15793
* 1213
* 1213
fi=(177)
-42 1213
902 1213
322 3956
902 317
322 951
187 1530
+16 1530
fi=(178)
362 1530
fi=(177)
966 4430
fi=(178)
364 3060
+2 3060
+1 1527
fi=(177)
-19 3054
fi=(179)
+54 3639
cob=(3)
cfi=(180)
cfn=(2494)
calls=1213 242 
* 16990
* 1213
fi=(177)
187 1213
-4 1213
fi=(179)
329 1213
fe=(885)
3181 9704
fi=(177)
183 317
fi=(179)
329 317
fe=(885)
3181 2536
fi=(177)
966 320
fi=(179)
329 942
fi=(177)
187 314
fi=(179)
329 314
fe=(885)

fn=(49432)
3134 12000
+1 1500
-1 1500
+1 3000
+4 3960
+1 2970
cfi=(832)
cfn=(49434)
calls=990 58 
* 1572994
* 990
fi=(275)
34 2970
cob=(2)
cfi=(17)
cfn=(5624)
calls=990 -34 
* 24186
fe=(885)
3141 1980
+3 3960
cfn=(49350)
calls=990 +27 
* 174665
+2 5940
-11 1500
fi=(1220)
477 510
fi=(179)
364 1020
cob=(3)
cfi=(151)
cfn=(870)
calls=510 63 
* 6630
* 510
fi=(177)
902 510
fi=(179)
364 510
fi=(177)
-42 2040
187 510
+16 510
fi=(178)
362 510
fi=(177)
966 1346
fi=(178)
364 1020
+2 652
+1 326
fi=(177)
-19 652
fi=(179)
+54 978
cob=(3)
cfi=(180)
cfn=(2494)
calls=326 242 
* 4564
* 326
fi=(177)
187 326
-4 326
fi=(179)
329 326
fe=(885)
3146 3060
fi=(178)
370 736
cfn=(2478)
calls=184 -60 
* 30362
fi=(177)
187 184
-4 184
fi=(179)
329 368
fi=(177)
966 368
fe=(885)

fn=(49450)
2445 24
+3 3
-3 9
+3 6
-3 3
+3 6
cfi=(1217)
cfn=(49452) sta::PathExpanded::latchPaths(sta::PathRef*&, sta::PathRef*&, sta::Edge*&)
calls=3 224 
* 147
+1 6
+32 24
-1 18
cfn=(49458)
calls=3 +8 
* 5888396
+1 3

fl=(364) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_end.cpp
fn=(7430) _GLOBAL__sub_I__ZN3drt12FlexTAWorker12saveToGuidesEv
65 1
fi=(211) /usr/include/c++/10/iostream
+9 2
cob=(11)
cfi=(131)
cfn=(3200) std::ios_base::Init::Init()
calls=1 -74 
* 22
* 1
* 1
fe=(364)
-9 1
fi=(211)
+9 3
cob=(3)
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 -4 
* 76
* 1
fe=(364)

fl=(369) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_rq.cpp
fn=(7456) _GLOBAL__sub_I__ZN3drt23FlexGCWorkerRegionQueryC2EPNS_12FlexGCWorkerE
275 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/gui.h
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297) /dependencies/include/boost/asio/detail/call_stack.hpp
-16 2
fi=(298) /dependencies/include/boost/asio/execution_context.hpp
401 4
fe=(369)
275 2

fl=(403) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/connect.cpp
fn=(7732) _GLOBAL__sub_I__ZN3pdn7ConnectC2EPNS_4GridEPN3odb11dbTechLayerES5_
956 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(403)
956 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(403)

fl=(457) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/skyline.cxx
fn=(7962) _GLOBAL__sub_I__ZN9parquetfp5StripC2Effi
439 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(457)
439 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(457)

fl=(593) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbExtControl.cpp
fn=(51494) odb::operator<<(odb::dbOStream&, odb::dbExtControl const&)
66 1
fi=(1006) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbStream.h
+12 1
fe=(593)
-12 8
fi=(1006)
+12 5
cob=(11)
cfi=(131)
cfn=(50984) std::ostream::write(char const*, long)
calls=1 -78 
* 158
* 1
+22 1
-22 5
cob=(11)
cfi=(131)
cfn=(50984)
calls=1 -78 
* 158
* 1
fe=(593)
-9 2
+31 8

fn=(8644) _GLOBAL__sub_I_dbExtControl.cpp
138 1
fi=(211)
-64 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(593)
+64 1
fi=(211)
-64 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(593)

fn=(37080) odb::operator>>(odb::dbIStream&, odb::dbExtControl&)
103 1
fi=(1006)
320 1
fe=(593)
103 8
fi=(1006)
320 4
cob=(11)
cfi=(131)
cfn=(35814) std::istream::read(char*, long)
calls=1 0 
* 141
* 1
-12 1
+12 2
-12 1
+12 2
cob=(11)
cfi=(131)
cfn=(35814)
calls=1 0 
* 141
* 1
-12 2
fe=(593)
106 1
+30 9

fl=(1069) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Property.cc
fn=(37644) sta::getProperty(sta::Cell const*, char const*, sta::Sta*)
648 4
fi=(275)
75 1
fe=(1069)
648 2
fi=(275)
75 1
fe=(1069)
648 3
fi=(894) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StaState.hh
72 1
fi=(275)
+3 1
cob=(3)
cfi=(954) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
cfn=(33650) __strcasecmp_avx
calls=1 +14 
* 44
* 1
fe=(1069)
651 2
+1 4
cfi=(884)
cfn=(37646) sta::NetworkNameAdapter::name(sta::Cell const*) const
calls=1 116 
* 9
138 1
667 1
137 1
cfi=(273)
cfn=(5580)
calls=1 -95 
* 106
+1 2
670 8

fn=(37636) sta::PropertyValue::~PropertyValue()
427 27
+2 60
+16 20
-14 6
fi=(275)
151 12
fe=(1069)
445 12
fi=(275)
151 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=4 0 
* 332
* 4
fe=(1069)

fn=(37626) sta::getProperty(sta::Instance const*, char const*, sta::Sta*)
846 3
fi=(275)
75 1
fe=(1069)
846 2
fi=(275)
75 1
fe=(1069)
846 3
fi=(894)
72 1
fi=(275)
+3 1
cob=(3)
cfi=(954)
cfn=(33650)
calls=1 +14 
* 44
* 1
fe=(1069)
848 2
+12 7
fi=(275)
75 3
cob=(3)
cfi=(954)
cfn=(33650)
calls=1 +14 
* 44
* 1
fe=(1069)
850 2
fi=(275)
75 3
cob=(3)
cfi=(954)
cfn=(33650)
calls=1 +14 
* 44
* 1
fe=(1069)
852 2
fi=(275)
75 3
cob=(3)
cfi=(954)
cfn=(33650)
calls=1 +14 
* 64
* 1
fe=(1069)
854 2
fi=(275)
75 3
cob=(3)
cfi=(954)
cfn=(33650)
calls=1 +14 
* 44
* 1
fe=(1069)
856 2
+1 4
cfi=(884)
cfn=(37630) sta::NetworkNameAdapter::cell(sta::Instance const*) const
calls=1 334 
* 20
195 3
+2 1

fn=(37638) sta::PropertyValue::PropertyValue(sta::PropertyValue const&)
299 3
+1 9
+2 6
-4 36
+47 2
+12 24
-51 4
cfi=(273)
cfn=(5580)
calls=2 42 
* 212
* 2
+1 2

fn=(37984) sta::getProperty(sta::Port const*, char const*, sta::Sta*)
678 3
fi=(275)
75 1
fe=(1069)
678 2
fi=(275)
75 1
fe=(1069)
678 5
fi=(894)
72 1
fi=(275)
+3 1
cob=(3)
cfi=(954)
cfn=(33650)
calls=1 +14 
* 44
* 1
fe=(1069)
681 2
+1 4
cfi=(884)
cfn=(37986) sta::SdcNetwork::name(sta::Port const*) const
calls=1 +21 
* 182
138 1
682 1
137 1
cfi=(273)
cfn=(5580)
calls=1 -95 
* 104
+1 2
723 8

fn=(37622) sta::PropertyValue::PropertyValue()
131 6
+2 3

fn=(37634) sta::PropertyValue::operator=(sta::PropertyValue&&)
514 3
+1 3
-2 3
+1 3
+1 3
+2 18
+45 2
+1 1
+6 4
+1 2
+1 2

fl=(1118) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/legalize_shift.cxx
fn=(41528) dpo::ShiftLegalizer::clump(std::vector<dpo::Node*, std::allocator<dpo::Node*> >&)
342 9
fi=(270)
979 2
fi=(271) /usr/include/c++/10/bits/stl_algobase.h
872 2
+1 3
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 770772
* 1
fi=(270)
979 2
fi=(271)
872 2
+1 3
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1541528
* 1
fi=(269)
+46 11
fe=(1118)
347 1
fi=(269)
919 3
fe=(1118)
347 1
fi=(269)
919 4
+20 2
fe=(1118)
354 4
+11 1
fi=(269)
919 1
fe=(1118)
365 1
fi=(269)
1198 1
fe=(1118)
365 3
fi=(269)
919 2
fe=(1118)
354 1
fi=(269)
919 2
fe=(1118)
354 1
fi=(269)
919 1
1045 2
fe=(1118)
365 9621
fi=(269)
919 19242
fe=(1118)
354 9621
fi=(269)
919 19242
fe=(1118)
354 9621
fi=(269)
919 9621
1045 28864
919 9622
1046 9622
fe=(1118)
357 9622
fi=(269)
919 19244
1045 19244
fe=(1118)
357 9622
fi=(269)
919 19244
fe=(1118)
358 9622
fi=(269)
919 19244
1045 19244
fe=(1118)
358 9622
fi=(269)
1499 9622
fe=(1118)
362 9622
fi=(269)
1794 19244
1189 19244
fi=(1112) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/network.h
92 9622
fe=(1118)
365 9622
-11 38488
fi=(1112)
92 9622
fe=(1118)
366 9622
-1 9622
+2 9622
-2 19244
-11 19247
fi=(269)
919 1
fe=(1118)
372 2
fi=(269)
1198 2
fe=(1118)
372 1
fi=(269)
919 1
1198 1
fe=(1118)
373 2
fi=(269)
919 1
fe=(1118)
373 1
fi=(269)
919 3
1045 2
fe=(1118)
373 307036
fi=(269)
919 153518
fe=(1118)
373 153518
fi=(269)
919 460554
1045 307036
+1 153519
fe=(1118)
377 153519
fi=(269)
1046 307038
fi=(1112)
91 153519
fi=(269)
919 460557
1045 307038
fe=(1118)
377 153519
fi=(269)
919 307038
fe=(1118)
378 153519
fi=(269)
919 307038
1045 307038
fe=(1118)
378 153519
fi=(269)
1499 307038
fe=(1118)
382 153519
fi=(269)
1794 307038
1189 307038
fe=(1118)
385 307038
+1 153519
fi=(269)
919 153519
fi=(1112)
92 153519
fi=(1116) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_manager.h
202 153519
fe=(1118)
386 153519
-1 153519
+2 153519
+4 307038
fi=(269)
919 307038
fe=(1118)
385 153519
fi=(269)
919 307038
1063 307038
+1 153519
fe=(1118)
391 153519
fi=(269)
1064 153519
919 614076
fe=(1118)
391 460557
fi=(269)
1063 307038
fe=(1118)
392 153519
+4 1074633
-5 153519
+5 153519
-5 307038
+8 153519
fi=(269)
919 153519
fe=(1118)
372 460557
fi=(269)
919 460557
fe=(1118)
372 307038
+27 1
fi=(270)
979 2
fe=(1118)
403 3
+11 1
fi=(269)
1198 1
919 5
fe=(1118)
403 1
fi=(269)
919 2
fe=(1118)
403 1
fi=(269)
919 1
1045 2
919 19242
fe=(1118)
403 9621
fi=(269)
919 19242
fe=(1118)
403 9621
fi=(269)
919 9621
1045 28864
919 9622
1046 9622
fe=(1118)
406 9622
fi=(269)
919 19244
1045 19244
fe=(1118)
406 9622
fi=(269)
919 19244
fe=(1118)
407 9622
fi=(269)
919 19244
1045 19244
fe=(1118)
407 9622
fi=(269)
1499 9622
fe=(1118)
411 9622
fi=(269)
1794 19244
1189 19244
fe=(1118)
422 2
fi=(269)
919 1
fe=(1118)
422 3
fi=(269)
1046 172763
fe=(1118)
423 172763
-1 345526
+1 172763
cfn=(41548) dpo::ShiftLegalizer::merge(dpo::ShiftLegalizer::Clump*)
calls=172763 +34 
* 26844320
-1 345526
+1 172763
fi=(269)
919 691052
1045 345526
940 1
fe=(1118)
349 1
fi=(269)
940 2
cfi=(762)
cfn=(41536) std::vector<dpo::ShiftLegalizer::Clump, std::allocator<dpo::ShiftLegalizer::Clump> >::_M_default_append(unsigned long)
calls=1 614 
* 1382598
fi=(270)
+39 3
fe=(1118)
363 9622
fi=(269)
1198 57732
cfi=(762)
cfn=(40752) void std::vector<dpo::Node*, std::allocator<dpo::Node*> >::_M_realloc_insert<dpo::Node* const&>(__gnu_cxx::__normal_iterator<dpo::Node**, std::vector<dpo::Node*, std::allocator<dpo::Node*> > >, dpo::Node* const&)
calls=9622 426 
* 2857928
* 230495
fe=(1118)
383 307038
fi=(269)
1198 153519
cfi=(762)
cfn=(40752)
calls=153519 426 
* 45565565
* 460557
fe=(1118)
412 9622
fi=(269)
1198 19244
fe=(1118)
403 28866
fi=(269)
1198 19244
cfi=(762)
cfn=(40752)
calls=9622 426 
* 2790380
fi=(1112)
92 9622
fe=(1118)
414 19244
-11 28866
fi=(1112)
92 9622
fe=(1118)
414 9622
+1 9622
-12 9622
+11 9622
+2 9622
-13 19244
+11 19244
-11 9623
fi=(270)
979 2
fe=(1118)
427 1
+1 2
+1 1
-2 2
fi=(269)
919 5
fe=(1118)
428 1
fi=(1116)
206 1
fi=(269)
1063 2
fe=(1118)
428 153518
fi=(1116)
206 153518
fi=(269)
1063 307036
+1 307038
919 307038
1063 307038
919 153519
fi=(1120) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_segment.h
65 153519
fi=(269)
919 307038
fi=(1120)
65 153519
fe=(1118)
430 460557
fi=(1112)
91 153519
fi=(269)
919 460557
1045 307038
fe=(1118)
439 307038
fi=(1112)
92 153519
fe=(1118)
439 153519
fi=(269)
919 460557
1045 307038
fe=(1118)
445 153519
-6 153519
fi=(1112)
109 153519
-24 153519
fi=(1108) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/architecture.h
-20 153519
fi=(269)
919 460557
1063 307038
fi=(1108)
191 153519
fe=(1118)
449 153519
+2 153519
-23 153519
+23 153519
fi=(1108)
191 153519
fe=(1118)
450 307038
fi=(1112)
102 153519
fe=(1118)
451 614076
-23 307038
+27 8

fn=(43294) dpo::ShiftLegalizer::~ShiftLegalizer()
69 4
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 226
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 179
* 1
fi=(269)
680 2
fi=(859)
151 2
fi=(269)
680 192689
353 385378
-17 163141
fi=(859)
151 163141
fi=(269)
336 163141
fi=(260)
133 163141
cob=(11)
cfi=(131)
cfn=(3848)
calls=163141 0 
* 18108647
* 163141
fi=(859)
+18 326282
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fi=(269)
680 2
fi=(859)
151 3
fi=(269)
680 1
353 2
680 192688
353 385376
-17 163141
fi=(859)
151 163141
fi=(269)
336 163141
fi=(260)
133 163141
cob=(11)
cfi=(131)
cfn=(3848)
calls=163141 0 
* 18108651
* 163141
fi=(859)
+18 326282
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 60
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 20033480
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 206
* 1
fi=(269)
680 2
fi=(859)
151 3
fi=(269)
680 1
353 2
680 172762
353 345524
-17 172763
fi=(859)
151 172763
fi=(269)
336 172763
fi=(260)
133 172763
cob=(11)
cfi=(131)
cfn=(3848)
calls=172763 0 
* 19176691
* 172763
fi=(859)
+18 345526
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fe=(1118)
-64 1
fi=(269)
336 1
fe=(1118)
69 2
fi=(260)
+64 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 71
* 1
fi=(859)
+18 177289
fe=(1118)

fn=(41550) dpo::ShiftLegalizer::violated(dpo::ShiftLegalizer::Clump*, dpo::ShiftLegalizer::Clump*&, int&)
488 1382104
+6 172763
fi=(269)
919 172763
fe=(1118)
488 172763
+7 172763
fi=(269)
919 345526
fe=(1118)
488 172763
fi=(269)
919 518289
fi=(1112)
279 172763
fi=(269)
919 345526
fe=(1118)
497 172763
fi=(269)
919 172763
fe=(1118)
499 172763
fi=(1116)
158 345526
fi=(269)
919 345526
fe=(1118)
501 691052
fi=(269)
919 345526
fe=(1118)
501 172763
-3 172763
fi=(269)
919 172763
fe=(1118)
529 345526
fi=(269)
919 518289
fe=(1118)
513 345526
-11 345526
+3 172763
-3 172763
+3 172763
fi=(269)
1045 345526
fe=(1118)
505 172763
fi=(269)
1046 345526
919 691052
fe=(1118)
505 345526
fi=(269)
1046 326282
919 652564
fe=(1118)
505 326282
+1 163141
+5 326282
+3 19244
-1 19244
+3 9622
fi=(1112)
91 9622
fi=(269)
919 9622
fe=(1118)
519 9622
fi=(269)
919 19244
1045 19244
fi=(1112)
91 153519
fi=(269)
919 153519
fe=(1118)
519 153519
fi=(269)
919 307038
1045 307038
fe=(1118)
519 163141
+1 326282
+5 163141
fi=(269)
919 163141
fe=(1118)
525 163141
fi=(269)
919 326282
1045 326282
fe=(1118)
525 489423
+1 163141
fi=(269)
1045 326282
fe=(1118)
526 163141
fi=(1112)
99 163141
fe=(1118)
529 163141
-3 163141
+2 326282
+1 815705
-24 326282
fi=(269)
1045 326282
fe=(1118)
514 9622
fi=(269)
919 9622
fe=(1118)
514 9622
fi=(269)
919 19244
1045 326282
fi=(1112)
280 460557
fe=(1118)
501 691052
+39 691052
+1 1382104

fn=(41548)
457 1554867
+3 172763
+1 518289
+1 863815
cfn=(41550)
calls=172763 +26 
* 22006956
* 345526
+23 1382104

fn=(41498) dpo::ShiftLegalizer::shift(std::vector<dpo::Node*, std::allocator<dpo::Node*> >&)
225 8
+7 1
fi=(269)
919 1
fe=(1118)
225 1
fi=(269)
919 5
fe=(1118)
233 1
fi=(269)
919 5
fe=(1118)
237 1
fi=(269)
919 1
fi=(1116)
158 1
fe=(1118)
+79 1
fi=(269)
939 2
fe=(1118)
238 5
+1 9622
fi=(1116)
-80 9622
fi=(269)
919 28866
1063 19244
fi=(1116)
159 19244
fe=(1118)
+84 19244
fi=(1120)
65 9622
fe=(1118)
243 9622
cob=(11)
cfi=(131)
cfn=(2092)
calls=9622 0 
* 2272151
* 9622
* 28866
cfi=(1111) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/network.cxx
cfn=(41504) dpo::Node::Node()
calls=9622 41 
* 144330
fi=(1112)
108 48110
fe=(1118)
247 9622
fi=(1112)
108 19244
fi=(269)
919 9622
fi=(1112)
108 9622
fi=(269)
919 19244
1063 19244
fi=(1108)
65 9622
fi=(1112)
+37 9622
+5 9622
+7 9622
-12 9622
+5 19244
fi=(269)
919 28866
1045 19244
fe=(1118)
251 19244
-13 48108
fi=(269)
940 1
fe=(1118)
237 1
fi=(269)
940 1
cfi=(762)
cfn=(41160) std::vector<dpo::Node*, std::allocator<dpo::Node*> >::_M_default_append(unsigned long)
calls=1 614 
* 77457
* 1
-21 5
+20 2
fe=(1118)
255 5
fi=(1112)
108 3
fe=(1118)
256 1
fi=(1116)
-97 1
fi=(269)
919 3
1063 2
fe=(1118)
256 9621
fi=(1116)
-97 9621
fi=(269)
919 28863
1063 19242
fi=(1116)
159 19244
fe=(1118)
260 19244
fi=(1120)
65 9622
fe=(1118)
260 9622
cob=(11)
cfi=(131)
cfn=(2092)
calls=9622 0 
* 2213332
* 9622
* 28866
cfi=(1111)
cfn=(41504)
calls=9622 41 
* 144330
fi=(1112)
108 48110
fe=(1118)
264 9622
fi=(1112)
108 19244
fi=(269)
919 9622
fi=(1112)
108 9622
fi=(269)
919 19244
1063 19244
fi=(1108)
65 9622
fi=(1112)
+37 9622
+5 9622
+7 9622
-12 9622
+5 19244
fi=(269)
919 28866
1045 19244
fe=(1118)
268 19244
-13 48108
fi=(269)
940 1
fe=(1118)
254 1
fi=(269)
940 2
cfi=(762)
cfn=(41160)
calls=1 614 
* 77293
* 1
-21 1
fe=(1118)
273 3
fi=(269)
919 3
1045 2
fe=(1118)
273 9621
fi=(269)
919 28863
1045 19242
fe=(1118)
273 9622
fi=(269)
919 57732
1045 19244
+1 19244
fi=(270)
-67 9622
fi=(762)
138 28866
+6 3943
-5 7886
fi=(260)
+11 7886
fi=(762)
407 3943
+5 3943
fi=(271)
690 7886
-1 3943
+2 3943
-2 3943
+2 7886
cob=(3)
cfi=(180)
cfn=(2494)
calls=3943 242 
* 188131
* 3943
fe=(1118)
278 3943
fi=(762)
418 3943
fe=(1118)
272 48108
+10 1
fi=(269)
919 3
fe=(1118)
282 1
fi=(269)
919 2
fe=(1118)
282 1
fi=(269)
919 2
+20 2
-20 7
+20 2
-20 5
+20 2
-20 5
+20 2
-20 6
fe=(1118)
287 3
fi=(269)
919 8
1499 192689
1794 385378
+4 148428
fe=(1118)
287 963445
fi=(269)
1499 192689
1794 385378
+4 148428
1045 385378
fi=(762)
161 22716
cfn=(40752)
calls=5679 426 
* 1604304
fe=(1118)
278 11358
fi=(269)
919 2
fe=(1118)
278 1
fi=(269)
919 3
1045 2
fe=(1118)
278 9621
fi=(269)
919 28863
1045 28864
919 9622
fe=(1118)
278 9622
fi=(269)
919 38488
1045 19244
+1 19244
1189 28866
fi=(260)
150 4238
fi=(269)
1194 4238
fe=(1118)
277 4238
fi=(269)
1194 4238
fe=(1118)
277 8476
+1 19242
fi=(269)
1198 10768
cfi=(762)
cfn=(40752)
calls=5384 426 
* 1356082
fe=(1118)
277 26918
fi=(269)
919 1
fe=(1118)
291 2
fi=(269)
919 4
fe=(1118)
291 2
fi=(1116)
159 9622
fi=(269)
1063 19244
fi=(1120)
62 9622
fi=(269)
919 9622
fi=(1116)
163 19244
fi=(269)
919 28866
1063 19244
+1 9622
fe=(1118)
293 9622
fi=(269)
1064 19244
919 38488
fe=(1118)
293 28866
fi=(269)
1064 163141
919 652564
fe=(1118)
293 489423
fi=(269)
1063 978846
919 326282
fe=(1118)
295 163141
fi=(269)
919 326282
fe=(1118)
297 163141
fi=(269)
919 163141
1045 326282
fe=(1118)
294 163141
fi=(269)
1046 326282
fi=(1112)
91 163141
fi=(762)
+21 163141
fe=(1118)
297 163141
fi=(762)
112 326282
fi=(260)
+38 148428
fi=(762)
-33 296856
fi=(269)
1145 326282
fe=(1118)
298 326282
fi=(269)
919 652564
1045 326282
+1 163141
fi=(1112)
91 163141
fi=(269)
1046 163141
fe=(1118)
298 163141
fi=(762)
112 489423
fi=(260)
+38 148428
fi=(762)
-33 296856
fi=(269)
1145 326282
fe=(1118)
293 326282
fi=(1116)
163 163141
fi=(269)
919 652564
1063 326282
940 1
fe=(1118)
283 1
fi=(269)
940 2
cfi=(762)
cfn=(41152) std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long)
calls=1 614 
* 935261
* 2
fe=(1118)
282 1
fi=(269)
940 2
cfi=(762)
cfn=(41152)
calls=1 614 
* 948940
* 2
fe=(1118)
285 1
fi=(269)
940 2
cfi=(762)
cfn=(41144) std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
calls=1 614 
* 771223
* 2
fe=(1118)
284 1
fi=(269)
940 2
cfi=(762)
cfn=(41516) std::vector<dpo::ShiftLegalizer::Clump*, std::allocator<dpo::ShiftLegalizer::Clump*> >::_M_default_append(unsigned long)
calls=1 614 
* 1541978
* 1
-21 19244
fe=(1118)
291 9622
fi=(269)
919 19244
fe=(1118)
291 28866
+15 3
+2 1
fi=(269)
919 1
fe=(1118)
306 1
cfn=(41528)
calls=1 +36 
* 108651793
* 1
+4 19246
+2 9622
