# callgrind format
cfi=(880) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Search.cc
cfn=(38752) sta::Search::arrivalsInvalid()
calls=1 706 
* 3

fn=(23196) sta::Sta::Sta()
258 2
+18 1
cfi=(783) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23198) sta::StaState::StaState()
calls=1 46 
* 18
* 14
+2 2

fn=(24338) sta::Sta::makeObservers()
311 3
+1 1
-1 1
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
118 1
312 3
118 2
312 1
cfi=(876) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/GraphDelayCalc.cc
cfn=(24340) sta::GraphDelayCalc::setObserver(sta::DelayCalcObserver*)
calls=1 121 
* 13
+1 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
164 1
313 2
164 1
313 1
164 3
313 1
cfi=(878) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Sim.cc
cfn=(24342) sta::Sim::setObserver(sta::SimObserver*)
calls=1 460 
* 13
+1 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
210 1
314 3
210 2
315 3
-1 1
cfi=(860) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Levelize.cc
cfn=(24344) sta::Levelize::setObserver(sta::LevelizeObserver*)
calls=1 67 
* 13

fn=(24368) sta::Sta::setTclInterp(Tcl_Interp*)
600 1
+1 7
cfi=(846) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/ReportTcl.cc
cfn=(24370) sta::ReportTcl::setTclInterp(Tcl_Interp*)
calls=1 112 
* 12472

fn=(33250) sta::Sta::cmdCorner() const
2444 2
+1 2

fn=(24326) sta::Sta::updateComponentsState()
342 4
+1 8
cfi=(903) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StaState.hh
cfn=(24328) sta::StaState::copyState(sta::StaState const*)
calls=2 44 
* 54
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 6
+2 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 6
+1 6
cfi=(871) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DmpCeff.cc
cfn=(24330) sta::DmpCeffDelayCalc::copyState(sta::StaState const*)
calls=2 1672 
* 260
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(880)
cfn=(24332) sta::Search::copyState(sta::StaState const*)
calls=2 +29 
* 510
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(876)
cfn=(24334) sta::GraphDelayCalc::copyState(sta::StaState const*)
calls=2 94 
* 136
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 6
+2 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 6
+1 4
+1 2
-1 4
cfi=(903)
cfn=(24328)
calls=2 44 
* 54

fn=(23806) sta::initSta()
224 1
+1 1
cfi=(836) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/MachineLinux.cc
cfn=(23808) sta::initElapsedTime()
calls=1 41 
* 1264
+1 1
cfi=(837)
cfn=(23816) sta::TimingRole::init()
calls=1 55 
* 22323
+1 1
cfi=(838) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/PortDirection.cc
cfn=(23834) sta::PortDirection::init()
calls=1 34 
* 1875
+1 1
cfi=(274)
cfn=(23836) sta::initTmpStrings()
calls=1 -65 
* 25127
+1 1
cfi=(257)
cfn=(23838) sta::initLiberty()
calls=1 49 
* 2830
+1 1
cfi=(842) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/graph/DelayFloat.cc
cfn=(23870) sta::initDelayConstants()
calls=1 34 
* 8
+1 1
cfi=(843) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DelayCalc.cc
cfn=(23872) sta::registerDelayCalcs()
calls=1 36 
* 3767
+2 1
-1 1
cfi=(844) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/FindRegister.cc
cfn=(23890) sta::initPathSenseThru()
calls=1 711 
* 14

fn=(23896) sta::Sta::makeComponents()
282 4
+1 1
-1 1
+1 3
+1 5
+91 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 4
cfi=(848) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Debug.cc
cfn=(23906) sta::Debug::Debug(sta::Report*)
calls=1 29 
* 5
* 1
-90 5
+96 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 3
cfi=(849) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Units.cc
cfn=(23908) sta::Units::Units()
calls=1 166 
* 11948
* 1
-95 5
+1 5
393 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 420
* 1
* 4
cfi=(853)
cfn=(23930) sta::Sdc::Sdc(sta::StaState*)
calls=1 84 
* 7424
* 1
288 5
399 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(860)
cfn=(24002) sta::Levelize::Levelize(sta::StaState*)
calls=1 36 
* 1326
* 1
289 2
405 1
289 3
405 1
cfi=(862) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/ConcreteParasitics.cc
cfn=(24010) sta::makeConcreteParasitics(sta::StaState*)
calls=1 754 
* 318
* 1
290 3
cfn=(24014) sta::Sta::makeCorners()
calls=1 2418 
* 6136
+1 5
411 3
cfi=(843)
cfn=(24168) sta::makeDelayCalc(char const*, sta::StaState*)
calls=1 66 
* 6960
* 1
292 5
417 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(876)
cfn=(24190) sta::GraphDelayCalc::GraphDelayCalc(sta::StaState*)
calls=1 51 
* 1411
* 1
293 5
423 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(878)
cfn=(24200) sta::Sim::Sim(sta::StaState*)
calls=1 51 
* 701
* 1
294 5
429 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(880)
cfn=(24208) sta::Search::Search(sta::StaState*)
calls=1 206 
* 9686
* 1
295 5
435 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(890) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Latches.cc
cfn=(24262) sta::Latches::Latches(sta::StaState*)
calls=1 37 
* 52
* 1
296 5
495 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(891) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ClkNetwork.cc
cfn=(24264) sta::ClkNetwork::ClkNetwork(sta::StaState*)
calls=1 29 
* 71
* 1
297 5
+1 5
489 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(894) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ReportPath.cc
cfn=(24276) sta::ReportPath::ReportPath(sta::StaState*)
calls=1 114 
* 11887
* 1
299 5
501 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
* 4
cfi=(267) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/power/Power.cc
cfn=(24316) sta::Power::Power(sta::StaState*)
calls=1 85 
* 584
* 1
632 2
-6 1
+6 1
301 4
+33 2
-1 1
+1 2
-32 2
cfi=(780)
cfn=(24324)
calls=1 194 
* 864
+2 3
cfn=(24338)
calls=1 +7 
* 775
3939 2
307 3
3939 1
cfi=(864)
cfn=(24346) sta::Corners::makeParasiticAnalysisPts(bool)
calls=1 132 
* 1372
283 1
cfi=(780)
cfn=(23898) sta::dbSta::makeReport()
calls=1 -46 
* 531
* 1
+14 2
cfi=(780)
cfn=(24266) sta::dbSta::makeSdcNetwork()
calls=1 -48 
* 1591
* 1
-11 2
cfi=(780)
cfn=(23926) sta::dbSta::makeNetwork()
calls=1 -43 
* 354
* 1

fn=(24014)
2418 4
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(864)
cfn=(24016) sta::Corners::Corners(sta::StaState*)
calls=1 26 
* 65
* 1
fi=(260)
209 3
fi=(906) /usr/include/c++/10/bits/stl_set.h
521 2
fi=(260)
210 1
fe=(782)
2421 1
fi=(260)
175 1
+33 1
+3 1
fe=(782)
2421 1
fi=(906)
521 1
cfi=(260)
cfn=(24018) std::pair<std::_Rb_tree_iterator<char const*>, bool> std::_Rb_tree<char const*, char const*, std::_Identity<char const*>, sta::CharPtrLess, std::allocator<char const*> >::_M_insert_unique<char const*>(char const*&&)
calls=1 2145 
* 293
fe=(782)
2422 3
cfi=(864)
cfn=(24022) sta::Corners::makeCorners(sta::Set<char const*, sta::CharPtrLess>*)
calls=1 89 
* 4169
+1 3
cfi=(864)
cfn=(24114) sta::Corners::findCorner(int)
calls=1 67 
* 9
+1 2
-1 1
+1 1
cfi=(853)
cfn=(24116) sta::Sdc::makeCornersAfter(sta::Corners*)
calls=1 380 
* 1213
fi=(260)
749 1
1917 2
+2 3
cfn=(24166) std::_Rb_tree<char const*, char const*, std::_Identity<char const*>, sta::CharPtrLess, std::allocator<char const*> >::_M_erase(std::_Rb_tree_node<char const*>*)
calls=1 -6 
* 19
789 1
+1 1
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(260)
1917 2
fe=(782)
2425 5

fn=(33286) sta::Sta::readLiberty(char const*, sta::Corner*, sta::MinMaxAll const*, bool)
659 24
+1 10
cfi=(959) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Stats.cc
cfn=(33288) sta::Stats::Stats(sta::Debug*, sta::Report*)
calls=2 33 
* 24
+1 12
cfn=(33290)
calls=2 +19 
* 1226055431
* 2
+5 8
cfi=(786) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/Network.cc
cfn=(35570) sta::Network::defaultLibertyLibrary() const
calls=2 148 
* 4
* 4
+5 6
cfi=(959)
cfn=(35578) sta::Stats::report(char const*)
calls=2 41 
* 10
+2 18
-6 3
cfi=(786)
cfn=(35572) sta::Network::setDefaultLibertyLibrary(sta::LibertyLibrary*)
calls=1 154 
* 2
+2 3
cfi=(849)
cfn=(35574) sta::Units::operator=(sta::Units const&)
calls=1 201 
* 3219
* 1

fl=(867) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/PathAnalysisPt.cc
fn=(24110) sta::PathAnalysisPt::setTgtClkAnalysisPt(sta::PathAnalysisPt*)
40 2
+1 2

fn=(24112) sta::PathAnalysisPt::setInsertionAnalysisPt(sta::MinMax const*, sta::PathAnalysisPt*)
53 8
+1 4

fn=(24096) sta::PathAnalysisPt::PathAnalysisPt(sta::Corner*, int, sta::MinMax const*, sta::DcalcAnalysisPt*)
33 10
+2 2

fl=(930) /dependencies/include/boost/asio/detail/op_queue.hpp
fn=(41448) boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>::~op_queue()
78 3
+5 1

fl=(313) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/drt/CMakeFiles/drt.dir/TritonRouteTCL_wrap.cxx
fn=(6454) _GLOBAL__sub_I__Z23detailed_route_num_drvsv
3585 1
fi=(299)
119 2
fi=(300)
401 4
fe=(313)
3585 2

fn=(25364) Drt_Init.part.0
3541 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11366)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 0 
* 17491
* 1
3303 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23482)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
-5 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3315 4
+12 20
+1 40
-5 60
3449 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3565 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10552)
calls=1 0 
* 1783
* 1
* 48
-1 12
+1 12
cob=(19)
cfi=(206)
cfn=(10552)
calls=12 0 
* 21253
* 12
-1 39
-75 3
+4 2
908 1
3494 4
+24 8
+1 1
+1 4
+62 9
3331 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 1
+5 2
-18 4
+1 4
+1 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 0 
* 42
+1 4
+2 1
3374 4
+1 3
419 4
3381 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 1
+5 2
-17 2
-1 4
+1 4
+1 4
+1 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 0 
* 42
+1 4
+2 1
3388 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
3414 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3491 2
cob=(19)
cfi=(206)
cfn=(9474)
calls=1 0 
* 22
* 1
+1 2

fn=(25362) Drt_Init
3543 3
cfn=(25364)
calls=1 -2 
* 43401

fl=(865) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DcalcAnalysisPt.cc
fn=(24090) sta::DcalcAnalysisPt::setCheckClkSlewIndex(int)
51 2
+1 2

fn=(24076) sta::DcalcAnalysisPt::DcalcAnalysisPt(sta::Corner*, int, sta::OperatingConditions const*, sta::MinMax const*, sta::MinMax const*)
32 14
+2 2

fl=(581) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbObject.cpp
fn=(8572) _GLOBAL__sub_I_dbObject.cpp
175 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(581)
175 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(581)

fl=(657) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModuleModNetITermItr.cpp
fn=(8874) _GLOBAL__sub_I_dbModuleModNetITermItr.cpp
107 1
fi=(211)
-33 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(657)
+33 1
fi=(211)
-33 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(657)

fl=(862)
fn=(24010)
754 3
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
+4 2
-4 1
+4 1
cfi=(863) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/Parasitics.cc
cfn=(24012) sta::Parasitics::Parasitics(sta::StaState*)
calls=1 32 
* 52
* 1
fi=(776) /usr/include/c++/10/bits/std_mutex.h
65 1
fi=(260)
175 1
fe=(862)
759 1
fi=(260)
209 2
+1 1
-1 2
+1 1
fe=(862)
756 1
fi=(260)
208 1
+3 1
-36 1
+33 1
+3 1
fi=(776)
65 3
fe=(862)
756 4

fl=(1017) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbAttrTable.h
fn=(35980) odb::dbIStream& odb::operator>><odb::dbId<odb::_dbProperty> >(odb::dbIStream&, odb::dbAttrTable<odb::dbId<odb::_dbProperty> >&) [clone .isra.0]
271 126
117 42
+8 14
fi=(1016)
350 42
fe=(1017)
126 14
fi=(1016)
350 14
cob=(11)
cfi=(131)
cfn=(35852)
calls=14 0 
* 1960
* 14
fe=(1017)
-73 42
+23 112
-19 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
+2 1
-2 1
+2 5
+5 6538
-5 24576
fi=(1016)
+67 40960
cob=(11)
cfi=(131)
cfn=(35852)
calls=8192 0 
* 1147440
* 8192
fe=(1017)
-63 24576
+3 14769
cob=(11)
cfi=(131)
cfn=(4196)
calls=4923 0 
* 1118477
* 4923
fi=(1010)
67 9846
fe=(1017)
290 4923
fi=(1010)
67 113229
fe=(1017)
290 9846
+3 4923
+1 305226
fi=(1016)
+56 152613
fe=(1017)
-56 152613
fi=(1016)
+56 152613
fe=(1017)
-57 152613
fi=(1016)
+57 152613
cob=(11)
cfi=(131)
cfn=(35852)
calls=152613 0 
* 21379222
* 152613
* 4923
fe=(1017)
-56 4923
fi=(1016)
+56 4923
fe=(1017)
-57 4923
fi=(1016)
+57 4923
cob=(11)
cfi=(131)
cfn=(35852)
calls=4923 0 
* 689974
* 4923
fe=(1017)
-57 319995
-22 18
117 6
+8 2
fi=(1016)
350 6
fe=(1017)
126 2
fi=(1016)
350 2
cob=(11)
cfi=(131)
cfn=(35852)
calls=2 0 
* 280
* 2
fe=(1017)
-73 6
+23 16
-29 3366
117 1122
+8 374
fi=(1016)
350 1122
fe=(1017)
126 374
fi=(1016)
350 374
cob=(11)
cfi=(131)
cfn=(35852)
calls=374 0 
* 52360
* 374
fe=(1017)
-73 1122
+23 2992

fn=(36866) odb::dbAttrTable<odb::dbId<odb::_dbProperty> >::getPage(unsigned int)
130 7
+2 1
+18 1
-18 2
+21 2
+16 3
+1 7
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 * 
* 14
* 1
+3 2
-37 4
+1 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 2
+3 3
-3 1
+3 22
+5 7
+9 1
+3 3
+4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 311
* 1
* 3

fn=(40608) odb::dbOStream& odb::operator<< <odb::dbId<odb::_dbProperty> >(odb::dbOStream&, odb::dbAttrTable<odb::dbId<odb::_dbProperty> > const&) [clone .isra.0]
249 20
fi=(1016)
78 20
fe=(1017)
249 180
fi=(1016)
78 100
cob=(11)
cfi=(131)
cfn=(40556)
calls=20 -78 
* 3140
* 20
fe=(1017)
253 64
fi=(1016)
78 9807
fe=(1017)
253 3269
fi=(1016)
78 3269
cob=(11)
cfi=(131)
cfn=(40556)
calls=3269 -78 
* 513387
* 3269
fe=(1017)
253 6538
+1 8208
fi=(1016)
78 24624
fe=(1017)
254 16416
fi=(1016)
118 4939
-40 9878
+40 4939
-40 4939
cob=(11)
cfi=(131)
cfn=(40556)
calls=4939 -78 
* 775577
* 4939
fe=(1017)
261 4939
+1 4939
fi=(1016)
78 14817
fi=(1010)
+1 9878
fe=(1017)
261 9878
fi=(1016)
78 4939
cob=(11)
cfi=(131)
cfn=(40556)
calls=4939 -78 
* 775577
* 4939
fe=(1017)
262 153109
fi=(1016)
78 459327
fi=(1010)
+1 306218
fe=(1017)
261 306218
fi=(1016)
78 153109
cob=(11)
cfi=(131)
cfn=(40556)
calls=153109 -78 
* 24043888
* 153109
fe=(1017)
261 316096
-8 14817
+15 160
-19 506
fi=(1016)
78 506
fe=(1017)
249 4554
fi=(1016)
78 2530
cob=(11)
cfi=(131)
cfn=(40556)
calls=506 -78 
* 79442
* 506
fe=(1017)
253 1518
+15 4048

fl=(1033) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWireItr.h
fn=(41930) odb::dbSWireItr::~dbSWireItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1064) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPropertyItr.cpp
fn=(37144) odb::dbPropertyItr::end(odb::dbObject*)
105 30

fn=(37148) odb::dbPropertyItr::next(unsigned int, ...)
109 10
fi=(763)
+6 10
-4 10
+4 10
fi=(1010)
-44 10
fi=(763)
+44 30
fi=(1010)
-44 10
fe=(1064)
+39 10
+1 10

fn=(37146) odb::dbPropertyItr::getObject(unsigned int, ...)
115 30
fi=(763)
-4 15
+4 105
fe=(1064)
+1 15

fl=(1091) /dependencies/include/boost/polygon/detail/iterator_geometry_to_set.hpp
fn=(39640) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_with_holes_data<int> >::iterator_geometry_to_set(boost::polygon::polygon_90_with_holes_data<int> const&, boost::polygon::direction_1d, boost::polygon::orientation_2d, bool, bool, boost::polygon::direction_1d)
96 32166
fi=(271)
975 32166
fe=(1091)
96 192996
fi=(1092) /dependencies/include/boost/polygon/isotropy.hpp
375 32166
fi=(271)
975 64332
fe=(1091)
99 32166
fi=(1093) /dependencies/include/boost/polygon/detail/iterator_compact_to_points.hpp
-73 64332
fi=(271)
979 32166
fi=(258)
233 64332
fi=(1089) /dependencies/include/boost/polygon/point_data.hpp
28 64332
fe=(1091)
+71 64332
fi=(1089)
-71 64332
fe=(1091)
+71 32166
fi=(1092)
375 32166
fe=(1091)
99 64332
fi=(1089)
-71 32166
fi=(271)
979 32166
fi=(1093)
29 64332
fi=(271)
1005 32166
fi=(1093)
30 32166
fi=(1089)
-2 32166
fi=(1093)
+5 64332
+1 32166
-22 64332
fi=(1089)
+31 32166
fi=(1093)
-31 96498
fi=(271)
979 32166
fi=(1089)
43 64332
fi=(1093)
-31 32166
fi=(1089)
+31 32166
fi=(1093)
-31 64332
+47 64332
+3 64332
fe=(1091)
+41 64332
fi=(270)
919 10722
fe=(1091)
103 21444
+1 21444
+14 107220
-11 21444
+2 10722
fi=(1089)
-66 10722
fe=(1091)
+66 10722
fi=(1089)
-66 10722
fe=(1091)
+66 75054
fi=(271)
1005 21444
fe=(1091)
109 10722
fi=(1093)
-67 21444
fi=(1092)
375 10722
fi=(1093)
48 10722
fi=(271)
1005 10722
fi=(1089)
79 10722
fi=(1092)
383 10722
fi=(1089)
43 10722
fi=(1092)
375 10722
+8 10722
fi=(1089)
43 10722
+1 10722
fi=(271)
1005 10722
fi=(1092)
383 10722
fi=(1089)
43 21444
fi=(1093)
-1 21444
+6 10722
fi=(1089)
+27 21444
+4 10722
-35 10722
-1 10722
+58 10722
fi=(1092)
383 10722
fi=(1089)
43 32166
fe=(1091)
183 53610
fi=(1089)
-82 21444
fi=(1092)
382 10722
fe=(1091)
187 21444
+7 21444
-76 53610
-10 21444
cfi=(1094) /dependencies/include/boost/polygon/polygon_traits.hpp
cfn=(39648) boost::polygon::enable_if<boost::polygon::is_polygon_with_holes_type<boost::polygon::polygon_90_with_holes_data<int> >::type, boost::polygon::direction_1d>::type boost::polygon::winding<boost::polygon::polygon_90_with_holes_data<int> >(boost::polygon::polygon_90_with_holes_data<int> const&)
calls=10722 1107 
* 1887072
fi=(1089)
-65 10722
+1 10722
fi=(1092)
359 10722
fe=(1091)
110 32166
fi=(1093)
-70 10722
fi=(271)
1100 10722
fi=(1092)
375 32166
fi=(1089)
101 21444
fe=(1091)

fn=(39668) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_with_holes_concept, boost::polygon::polygon_90_with_holes_data<int> >::iterator_geometry_to_set(boost::polygon::polygon_90_with_holes_data<int> const&, boost::polygon::direction_1d, boost::polygon::orientation_2d, bool, bool, boost::polygon::direction_1d)
216 128664
+2 10722
cfi=(271)
cfn=(39630) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_with_holes_data<int> >::iterator_geometry_to_set()
calls=10722 975 
* 214440
* 10722
+1 10722
-1 32166
cfi=(271)
cfn=(39630)
calls=10722 975 
* 214440
* 21444
cfi=(271)
cfn=(39636) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_data<int> >::iterator_geometry_to_set()
calls=10722 975 
* 214440
* 21444
cfi=(271)
cfn=(39636)
calls=10722 975 
* 214440
+1 32166
fi=(1092)
375 10722
fe=(1091)
219 32166
fi=(1092)
355 10722
fi=(1030) /usr/include/c++/10/bits/stl_list.h
-76 10722
fe=(1091)
-60 10722
fi=(1092)
375 10722
-20 10722
+20 10722
fe=(1091)
219 21444
-1 21444
fi=(1030)
+61 10722
fe=(1091)
-60 42888
cfn=(39640)
calls=10722 96 
* 664764
fi=(258)
395 10722
fe=(1091)
75 10722
fi=(1089)
-32 10722
fi=(258)
395 10722
+1 10722
fe=(1091)
75 10722
fi=(258)
396 10722
fi=(1093)
12 10722
fi=(1089)
+31 10722
fi=(1093)
-31 32166
fi=(1089)
+31 21444
fi=(1093)
-31 64332
fi=(1089)
+31 21444
fi=(1093)
-31 21444
fe=(1091)
+63 21444
fi=(1089)
-31 21444
-1 21444
fe=(1091)
+32 21444
fi=(1092)
379 10722
fe=(1091)
221 21444
fi=(1092)
379 10722
fi=(1030)
973 21444
fe=(1091)
221 64332
+9 85776
-8 32166
cfi=(258)
cfn=(39672) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_with_holes_data<int> >::operator=(boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_with_holes_data<int> > const&) [clone .isra.0]
calls=10722 395 
* 557544
+1 10722
+1 10722
-1 21444

fl=(639) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutEnclosureRule.cpp
fn=(8802) _GLOBAL__sub_I_dbTechLayerCutEnclosureRule.cpp
1027 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(639)
1027 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(639)

fl=(250) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/HungarianMatching.cpp
fn=(5296) _GLOBAL__sub_I__ZN3ppl17HungarianMatchingC2ERKNS_7SectionEPNS_7NetlistEPNS_4CoreERSt6vectorINS_4SlotESaIS9_EEPN3utl6LoggerEPN3odb10dbDatabaseE
380 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(250)
380 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(250)

fl=(888) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/VisitPathEnds.cc
fn=(24258) sta::VisitPathEnds::VisitPathEnds(sta::StaState const*)
37 2
+1 1
cfi=(783)
cfn=(23932) sta::StaState::StaState(sta::StaState const*)
calls=1 +12 
* 45
* 2
+2 2

fl=(425) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/SimpSolver2.cpp
fn=(7812) _GLOBAL__sub_I__ZN3abc6Gluco210SimpSolverC2Ev
781 5
