# callgrind format
* 1907
+2 10
cfn=(33142)
calls=2 -42 
* 1832
+2 10
cfn=(33142)
calls=2 -44 
* 1642
+2 10
cfn=(33142)
calls=2 -46 
* 1665
+2 10
cfn=(33142)
calls=2 -48 
* 1841
+2 10
cfn=(33142)
calls=2 -50 
* 1705
+2 10
cfn=(33142)
calls=2 -52 
* 1919
+2 10
cfn=(33142)
calls=2 -54 
* 1817
+2 10
cfn=(33142)
calls=2 -56 
* 1756
+2 10
cfn=(33142)
calls=2 -58 
* 1646
+2 10
cfn=(33142)
calls=2 -60 
* 1448
+2 10
cfn=(33142)
calls=2 -62 
* 1886
+2 10
cfn=(33142)
calls=2 -64 
* 1448
+2 10
cfn=(33142)
calls=2 -66 
* 1908
+2 10
cfn=(33142)
calls=2 -68 
* 1418
+2 10
cfn=(33142)
calls=2 -70 
* 1682
+2 10
cfn=(33142)
calls=2 -72 
* 1650
+2 10
cfn=(33142)
calls=2 -74 
* 2010
+2 10
cfn=(33142)
calls=2 -76 
* 1552
+3 14
cfn=(33130)
calls=2 -88 
* 1316
+3 14
cfn=(33130)
calls=2 -91 
* 1580
+3 10
cfn=(33142)
calls=2 -85 
* 2019
+1 10
cfn=(33142)
calls=2 -86 
* 1943
+1 10
cfn=(33142)
calls=2 -87 
* 2317
+1 10
cfn=(33142)
calls=2 -88 
* 1791
+1 10
cfn=(33142)
calls=2 -89 
* 1879
+1 10
cfn=(33142)
calls=2 -90 
* 1933
+2 14
cfn=(33130)
calls=2 153 
* 1516
+3 14
cfn=(33130)
calls=2 153 
* 1468
+4 14
cfn=(33130)
calls=2 153 
* 2000
+2 10
cfn=(33142)
calls=2 162 
* 1617
+1 10
cfn=(33142)
calls=2 162 
* 1719
+2 14
cfn=(33130)
calls=2 153 
* 1864
+2 6
cfn=(33166) sta::LibertyReader::defineScalingFactorVisitors()
calls=2 516 
* 492349
+2 14
cfn=(33130)
calls=2 153 
* 1788
+2 10
cfn=(33142)
calls=2 162 
* 1867
+1 10
cfn=(33142)
calls=2 162 
* 1983
+1 10
cfn=(33142)
calls=2 162 
* 1791
+1 10
cfn=(33142)
calls=2 162 
* 1845
+2 14
cfn=(33130)
calls=2 153 
* 1916
+2 10
cfn=(33142)
calls=2 162 
* 1915
+1 10
cfn=(33142)
calls=2 162 
* 1991
+1 10
cfn=(33142)
calls=2 162 
* 1669
+2 14
cfn=(33130)
calls=2 153 
* 1948
+3 10
cfn=(33142)
calls=2 162 
* 1669
+4 14
cfn=(33130)
calls=2 153 
* 2144
+2 14
cfn=(33130)
calls=2 153 
* 1804
+2 10
cfn=(33142)
calls=2 162 
* 1390
+2 10
cfn=(33142)
calls=2 162 
* 1585
+1 10
cfn=(33142)
calls=2 162 
* 1799
+1 10
cfn=(33142)
calls=2 162 
* 1855
+1 10
cfn=(33142)
calls=2 162 
* 2263
+1 10
cfn=(33142)
calls=2 162 
* 1945
+1 10
cfn=(33142)
calls=2 162 
* 1919
+1 10
cfn=(33142)
calls=2 162 
* 2037
+1 10
cfn=(33142)
calls=2 162 
* 1933
+1 10
cfn=(33142)
calls=2 162 
* 2031
+1 10
cfn=(33142)
calls=2 162 
* 1787
+1 10
cfn=(33142)
calls=2 162 
* 2027
+1 10
cfn=(33142)
calls=2 162 
* 2247
+1 10
cfn=(33142)
calls=2 162 
* 1883
+3 14
cfn=(33130)
calls=2 153 
* 1892
+1 14
cfn=(33130)
calls=2 153 
* 1932
+1 14
cfn=(33130)
calls=2 153 
* 1996
+2 10
cfn=(33142)
calls=2 162 
* 2037
+1 10
cfn=(33142)
calls=2 162 
* 1845
+1 10
cfn=(33142)
calls=2 162 
* 1807
+1 10
cfn=(33142)
calls=2 162 
* 1933
+1 10
cfn=(33142)
calls=2 162 
* 1773
+1 10
cfn=(33142)
calls=2 162 
* 1985
+1 10
cfn=(33142)
calls=2 162 
* 1977
+1 10
cfn=(33142)
calls=2 162 
* 1855
+1 10
cfn=(33142)
calls=2 162 
* 1959
+1 10
cfn=(33142)
calls=2 162 
* 2005
+2 10
cfn=(33142)
calls=2 162 
* 1957
+2 10
cfn=(33142)
calls=2 162 
* 1747
+1 10
cfn=(33142)
calls=2 162 
* 2051
+1 10
cfn=(33142)
calls=2 162 
* 2085
+1 10
cfn=(33142)
calls=2 162 
* 1925
+1 10
cfn=(33142)
calls=2 162 
* 2229
+1 10
cfn=(33142)
calls=2 162 
* 2245
+1 10
cfn=(33142)
calls=2 162 
* 1915
+1 10
cfn=(33142)
calls=2 162 
* 2235
+1 10
cfn=(33142)
calls=2 162 
* 2139
+2 10
cfn=(33142)
calls=2 162 
* 2209
+2 10
cfn=(33142)
calls=2 162 
* 1887
+2 10
cfn=(33142)
calls=2 162 
* 1785
+2 10
cfn=(33142)
calls=2 162 
* 2001
+2 10
cfn=(33142)
calls=2 162 
* 2251
+2 10
cfn=(33142)
calls=2 162 
* 2097
+2 10
cfn=(33142)
calls=2 162 
* 2113
+2 10
cfn=(33142)
calls=2 162 
* 2069
+2 10
cfn=(33142)
calls=2 162 
* 2240
+2 10
cfn=(33142)
calls=2 162 
* 1885
+2 10
cfn=(33142)
calls=2 162 
* 1939
+3 14
cfn=(33130)
calls=2 153 
* 2176
+1 14
cfn=(33130)
calls=2 153 
* 2340
+2 14
cfn=(33130)
calls=2 153 
* 2376
+2 14
cfn=(33130)
calls=2 153 
* 2910
+2 10
cfn=(33142)
calls=2 162 
* 1996
+1 10
cfn=(33142)
calls=2 162 
* 1987
+1 10
cfn=(33142)
calls=2 162 
* 1843
+1 10
cfn=(33142)
calls=2 162 
* 1961
+1 10
cfn=(33142)
calls=2 162 
* 1871
+1 10
cfn=(33142)
calls=2 162 
* 1837
+1 10
cfn=(33142)
calls=2 162 
* 2001
+1 10
cfn=(33142)
calls=2 162 
* 2065
+2 14
cfn=(33130)
calls=2 153 
* 2228
+2 10
cfn=(33142)
calls=2 162 
* 2101
+1 10
cfn=(33142)
calls=2 162 
* 2113
+1 10
cfn=(33142)
calls=2 162 
* 2055
+2 10
cfn=(33142)
calls=2 162 
* 1849
+1 10
cfn=(33142)
calls=2 162 
* 1995
+1 10
cfn=(33142)
calls=2 162 
* 2001
+1 10
cfn=(33142)
calls=2 162 
* 2035
+1 10
cfn=(33142)
calls=2 162 
* 2385
+1 10
cfn=(33142)
calls=2 162 
* 2041
+1 10
cfn=(33142)
calls=2 162 
* 1967
+1 10
cfn=(33142)
calls=2 162 
* 1937
+1 10
cfn=(33142)
calls=2 162 
* 1933
+1 14
cfn=(33130)
calls=2 153 
* 2364
+2 14
cfn=(33130)
calls=2 153 
* 2736
+2 14
cfn=(33130)
calls=2 153 
* 2324
+2 14
cfn=(33130)
calls=2 153 
* 2616
+2 14
cfn=(33130)
calls=2 153 
* 2424
+2 14
cfn=(33130)
calls=2 153 
* 2668
+2 10
cfn=(33142)
calls=2 162 
* 2035
+1 10
cfn=(33142)
calls=2 162 
* 2133
+2 14
cfn=(33130)
calls=2 153 
* 2056
+2 14
cfn=(33130)
calls=2 153 
* 1996
+3 14
cfn=(33130)
calls=2 153 
* 2756
+2 14
cfn=(33130)
calls=2 153 
* 2504
+2 10
cfn=(33142)
calls=2 162 
* 2027
+1 10
cfn=(33142)
calls=2 162 
* 2149
+3 14
cfn=(33130)
calls=2 153 
* 2668
+3 14
cfn=(33130)
calls=2 153 
* 2408
+2 14
cfn=(33130)
calls=2 153 
* 2140
+3 14
cfn=(33130)
calls=2 153 
* 2392
+2 14
cfn=(33130)
calls=2 153 
* 2424
+2 14
cfn=(33130)
calls=2 153 
* 2320
+2 10
cfn=(33142)
calls=2 162 
* 2011
+1 10
cfn=(33142)
calls=2 162 
* 1859
+1 10
cfn=(33142)
calls=2 162 
* 1985
+3 10
cfn=(33142)
calls=2 162 
* 1891
+1 10
cfn=(33142)
calls=2 162 
* 1658
+2 10
cfn=(33142)
calls=2 162 
* 2071
+1 14
cfn=(33130)
calls=2 153 
* 2620
+3 14
cfn=(33130)
calls=2 153 
* 2224
+3 14
cfn=(33130)
calls=2 153 
* 2440
+3 10
cfn=(33142)
calls=2 162 
* 1947
+1 10
cfn=(33142)
calls=2 162 
* 1877
+1 10
cfn=(33142)
calls=2 162 
* 2015
+3 14
cfn=(33130)
calls=2 153 
* 2748
+2 14
cfn=(33130)
calls=2 153 
* 2520
+2 14
cfn=(33130)
calls=2 153 
* 2752
+3 14
cfn=(33130)
calls=2 153 
* 2524
+3 14
cfn=(33130)
calls=2 153 
* 2908
+3 14
cfn=(33130)
calls=2 153 
* 2288
+3 10
cfn=(33142)
calls=2 162 
* 1949
+1 10
cfn=(33142)
calls=2 162 
* 1939
+2 14
cfn=(33130)
calls=2 153 
* 2316
+2 10
cfn=(33142)
calls=2 162 
* 2309
+1 10
cfn=(33142)
calls=2 162 
* 1995
+3 14
cfn=(33130)
calls=2 153 
* 2296
+3 14
cfn=(33130)
calls=2 153 
* 2580
+3 14
cfn=(33130)
calls=2 153 
* 2628
+3 14
cfn=(33130)
calls=2 153 
* 2572
+3 14
cfn=(33130)
calls=2 153 
* 2560
+4 14
cfn=(33130)
calls=2 153 
* 2192
+3 14
cfn=(33130)
calls=2 153 
* 2392
+3 14
cfn=(33130)
calls=2 153 
* 2372
+1 10
cfn=(33142)
calls=2 162 
* 2001
+1 14
cfn=(33130)
calls=2 153 
* 2140
+3 10
cfn=(33142)
calls=2 162 
* 1795
+1 10
cfn=(33142)
calls=2 162 
* 2071
+1 2
+1 2
-1 2
+1 2
-1 4
+1 2
-1 2
cfn=(33142)
calls=2 162 
* 2065

fn=(33562) sta::LibertyReader::visitDelayModel(sta::LibertyAttr*)
865 4
-1 10
+2 2
cfn=(33564) sta::LibertyReader::getAttrString(sta::LibertyAttr*)
calls=2 4522 
* 68
* 2
+1 4
fi=(275)
34 38
fe=(930)
868 4
+1 4
+24 6
-24 2
cfi=(256)
cfn=(33510) sta::LibertyLibrary::setDelayModelType(sta::DelayModelType)
calls=2 188 
* 4

fn=(33740) sta::LibertyReader::end(sta::LibertyGroup*)
585 116991
fi=(259)
755 16713
fi=(937)
95 16713
fi=(259)
1950 83565
764 33426
1950 233862
fi=(275)
90 159027
cob=(2)
cfi=(17)
cfn=(5624)
calls=53009 -90 
* 1219400
fi=(259)
1950 38924
fi=(275)
90 116772
cob=(2)
cfi=(17)
cfn=(5624)
calls=38924 -90 
* 905591
* 50139
cob=(2)
cfi=(17)
cfn=(5624)
calls=16713 -90 
* 367615
fi=(259)
802 108646
fi=(275)
90 108646
fi=(259)
794 108646
1951 217292
-1 173096
2569 33426
fi=(275)
90 50139
cob=(2)
cfi=(17)
cfn=(5624)
calls=16713 -90 
* 428975
fi=(259)
2568 33426
fi=(848)
51 33402
fe=(930)
587 33402
+1 83505
+1 16701
-1 16701
+1 100206
-1 16701
cfn=(35606) sta::LibertyReader::endBus(sta::LibertyGroup*)
calls=4 3076 
* 13664
cfn=(35510) sta::LibertyReader::endType(sta::LibertyGroup*)
calls=2 1478 
* 1229
cfn=(35278) sta::LibertyReader::endLibrary(sta::LibertyGroup*)
calls=2 +57 
* 782
cfn=(35038) sta::LibertyReader::endFF(sta::LibertyGroup*)
calls=21 3672 
* 42
cfn=(34924) sta::LibertyReader::endRiseFallConstraint(sta::LibertyGroup*)
calls=309 4138 
* 84744
cfn=(34464) sta::LibertyReader::endCell(sta::LibertyGroup*)
calls=136 1892 
* 94774116
cfn=(34456) sta::LibertyReader::endInternalPower(sta::LibertyGroup*)
calls=2467 4883 
* 4934
cfn=(34444) sta::LibertyReader::endRiseFallPower(sta::LibertyGroup*)
calls=4934 4906 
* 1203686
cfn=(34416) sta::LibertyReader::endTiming(sta::LibertyGroup*)
calls=1489 3847 
* 108527
cfn=(34406) sta::LibertyReader::endRiseFallTransition(sta::LibertyGroup*)
calls=2280 4109 
* 542158
cfn=(34376) sta::LibertyReader::endCellRiseFall(sta::LibertyGroup*)
calls=2280 4082 
* 542422
cfn=(34228) sta::LibertyReader::endPin(sta::LibertyGroup*)
calls=544 3016 
* 129632
cfn=(34132) sta::LibertyReader::endLeakagePower(sta::LibertyGroup*)
calls=1942 4862 
* 3884
cfn=(34094) sta::LibertyReader::endPgPin(sta::LibertyGroup*)
calls=270 5209 
* 540
cfn=(33996) sta::LibertyReader::endTableTemplate(sta::LibertyGroup*)
calls=10 1346 
* 4681
cfn=(33874) sta::LibertyReader::endWireload(sta::LibertyGroup*)
calls=9 1769 
* 18
cfn=(33748) sta::LibertyReader::endOpCond(sta::LibertyGroup*)
calls=2 1747 
* 4
+1 96

fn=(33748)
1747 2
+1 2

fn=(33776) sta::LibertyReader::visitSlewUpperThresholdPctFall(sta::LibertyAttr*)
1270 8
+1 4
fi=(818)
40 4
fe=(930)
1284 4
+3 6
cfn=(33770) sta::LibertyReader::getAttrFloat(sta::LibertyAttr*, float&, bool&)
calls=2 4562 
* 134
+1 4
+3 4
-19 6
+17 10
cfi=(256)
cfn=(33778) sta::LibertyLibrary::setSlewUpperThreshold(sta::RiseFall const*, float)
calls=2 694 
* 6
* 2

fn=(33782) sta::LibertyReader::visitSlewDerateFromLibrary(sta::LibertyAttr*)
1297 4
-1 8
4564 2
1296 2
4564 2
-1 2
+1 2
cfi=(937)
cfn=(33566)
calls=2 159 
* 4
* 4
+1 6
cfi=(937)
cfn=(33568)
calls=2 161 
* 4
* 12
cfn=(33658) sta::LibertyReader::getAttrFloat(sta::LibertyAttr*, sta::LibertyAttrValue*, float&, bool&)
calls=2 +11 
* 68
1301 4
+1 6
cfi=(256)
cfn=(33784) sta::LibertyLibrary::setSlewDerateFromLibrary(float)
calls=2 706 
* 4
+2 8

fn=(33826) sta::LibertyReader::beginWireload(sta::LibertyGroup*)
1754 45
+1 18
+1 9
cfi=(932) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParser.cc
cfn=(33450) sta::LibertyGroup::firstName()
calls=9 208 
* 198
* 9
+1 18
+1 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 1199
* 9
* 45
cfi=(951) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Wireload.cc
cfn=(33828) sta::Wireload::Wireload(char const*, sta::LibertyLibrary*)
calls=9 26 
* 1125
* 9
+1 18
+5 27
-5 9
cfi=(256)
cfn=(33832) sta::LibertyLibrary::addWireload(sta::Wireload*)
calls=9 563 
* 4719

fn=(33850) sta::LibertyReader::visitSlope(sta::LibertyAttr*)
1787 18
-1 36
4564 9
1786 9
4564 9
-1 9
+1 9
cfi=(937)
cfn=(33566)
calls=9 159 
* 18
* 18
+1 27
cfi=(937)
cfn=(33568)
calls=9 161 
* 18
* 54
cfn=(33658)
calls=9 +11 
* 306
1791 18
+1 27
cfi=(951)
cfn=(33852) sta::Wireload::setSlope(float)
calls=9 79 
* 18
+2 36

fn=(34044) sta::LibertyReader::beginCell(sta::LibertyGroup*)
1876 680
+1 272
cfi=(932)
cfn=(33450)
calls=136 208 
* 2992
+1 272
+1 680
cfi=(827)
cfn=(34046)
calls=136 51 
* 2040
* 272
+1 408
+1 544
cfi=(931) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyBuilder.cc
cfn=(34048) sta::LibertyBuilder::makeCell(sta::LibertyLibrary*, char const*, char const*)
calls=136 44 
* 1113480
* 136
+1 272
+6 544

fn=(34228)
3016 544
-1 1088
+1 544
+1 1088
cfn=(34230) sta::LibertyReader::endPorts()
calls=544 +14 
* 122560
+1 2176
+5 544
+1 1088

fn=(34252) sta::LibertyReader::visitPorts(std::function<void (sta::LibertyPort*)>)
3271 1008
+1 144
fi=(270)
979 288
fe=(930)
3272 432
fi=(293)
622 432
fe=(930)
3272 144
fi=(293)
620 432
+2 432
cfi=(930)
cfn=(34256) std::_Function_handler<void (sta::LibertyPort*), sta::LibertyReader::visitMinMaxCapacitance(sta::LibertyAttr*, sta::MinMax*)::{lambda(sta::LibertyPort*)#1}>::_M_invoke(std::_Any_data const&, sta::LibertyPort*&&)
calls=144 3499 
* 1584
fe=(930)
3274 432
cfi=(256)
cfn=(34260) sta::LibertyPortMemberIterator::LibertyPortMemberIterator(sta::LibertyPort const*)
calls=144 2694 
* 10370
* 144
+2 16
cfi=(256)
cfn=(35604) sta::LibertyPortMemberIterator::next()
calls=16 2713 
* 96
fi=(293)
620 48
+2 48
cfi=(930)
cfn=(34256)
calls=16 3499 
* 176
fe=(930)
3275 320
cfi=(256)
cfn=(34264) sta::LibertyPortMemberIterator::hasNext()
calls=160 2707 
* 1011
+1 160
-1 320
-1 144
cfi=(256)
cfn=(34266) sta::LibertyPortMemberIterator::~LibertyPortMemberIterator()
calls=144 2699 
* 13104
-2 432
+8 1152

fn=(34414) sta::LibertyReader::beginRiseTransition(sta::LibertyGroup*)
4097 4544
+1 2272
fi=(818)
39 2272
fe=(930)
4193 2272
+2 2272
-1 3408
+13 2272
cfn=(34322) sta::LibertyReader::beginTable(sta::LibertyGroup*, sta::TableTemplateType, float)
calls=1136 +19 
* 294317
+1 1136
+1 1136
-1 1136
+2 2272
4099 3408

fn=(34468) sta::LibertyReader::parseCellFuncs()
2102 952
fi=(270)
979 408
fe=(930)
2103 788
4750 258
2112 12
cfi=(968)
cfn=(34522) sta::FuncExpr::makeNot(sta::FuncExpr*)
calls=6 33 
* 1446
* 6
+2 11056
fi=(940) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyReaderPvt.hh
658 5528
fe=(930)
2115 5528
+1 11056
+2 5528
5275 5528
fi=(275)
151 16584
cob=(11)
cfi=(131)
cfn=(2844)
calls=5528 0 
* 538068
* 5528
fe=(930)
5276 5528
fi=(275)
151 16584
cob=(11)
cfi=(131)
cfn=(2844)
calls=5528 0 
* 613182
* 5528
fe=(930)
2120 11056
-17 5528
+17 5528
cob=(11)
cfi=(131)
cfn=(3848)
calls=5528 0 
* 461160
* 5528
-17 16584
4750 22112
fi=(940)
661 5528
fe=(930)
4750 5528
fi=(940)
657 5528
fi=(177)
160 5528
+23 5528
fi=(179)
329 5528
fe=(930)
4750 5528
cfi=(273)
cfn=(32966)
calls=5528 68 
* 17997942
+4 27640
cfi=(963) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExpr.cc
cfn=(34478) sta::parseFuncExpr(char const*, sta::LibertyCell*, char const*, sta::Report*)
calls=5528 37 
* 56234921
fi=(177)
187 5528
fe=(930)
4754 5528
fi=(177)
231 11056
+6 11056
fi=(260)
133 5528
cob=(11)
cfi=(131)
cfn=(3848)
calls=5528 0 
* 458824
* 5528
fe=(930)
2105 11070
+1 14
fi=(975) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/FuncExpr.hh
64 1
fe=(930)
2109 2
fi=(975)
64 1
fe=(930)
2109 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
-1 2
fi=(269)
1499 129
1794 258
+4 129
fe=(930)
2123 1088

fn=(34570) sta::PortGroup::~PortGroup()
5288 548
5431 548
5288 548
+97 548
-97 3836
fi=(270)
979 1096
fi=(941)
86 1096
-39 10423
fe=(930)
5433 1489
-2 1489
+2 2978
fi=(748)
732 8934
fi=(752)
83 4467
fi=(748)
+72 2978
+3 180
cfn=(34964)
calls=45 558 
* 63268
fi=(752)
-75 180
fi=(748)
+87 90
+4 90
cfi=(260)
cfn=(34996) std::_Sp_counted_ptr_inplace<sta::TimingArcAttrs, std::allocator<sta::TimingArcAttrs>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
calls=45 -41 
* 3870
* 45
fe=(930)
5387 45
-2 45
+2 1534
-2 1444
+2 2888
+1 1489
cfi=(941)
cfn=(34728) sta::deleteContents(sta::Vector<char const*>*)
calls=1489 77 
* 193560
+1 4467
fi=(269)
680 1489
353 2978
-17 4467
fi=(260)
133 1489
cob=(11)
cfi=(131)
cfn=(3848)
calls=1489 0 
* 160031
* 1489
* 1489
fe=(930)
5389 4467
cob=(11)
cfi=(131)
cfn=(3848)
calls=1489 0 
* 161819
* 1489
+46 4467
cob=(11)
cfi=(131)
cfn=(3848)
calls=1489 0 
* 180901
* 1489
fi=(270)
979 1489
fi=(941)
86 4467
fe=(930)
5291 1644
fi=(269)
680 548
353 1096
-17 1096
fi=(260)
133 548
cob=(11)
cfi=(131)
cfn=(3848)
calls=548 0 
* 59932
* 548
fe=(930)
5291 1644
cob=(11)
cfi=(131)
cfn=(3848)
calls=548 0 
* 60324
* 548
fi=(269)
680 548
353 1096
-17 490
fi=(260)
133 245
cob=(11)
cfi=(131)
cfn=(3848)
calls=245 0 
* 22315
* 245
fi=(269)
680 548
353 1096
-17 243
fe=(930)
5292 729
fi=(269)
336 243
fe=(930)
5292 972
fi=(260)
133 243
cob=(11)
cfi=(131)
cfn=(3848)
calls=243 0 
* 23809
* 243
fi=(752)
-83 2978
+34 1489
fe=(930)
5292 2440
fi=(752)
50 90
+34 45
fe=(930)

fn=(35038)
3672 21
+1 21

fn=(33532) sta::LibertyReader::visitAttr(sta::LibertyAttr*)
569 307006
fi=(259)
755 43858
fi=(937)
139 43858
fi=(259)
1950 219290
764 87716
1950 343764
fi=(275)
90 225621
cob=(2)
cfi=(17)
cfn=(5624)
calls=75207 -90 
* 1645824
fi=(259)
1950 240695
fi=(275)
90 722085
cob=(2)
cfi=(17)
cfn=(5624)
calls=240695 -90 
* 5375843
* 131574
cob=(2)
cfi=(17)
cfn=(5624)
calls=43858 -90 
* 948192
fi=(259)
802 359760
fi=(275)
90 359760
fi=(259)
794 359760
1951 719520
-1 1029950
2569 87716
fi=(275)
90 131571
cob=(2)
cfi=(17)
cfn=(5624)
calls=43857 -90 
* 952797
fi=(259)
2568 87714
fi=(848)
51 87262
fe=(930)
571 87262
+1 218155
+1 43631
-1 43631
+1 261786
-1 43631
cfn=(35548) sta::LibertyReader::visitBusType(sta::LibertyAttr*)
calls=4 3114 
* 164877
cfn=(35534) sta::LibertyReader::visitMinPeriod(sta::LibertyAttr*)
calls=1 3508 
* 84
cfn=(35530) sta::LibertyReader::visitInterfaceTiming(sta::LibertyAttr*)
calls=1 2911 
* 117
cfn=(35508) sta::LibertyReader::visitBitTo(sta::LibertyAttr*)
calls=2 1507 
* 78
cfn=(35506) sta::LibertyReader::visitBitFrom(sta::LibertyAttr*)
calls=2 1501 
* 78
cfn=(35244) sta::LibertyReader::visitThreeState(sta::LibertyAttr*)
calls=7 3259 
* 6203
cfn=(35040) sta::LibertyReader::visitClock(sta::LibertyAttr*)
calls=22 3285 
* 2882
cfn=(35034) sta::LibertyReader::visitClrPresetVar2(sta::LibertyAttr*)
calls=4 3828 
* 228
cfn=(35030) sta::LibertyReader::visitClrPresetVar1(sta::LibertyAttr*)
calls=4 3819 
* 228
cfn=(35028) sta::LibertyReader::visitClear(sta::LibertyAttr*)
calls=8 3799 
* 1474
cfn=(35026) sta::LibertyReader::visitPreset(sta::LibertyAttr*)
calls=8 3809 
* 1212
cfn=(35024) sta::LibertyReader::visitClockedOn(sta::LibertyAttr*)
calls=23 3773 
* 3254
cfn=(35022) sta::LibertyReader::visitDataIn(sta::LibertyAttr*)
calls=21 3782 
* 3378
cfn=(34954) sta::LibertyReader::visitClockGateOutPin(sta::LibertyAttr*)
calls=8 3651 
* 1048
cfn=(34948) sta::LibertyReader::visitClockGateEnablePin(sta::LibertyAttr*)
calls=8 3651 
* 1048
cfn=(34904) sta::LibertyReader::visitTimingType(sta::LibertyAttr*)
calls=645 3937 
* 278506
cfn=(34900) sta::LibertyReader::visitClockGateClockPin(sta::LibertyAttr*)
calls=8 3651 
* 1056
cfn=(34886) sta::LibertyReader::visitClockGatingIntegratedCell(sta::LibertyAttr*)
calls=8 2935 
* 2089
cfn=(34864) sta::LibertyReader::visitSdfCond(sta::LibertyAttr*)
calls=1184 4504 
* 420850
cfn=(34840) sta::LibertyReader::visitDontUse(sta::LibertyAttr*)
calls=10 2793 
* 1170
cfn=(34338) sta::LibertyReader::visitValues(sta::LibertyAttr*)
calls=9803 4274 
* 391274551
cfn=(34310) sta::LibertyReader::visitTimingSense(sta::LibertyAttr*)
calls=1304 3952 
* 154812
cfn=(34294) sta::LibertyReader::visitRelatedPin(sta::LibertyAttr*)
calls=2785 3869 
* 1524104
cfn=(34272) sta::LibertyReader::visitFunction(sta::LibertyAttr*)
calls=137 3247 
* 95527
cfn=(34248) sta::LibertyReader::visitMaxCapacitance(sta::LibertyAttr*)
calls=144 3477 
* 51013
cfn=(34226) sta::LibertyReader::visitRiseCap(sta::LibertyAttr*)
calls=395 3320 
* 63595
cfn=(34224) sta::LibertyReader::visitFallCap(sta::LibertyAttr*)
calls=395 3337 
* 63595
cfn=(34212) sta::LibertyReader::visitRelatedGroundPin(sta::LibertyAttr*)
calls=533 4932 
* 141144
cfn=(34208) sta::LibertyReader::visitRelatedPowerPin(sta::LibertyAttr*)
calls=533 4942 
* 140244
cfn=(34200) sta::LibertyReader::visitDirection(sta::LibertyAttr*)
calls=548 3219 
* 63398
cfn=(34128) sta::LibertyReader::visitValue(sta::LibertyAttr*)
calls=1942 4260 
* 141766
cfn=(34116) sta::LibertyReader::visitWhen(sta::LibertyAttr*)
calls=5384 4477 
* 3923676
cfn=(34100) sta::LibertyReader::visitCellLeakagePower(sta::LibertyAttr*)
calls=127 5187 
* 9271
cfn=(34088) sta::LibertyReader::visitPgType(sta::LibertyAttr*)
calls=270 5215 
* 34155
cfn=(34084) sta::LibertyReader::visitVoltageName(sta::LibertyAttr*)
calls=270 5252 
* 70717
cfn=(34068) sta::LibertyReader::visitArea(sta::LibertyAttr*)
calls=136 2773 
* 12376
cfn=(34032) sta::LibertyReader::visitIndex2(sta::LibertyAttr*)
calls=7026 1448 
* 57335512
cfn=(34030) sta::LibertyReader::visitVariable2(sta::LibertyAttr*)
calls=6 1414 
* 3286
cfn=(33916) sta::LibertyReader::visitIndex1(sta::LibertyAttr*)
calls=9337 1448 
* 76273652
cfn=(33902) sta::LibertyReader::visitVariable1(sta::LibertyAttr*)
calls=10 1414 
* 5793
cfn=(33884) sta::LibertyReader::visitDefaultWireLoad(sta::LibertyAttr*)
calls=1 1141 
* 160
cfn=(33854) sta::LibertyReader::visitFanoutLength(sta::LibertyAttr*)
calls=78 1799 
* 40377
cfn=(33850)
calls=9 1787 
* 639
cfn=(33846) sta::LibertyReader::visitResistance(sta::LibertyAttr*)
calls=9 1775 
* 648
cfn=(33842) sta::LibertyReader::visitCapacitance(sta::LibertyAttr*)
calls=410 3297 
* 111362
cfn=(33816) sta::LibertyReader::visitDefaultMaxTransition(sta::LibertyAttr*)
calls=2 1021 
* 152
cfn=(33810) sta::LibertyReader::visitDefaultFanoutLoad(sta::LibertyAttr*)
calls=2 1126 
* 150
cfn=(33806) sta::LibertyReader::visitDefaultOutputPinCap(sta::LibertyAttr*)
calls=2 1009 
* 144
cfn=(33802) sta::LibertyReader::visitDefaultInputPinCap(sta::LibertyAttr*)
calls=3 997 
* 216
cfn=(33798) sta::LibertyReader::visitDefaultInoutPinCap(sta::LibertyAttr*)
calls=2 985 
* 144
cfn=(33796) sta::LibertyReader::visitOutputThresholdPctRise(sta::LibertyAttr*)
calls=2 1224 
* 164
cfn=(33792) sta::LibertyReader::visitOutputThresholdPctFall(sta::LibertyAttr*)
calls=2 1218 
* 192
cfn=(33790) sta::LibertyReader::visitInputThresholdPctRise(sta::LibertyAttr*)
calls=2 1198 
* 192
cfn=(33786) sta::LibertyReader::visitInputThresholdPctFall(sta::LibertyAttr*)
calls=2 1192 
* 192
cfn=(33782)
calls=2 1297 
* 142
cfn=(33780) sta::LibertyReader::visitSlewUpperThresholdPctRise(sta::LibertyAttr*)
calls=2 1276 
* 192
cfn=(33776)
calls=2 1270 
