# callgrind format
cfn=(39806) void boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
calls=34624 154 
* 16965648
229 63724
349 63724
fi=(1072)
38 31862
fe=(1076)
349 95586
229 63724
fi=(1072)
38 31862
fe=(1076)
349 31862
fi=(1072)
38 63724
fe=(1076)
349 31862
cfn=(39806)
calls=31862 154 
* 14214444
fi=(270)
919 66486
fe=(1076)
350 132972
fi=(271)
979 90140
fe=(1076)
350 45070
fi=(270)
1046 90140
fe=(1076)
354 45070
fi=(1072)
63 45070
fe=(1076)
353 90140
fi=(270)
1046 4
fe=(1076)
354 2
fi=(1072)
63 2
fe=(1076)
353 4
-1 103092
fi=(257)
+1 45072
fi=(270)
1204 90144
fi=(257)
353 180288
fi=(270)
1204 45072
cfi=(749)
cfn=(39836)
calls=45072 109 
* 7362628
fe=(1076)
361 45072
fi=(749)
112 90144
fe=(1076)
361 90144
fi=(1072)
72 45072
fi=(749)
+40 90144
fi=(865)
+63 103092
fi=(749)
-58 171820
fi=(270)
1145 68728
919 90144
fe=(1076)
350 45072
fi=(270)
919 180288
fe=(1076)
350 90144
240 66486
+1 66486
-1 66486
+1 132972
+52 10248
+12 20496
fi=(271)
1006 10248
-1 10248
+1 20496
fe=(1076)
321 40418
+12 80636
fi=(271)
1005 79878
fe=(1076)
230 79878
+86 79878
fi=(271)
1006 79878
fe=(1076)
311 33696
-82 524
+84 524
-1 524
-83 524
+1 524
-1 1048
352 38816
fi=(270)
919 64248
1758 85664
346 21416
fi=(749)
449 53540
fi=(865)
175 21416
fi=(750)
1013 32124
-1 10708
+1 21416
fi=(865)
175 10708
fi=(750)
1013 74956
fi=(749)
464 96372
fi=(270)
353 21416
fi=(749)
501 10708
fi=(260)
133 53540
cob=(11)
cfi=(131)
cfn=(3848)
calls=10708 0 
* 888764
* 10708
* 42832
fi=(749)
502 21416
+2 21416
-2 21416
fi=(270)
1145 21416
fe=(1076)
322 768
-87 81716
+5 19444
+1 19444
-1 19444
+1 38888
+87 76
+1 20
fi=(271)
1005 10
fe=(1076)
329 10
fi=(271)
1005 30
fe=(1076)
329 10
fi=(271)
1005 20
fi=(259)
-14 21416
cfn=(39868) std::_Rb_tree<int, std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> >, std::_Select1st<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> > >, std::less<int>, std::allocator<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> > >*) [clone .isra.0]
calls=10708 1913 
* 1199296
fe=(1076)
367 85664
fi=(260)
115 85664
cob=(11)
cfi=(131)
cfn=(2092)
calls=10708 0 
* 546108
* 10708
fi=(749)
504 10708
-3 10708
fi=(260)
115 10708
fi=(750)
1013 10708
fi=(749)
504 21416
fe=(1076)
294 90
+6 30
fi=(270)
+36 21416
+17 21416
fi=(260)
133 10708
cob=(11)
cfi=(131)
cfn=(3848)
calls=10708 0 
* 888764
* 10708
fi=(820) /usr/include/c++/10/bits/alloc_traits.h
492 10708
fe=(1076)

fn=(39806)
154 66486
fi=(259)
1011 66486
fe=(1076)
154 465402
fi=(259)
321 66486
fi=(1072)
63 66486
fe=(1076)
+91 66486
fi=(1072)
-82 66486
fe=(1076)
+82 132972
fi=(259)
1011 66486
fe=(1076)
45 300306
fi=(259)
749 93708
1934 93708
1011 36146
1934 72292
790 36146
+8 36146
1935 72292
790 29264
+8 29264
1935 58528
-1 130024
790 23332
+8 23332
1935 46664
-1 170450
fe=(1076)
48 35596
-3 35596
+3 36696
-3 152316
fi=(259)
749 71304
1934 71304
1011 92692
790 46346
+8 46346
1935 92692
790 35898
+8 35898
1935 71796
-1 155300
790 31388
+8 31388
1935 62776
-1 238008
fe=(1076)
48 62944
158 62944
48 29748
158 29748
+7 196992
+64 17696
+1 8848
-63 17696
fi=(259)
302 16856
cob=(11)
cfi=(131)
cfn=(2762)
calls=8428 0 
* 93060
* 8428
* 8428
fe=(1076)
-73 8428
+1 8428
-59 8428
+58 16856
-57 8428
+57 8428
-57 8428
-1 8428
+58 8428
-57 8428
cfn=(39810)
calls=8428 50 
* 1266026
-1 420
+58 840
-57 420
+57 420
-57 420
-1 420
+58 420
-57 420
cfn=(39810)
calls=420 50 
* 54180
fi=(1072)
63 8848
fe=(1076)
172 8848
+3 90168
+1 28308
fi=(259)
302 18792
cob=(11)
cfi=(131)
cfn=(2762)
calls=9396 0 
* 118712
* 9396
fe=(1076)
179 28188
-1 9396
+51 18792
-50 9396
cfn=(39810)
calls=9396 50 
* 2296884
* 9396
+7 135252
fi=(270)
1294 405756
fe=(1076)
229 45084
+11 45084
fi=(259)
+47 45084
fe=(1076)
-57 45084
+10 45084
+1 45084
-1 45084
+1 45084
-52 45084
+52 45084
-52 45084
fi=(259)
+98 45084
cob=(11)
cfi=(131)
cfn=(5366)
calls=45084 0 
* 474008
* 45084
fe=(1076)
-58 526
+11 526
fi=(259)
+47 526
fe=(1076)
-57 526
+10 526
+1 526
-1 526
+1 526
-52 526
+52 526
-52 526
fi=(259)
+98 526
cob=(11)
cfi=(131)
cfn=(5366)
calls=526 0 
* 5260
* 526
fe=(1076)
70 136830
191 45610
fi=(259)
+96 45610
fe=(1076)
70 319270
221 319270
+1 91220
-36 87988
fi=(259)
1003 90168
fe=(1076)
195 90168
fi=(259)
302 67832
cob=(11)
cfi=(131)
cfn=(2762)
calls=33916 0 
* 604730
* 33916
fe=(1076)
-67 101748
-32 90168
fi=(259)
+99 90168
cob=(11)
cfi=(131)
cfn=(2762)
calls=45084 0 
* 618224
* 45084
* 45084
fe=(1076)
-67 135252
-23 90168
+1 531888
45 18864
fi=(1072)
-8 24158
+1 24158
fi=(257)
353 24158
fi=(1072)
38 24158
fi=(270)
1294 48316
fi=(1072)
38 48316
fi=(270)
1294 24158
cfi=(749)
cfn=(39822)
calls=24158 340 
* 586228
fe=(1076)
186 48328
fi=(259)
1011 10708
fe=(1076)
48 21416
158 21416
+71 21402
-70 85608
+70 21402
-70 21402
+70 21402
-70 21402
cfn=(39810)
calls=21402 50 
* 3176136
+70 21402
-69 64206
+69 21402
-69 21402
cfn=(39810)
calls=21402 50 
* 2982416
-90 299628
221 149814
+1 63718
fi=(1072)
38 20914
fi=(257)
353 20914
fi=(270)
1294 41828
fi=(1072)
38 20914
fi=(270)
1294 20914
cfi=(749)
cfn=(39822)
calls=20914 340 
* 1669372
* 20914
fe=(1076)
235 123156
fi=(259)
1213 92502
2515 92502
cob=(11)
cfi=(131)
cfn=(39860)
calls=30834 0 
* 1421284
* 30834
fi=(260)
133 30834
fi=(259)
2515 30834
fi=(260)
133 30834
cob=(11)
cfi=(131)
cfn=(3848)
calls=30834 0 
* 2559222
* 30834
fi=(259)
2518 30834
287 30834
2518 30834
287 30834
cob=(11)
cfi=(131)
cfn=(5366)
calls=30834 0 
* 363190
* 30834
* 30834
+1 30834
fe=(1076)
-53 87948
fi=(259)
1213 39092
2515 58638
cob=(11)
cfi=(131)
cfn=(39860)
calls=19546 0 
* 856478
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1490
* 19550
fi=(260)
133 19546
fi=(259)
2515 19546
fi=(260)
133 19546
cob=(11)
cfi=(131)
cfn=(3848)
calls=19546 0 
* 1622318
* 19546
fi=(259)
2518 39092
1003 39092
fe=(1076)
181 40
+48 80
-47 80
+47 40
-47 40
cfn=(39810)
calls=40 50 
* 5566
* 80

fl=(360) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRGridGraph_maze.cpp
fn=(7404) _GLOBAL__sub_I__ZN2fr15FlexGRGridGraph6searchERSt6vectorINS_11FlexMazeIdxESaIS2_EEPNS_6grNodeES5_RS2_S8_RKN3odb5PointE
436 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(360)
436 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(360)

fl=(407) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dft/CMakeFiles/dft.dir/dftTCL_wrap.cxx
fn=(7752) _GLOBAL__sub_I__Z6getDftv
2343 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(407)
2343 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(407)

fn=(25336) Dft_Init.part.0
2299 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17485
* 1
2061 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1562
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2073 4
+12 27
+1 54
-5 81
2207 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2323 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1472
* 1
* 16
-1 4
+1 4
cob=(19)
cfi=(206)
cfn=(10482)
calls=4 0 
* 6804
* 4
-1 15
-75 3
+4 2
908 1
2252 4
+24 8
+1 1
+1 4
+62 9
2089 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 6
+1 6
+1 6
+1 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 63
+1 6
+2 2
+1 4
+1 2
+10 4
2132 4
+1 3
419 4
2139 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 4
-17 3
-1 6
+1 6
+1 6
+1 9
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 63
+1 6
+2 2
+1 4
+1 4
2146 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
2172 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2249 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fn=(25334) Dft_Init
2301 3
cfn=(25336)
calls=1 -2 
* 28686

fl=(470) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clustering.cpp
fn=(8016) _GLOBAL__sub_I__ZN3cts7CKMeans10ClusteringC2ERKSt6vectorISt4pairIffESaIS4_EEffPN3utl6LoggerE
455 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(470)
455 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(470)

fl=(475) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/Resizer.cc
fn=(24866) rsz::Resizer::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, stt::SteinerTreeBuilder*, grt::GlobalRouter*, dpl::Opendp*, std::unique_ptr<rsz::AbstractSteinerRenderer, std::default_delete<rsz::AbstractSteinerRenderer> >)
153 1
+2 2
-2 1
+2 1
-2 5
+2 1
fi=(756) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/../include/db_sta/dbSta.hh
-62 1
fe=(475)
+61 1
+9 1
-10 1
+3 1
+2 1
-4 1
+6 1
+2 1
-5 1
+4 1
+2 2
cfi=(259)
cfn=(23884) sta::InstanceSet::InstanceSet(sta::Network const*)
calls=1 +46 
* 8
fi=(259)
1728 1
1261 1
1728 1
1261 1
cfn=(24870) std::_Rb_tree<sta::Instance const*, sta::Instance const*, std::_Identity<sta::Instance const*>, sta::InstanceIdLess, std::allocator<sta::Instance const*> >::_M_erase(std::_Rb_tree_node<sta::Instance const*>*) [clone .isra.0]
calls=1 1913 
* 18
1688 1
209 1
-1 1
+1 1
+1 1
+1 1
1688 2
991 2
cfn=(24870)
calls=1 1913 
* 18
fe=(475)
164 3
cfi=(259)
cfn=(23884)
calls=1 +45 
* 8
fi=(259)
1728 1
1261 1
1728 1
1261 1
cfn=(24870)
calls=1 1913 
* 18
1688 1
209 1
-1 1
+1 1
+1 1
+1 1
1688 2
fi=(763)
187 1
-8 1
+9 1
-8 1
+1 2
fe=(475)
-15 4
+1 5
-1 1
cfi=(882) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StaState.hh
cfn=(24254) sta::StaState::copyState(sta::StaState const*)
calls=1 44 
* 27

fn=(23166) rsz::Resizer::Resizer()
126 6
+9 1
cfi=(758)
cfn=(23126)
calls=1 -89 
* 18
* 1
-8 1
+8 1
-8 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 406
* 1
* 4
cfi=(478) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RecoverPower.cc
cfn=(23168) rsz::RecoverPower::RecoverPower(rsz::Resizer*)
calls=1 -56 
* 46
+8 1
-7 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 4
cfi=(479) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairDesign.cc
cfn=(23170) rsz::RepairDesign::RepairDesign(rsz::Resizer*)
calls=1 -56 
* 48
+7 1
-6 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 209
* 1
* 4
cfi=(481) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairSetup.cc
cfn=(23172) rsz::RepairSetup::RepairSetup(rsz::Resizer*)
calls=1 -56 
* 59
+6 1
-5 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(480) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.cc
cfn=(23174) rsz::RepairHold::RepairHold(rsz::Resizer*)
calls=1 -54 
* 50
fi=(259)
+79 1
fe=(475)
-74 1
fi=(773) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/geom.h
+57 1
fe=(475)
-57 1
fi=(259)
+74 1
fi=(766) /usr/include/c++/10/bits/hashtable.h
451 1
fe=(475)
135 1
fi=(259)
+75 1
fe=(475)
-75 2
fi=(263)
-8 1
fe=(475)
+8 1
fi=(270)
-37 6
361 1
+2 1
1605 1
361 1
+2 1
1605 1
361 1
+2 1
1605 1
361 1
+2 1
1605 1
fi=(259)
175 1
+33 1
+3 1
fe=(475)
-76 7
fi=(773)
+57 1
fe=(475)
-57 4
fi=(766)
451 2
fi=(770) /usr/include/c++/10/bits/hashtable_policy.h
218 1
fi=(766)
451 1
fi=(770)
-1 2
fi=(766)
+1 1
fe=(475)
135 4
fi=(270)
-37 4
fe=(475)
+37 2
cfi=(259)
cfn=(23178) sta::InstanceSet::InstanceSet()
calls=1 +74 
* 8
* 5
fi=(259)
+74 2
+1 1
-1 1
fe=(475)
-74 1
fi=(259)
+40 1
+33 1
+3 1
fi=(270)
98 1
fi=(259)
+77 1
+33 1
+1 1
+1 1
+1 1
fi=(270)
98 1
fe=(475)
+37 1
fi=(270)
-37 3
fe=(475)
+37 1
cfi=(259)
cfn=(23178)
calls=1 +74 
* 8
fi=(259)
+74 1
fi=(745) /usr/include/c++/10/bits/stl_deque.h
-57 1
436 1
fi=(259)
175 1
+34 1
fi=(745)
831 1
fi=(259)
208 1
+2 1
+1 1
fi=(745)
493 2
152 4
436 1
cfn=(23180) std::_Deque_base<std::tuple<sta::Instance*, sta::Instance*>, std::allocator<std::tuple<sta::Instance*, sta::Instance*> > >::_M_initialize_map(unsigned long)
calls=1 614 
* 324
fi=(766)
+15 4
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 2
fi=(766)
+1 1
fe=(475)
137 6

fn=(41148) rsz::Resizer::~Resizer()
139 2
+5 1
cfn=(41149) rsz::Resizer::~Resizer()'2
calls=1 -5 
* 6697
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1

fn=(41149)
139 6
+2 5
cfi=(479)
cfn=(41150) rsz::RepairDesign::~RepairDesign()
calls=1 -48 
* 86
+1 5
cfi=(1096) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairSetup.hh
cfn=(41152) rsz::RepairSetup::~RepairSetup()
calls=1 -63 
* 160
+1 5
cfi=(1097) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.hh
cfn=(41156) rsz::RepairHold::~RepairHold()
calls=1 -76 
* 86
fi=(766)
421 1
fi=(770)
2071 2
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(745)
596 3
+2 3
+77 3
fi=(260)
133 2
fi=(745)
675 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(745)
675 2
-75 1
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
991 2
cfn=(41164) std::_Rb_tree<sta::Instance*, std::pair<sta::Instance* const, std::tuple<sta::LibertyPort*, sta::LibertyPort*> >, std::_Select1st<std::pair<sta::Instance* const, std::tuple<sta::LibertyPort*, sta::LibertyPort*> > >, std::less<sta::Instance*>, std::allocator<std::pair<sta::Instance* const, std::tuple<sta::LibertyPort*, sta::LibertyPort*> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance* const, std::tuple<sta::LibertyPort*, sta::LibertyPort*> > >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(24870)
calls=1 1913 
* 18
fi=(270)
680 1
353 2
fi=(259)
991 2
cfn=(41168) std::_Rb_tree<sta::Instance*, std::pair<sta::Instance* const, sta::LibertyCell*>, std::_Select1st<std::pair<sta::Instance* const, sta::LibertyCell*> >, std::less<sta::Instance*>, std::allocator<std::pair<sta::Instance* const, sta::LibertyCell*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance* const, sta::LibertyCell*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 1
353 2
fi=(259)
991 2
cfn=(41170) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, float>, std::_Select1st<std::pair<sta::Net const* const, float> >, std::less<sta::Net const*>, std::allocator<std::pair<sta::Net const* const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, float> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(24870)
calls=1 1913 
* 18
fi=(270)
680 1
353 2
680 1
353 2
fi=(766)
+68 1
fi=(770)
2071 2
fi=(766)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(259)
991 2
cfn=(41172) std::_Rb_tree<sta::LibertyCell*, sta::LibertyCell*, std::_Identity<sta::LibertyCell*>, std::less<sta::LibertyCell*>, std::allocator<sta::LibertyCell*> >::_M_erase(std::_Rb_tree_node<sta::LibertyCell*>*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 2
fi=(848) /usr/include/c++/10/bits/stl_construct.h
151 3
fi=(270)
680 1
353 2
680 21
353 42
-17 22
fi=(848)
151 22
fi=(270)
336 22
fi=(260)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fi=(848)
+18 44
fi=(270)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 2
fi=(848)
151 3
fi=(270)
680 1
353 2
680 21
353 42
-17 22
fi=(848)
151 22
fi=(270)
336 22
fi=(260)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fi=(848)
+18 44
fi=(270)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(270)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(763)
360 3
fe=(475)
144 4

fn=(8070) _GLOBAL__sub_I__ZN3rsz7ResizerC2Ev
3124 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(257)
353 2
fe=(475)
3124 2

fl=(544) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBTerm.cpp
fn=(40714) odb::operator<<(odb::dbOStream&, odb::_dbBTerm const&)
251 495
fi=(988)
77 495
fe=(544)
251 3960
fi=(988)
77 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77715
* 495
+52 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77715
* 495
fe=(544)
255 495
fi=(988)
-96 990
+3 990
cob=(3)
cfi=(151)
cfn=(870)
calls=495 -99 
* 6435
* 495
-85 1485
+85 495
-45 495
-40 495
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77715
* 495
+87 1980
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 0 
* 76756
* 495
-35 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77715
* 495
+52 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77715
* 495
+52 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77792
* 495
+52 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77792
* 495
+52 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77715
* 495
+52 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77715
* 495
+52 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77715
* 495
+52 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77792
* 495
+52 495
-52 2475
cob=(11)
cfi=(131)
cfn=(40506)
calls=495 -77 
* 77715
* 495
fe=(544)
266 3960

fn=(8446) _GLOBAL__sub_I_dbBTerm.cpp
841 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(544)
841 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(544)

fn=(37178) odb::dbBTerm::getConstName()
302 495
+1 495

fn=(36332) odb::operator>>(odb::dbIStream&, odb::_dbBTerm&)
269 495
fi=(988)
+70 495
fe=(544)
-70 1980
+1 495
-1 495
fi=(988)
+70 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69300
* 495
* 495
fe=(544)
-67 495
fi=(988)
+67 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69300
* 495
-12 1980
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69300
* 495
+45 1485
-33 495
fi=(982)
85 495
fi=(988)
339 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69496
* 495
* 495
fi=(982)
85 495
fi=(988)
339 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69300
* 495
* 495
fi=(982)
85 495
fi=(988)
339 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69300
* 495
* 495
fi=(982)
85 495
fi=(988)
339 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69496
* 495
* 495
fi=(982)
85 495
fi=(988)
339 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69300
* 495
* 495
fi=(982)
85 495
fi=(988)
339 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69468
* 495
* 495
fi=(982)
85 495
fi=(988)
339 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69300
* 495
* 495
fi=(982)
85 495
fi=(988)
339 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69300
* 495
* 495
fi=(982)
85 495
fi=(988)
339 990
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 69468
* 495
fe=(544)
-54 2970
fi=(988)
+90 1485
cob=(3)
cfi=(134)
cfn=(640)
calls=495 3031 
* 109230
* 495
+1 990
-1 990
+1 495
cob=(11)
cfi=(131)
cfn=(35722)
calls=495 0 
* 68262
* 495
* 495
fe=(544)

fn=(37188) odb::dbBTerm::getSigType()
344 495
+2 495
-2 495
+2 1485
cfi=(767) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTypes.cpp
cfn=(37066) odb::dbSigType::dbSigType(odb::dbSigType::Value)
calls=495 -45 
* 990
+1 1485

fn=(37186) odb::dbBTerm::getIoType()
374 495
+2 495
-2 495
+2 990
cfi=(767)
cfn=(37062) odb::dbIoType::dbIoType(odb::dbIoType::Value)
calls=495 +17 
* 990
+1 1485

fn=(41710) odb::_dbBTerm::~_dbBTerm()
103 1485
+1 495
cob=(3)
cfi=(134)
cfn=(970)
calls=495 3087 
* 52965
* 495

fl=(838) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/SdcCmdComment.cc
fn=(23926) sta::SdcCmdComment::setComment(char const*)
40 10
+1 6
+2 2
+1 6
+2 8

fn=(23912) sta::SdcCmdComment::SdcCmdComment()
23 2
+2 2

fl=(215) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/ICeWall.cpp
fn=(25218) pad::ICeWall::init(odb::dbDatabase*, utl::Logger*)
55 4
+2 1

fn=(42004) pad::ICeWall::~ICeWall()
51 8
fi=(763)
360 6
fi=(259)
749 1
1917 2
fe=(215)
51 8

fn=(5134) _GLOBAL__sub_I__ZN3pad7ICeWallC2Ev
1365 1
fi=(211)
74 2
