# callgrind format
* 3111544
+2 6223088
cfi=(961)
cfn=(43958)
calls=3111544 147 
* 9334632
* 6223088
cfi=(816)
cfn=(45858)
calls=3111544 258 
* 9334632
* 6223088
+1 28003752
cfn=(45722)
calls=3111528 +32 
* 18227192210
* 6223056
+3 3111528
-17 5055728
cfi=(1137)
cfn=(45682)
calls=1263932 +38 
* 11375388
* 2527864
+1 2527864
cfi=(961)
cfn=(43958)
calls=1263932 147 
* 3791796
* 2527864
cfi=(816)
cfn=(45858)
calls=1263932 258 
* 3791796
* 2527864
+1 8847468
cfi=(1137)
cfn=(45684)
calls=1263924 628 
* 54348732
* 1263924
+27 717952
cfi=(259)
cfn=(44404)
calls=179488 755 
* 23162016
* 358976
+1 1256304
cfi=(870)
cfn=(46764)
calls=179472 219 
* 61812216
* 179472

fn=(45680)
407 3488
+6 872
-6 7848
fi=(1162)
59 872
-15 872
fe=(856)
413 872
-3 872
fi=(1162)
59 872
-15 872
fe=(856)
413 872
cfi=(833)
cfn=(44054)
calls=872 5595 
* 3488
* 2616
+4 3488
cfi=(1137)
cfn=(45682)
calls=872 1144 
* 7848
* 1744
+1 6104
cfi=(1137)
cfn=(45684)
calls=872 628 
* 37496
+1 5232
cfi=(852)
cfn=(45690)
calls=872 57 
* 310696
+1 2616
-1 872
+2 872
-1 2616
cfi=(851)
cfn=(45716) sta::DmpCeffDelayCalc::inputPortDelay(sta::Pin const*, float, sta::RiseFall const*, sta::Parasitic const*, sta::DcalcAnalysisPt const*)
calls=872 1553 
* 27032
+2 7848
cfn=(45722)
calls=872 1152 
* 55730732
+2 4360
cfi=(854)
cfn=(45792)
calls=872 33 
* 13952
+1 6976

fn=(45846)
990 1923735
+6 349770
-5 174885
+1 174885
-1 174885
+1 174885
cfi=(844)
cfn=(45676)
calls=174885 335 
* 349770
-1 174885
+1 174885
-1 174885
+1 174885
cfi=(844)
cfn=(45676)
calls=174885 335 
* 349770
fi=(271)
-13 1049310
fe=(856)
+13 1748850
+2 699540
fi=(1162)
59 349770
fe=(856)
994 699540
cfi=(1137)
cfn=(45682)
calls=349770 1144 
* 3147930
-2 349770
+2 699540
fi=(1162)
59 349770
fe=(856)
994 699540
cfi=(1137)
cfn=(45682)
calls=349770 1144 
* 3147930
* 1399080
+2 2798160
fi=(1162)
44 699540
fe=(856)
996 2798160
cfi=(1137)
cfn=(45684)
calls=699540 628 
* 30080220
-4 2098620
-1 1748850
+9 1399080

fn=(46838)
809 36
+1 4
fi=(1140)
397 12
cfi=(1139)
cfn=(43896)
calls=4 131 
* 68
fe=(856)
812 4
fi=(1140)
276 4
397 4
fe=(856)
812 12
cfi=(832)
cfn=(38744)
calls=4 1330 
* 176
+1 12
-1 4
+1 4
cfi=(828)
cfn=(34048)
calls=4 51 
* 60
* 8
+2 36
cfn=(45860)
calls=4 +13 
* 212024
+2 28
+1 12
+1 28
-1 4
cfi=(757)
cfn=(45790)
calls=4 130 
* 56

fn=(49258) sta::GraphDelayCalc::loadCap(sta::Pin const*, sta::Parasitic const*, sta::RiseFall const*, sta::DcalcAnalysisPt const*) const
895 1043
+19 149
-1 1192
cfn=(45876)
calls=149 +56 
* 895677
+31 894
+1 596
cfi=(842) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/ConcreteParasitics.cc
cfn=(45888) sta::ConcreteParasitics::isParasiticNetwork(sta::Parasitic const*) const
calls=149 1276 
* 1043
+1 298
-1 149
+1 149
-1 149
+4 149
cfi=(842)
cfn=(45892) sta::ConcreteParasitics::capacitance(sta::Parasitic const*) const
calls=149 -16 
* 894
* 149
+1 447
+5 149
-58 447
+19 149
-19 149

fn=(45850)
1034 1399080
+1 699540
cfi=(1137)
cfn=(44060)
calls=174885 1537 
* 6237720
+10 524655
-8 752800
cfi=(1137)
cfn=(44064)
calls=376400 1546 
* 11666880
+1 376400
-1 376400
+1 376400
cfi=(961)
cfn=(45724)
calls=376400 147 
* 2258400
* 752800
-2 1102570
+14 1399080
-11 752800
cfi=(844)
cfn=(45676)
calls=376400 335 
* 752800
fi=(271)
-60 1129200
fe=(856)
+60 1505600
fi=(846)
51 752800
fi=(1162)
-7 376400
fe=(856)
1041 752800
+2 376400
+1 1882000
cfi=(1137)
cfn=(45768)
calls=376400 816 
* 11668400
-5 376400
fi=(846)
51 752800
fi=(1162)
-7 376400
fe=(856)
1041 752800
+2 376400
+1 1882000
cfi=(1137)
cfn=(45768)
calls=376400 816 
* 11668400
-1 752800
+1 3764000
cfi=(1137)
cfn=(45768)
calls=752800 816 
* 23336800
* 3011200
+1 10539200
cfi=(1137)
cfn=(45782)
calls=1505600 778 
* 36134400
-2 6022400
-4 2634800

fn=(49594) sta::GraphDelayCalc::loadCap(sta::Pin const*, sta::DcalcAnalysisPt const*) const
865 4583092
+2 4583092
-2 45830920
fi=(1162)
52 18332368
fe=(856)
868 18332368
+1 4583092
-1 4583092
+1 13749276
+1 4583092
-1 9166184
cfi=(852)
cfn=(45690)
calls=4583092 57 
* 1665005788
* 4583092
-1 4583092
+1 13749276
+1 4583092
-1 9166184
cfi=(852)
cfn=(45690)
calls=4583092 57 
* 1665294388
+44 27498552
-44 9166184
+45 9166184
-1 54997104
cfn=(45876)
calls=9166184 +56 
* 18281718744
+2 82495656
cfn=(49596) sta::GraphDelayCalc::loadCap(sta::Parasitic const*, bool, float&, float&) const
calls=9166184 +29 
* 393681464
-43 9166184
+44 18332368
-44 9166184
+44 9166184
-44 9166184
cfi=(854)
cfn=(45792)
calls=9166184 33 
* 146658944
+1 45830920
cfi=(269)
cfn=(46772)
calls=9166184 105 
* 36664736
* 27498552
+1 8354312
-6 36664736
+9 41247828

fn=(49596)
944 18332368
-2 54997104
+2 26566452
+1 41170420
cfi=(842)
cfn=(45888)
calls=8234084 1276 
* 57638588
+1 16468168
-1 8234084
+1 8234084
-1 8234084
+13 5592600
-9 8234084
cfi=(842)
cfn=(45892)
calls=8234084 -16 
* 49404504
+1 24702252
+5 16468168
+3 49404504

fn=(45874)
905 21780808
+4 6223088
+35 12446176
+1 12091376
cfi=(842)
cfn=(45888)
calls=3022844 1276 
* 21159908
+1 6045688
-1 3022844
+1 3022844
-1 3022844
-29 177400
+1 266100
-1 88700
+1 88700
-3 3111544
-1 24892352
cfn=(45876)
calls=3111544 +56 
* 5278155200
+2 12446176
+34 3022844
cfi=(842)
cfn=(45892)
calls=3022844 -16 
* 18137064
+1 9068532
+5 3022844
-38 9068532
-1 3022844
+1 3022844

fn=(24262) sta::GraphDelayCalc::copyState(sta::StaState const*)
95 15
+1 3
cfi=(882)
cfn=(24256) sta::StaState::copyState(sta::StaState const*)
calls=3 -52 
* 81
+2 12
+1 9
-1 3
cfi=(882)
cfn=(24256)
calls=3 -54 
* 81

fn=(24122) sta::GraphDelayCalc::GraphDelayCalc(sta::StaState*)
51 5
+12 1
cfi=(758)
cfn=(23860)
calls=1 -13 
* 45
* 1
-6 1
+6 5
-6 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 230
* 1
* 4
cfi=(259)
cfn=(23934)
calls=1 209 
* 8
fi=(259)
209 1
fi=(753)
65 1
fe=(856)
-2 1
-5 1
fi=(259)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(753)
65 3
fe=(856)
-7 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 230
* 1
* 4
cfi=(841)
cfn=(24126) sta::SearchPred1::SearchPred1(sta::StaState const*)
calls=1 +23 
* 4
+5 1
-4 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -59 
* 230
* 1
* 4
cfi=(841)
cfn=(23932) sta::SearchPredNonLatch2::SearchPredNonLatch2(sta::StaState const*)
calls=1 +50 
* 4
+4 1
-3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -60 
* 230
* 1
* 4
cfi=(841)
cfn=(24128) sta::ClkTreeSearchPred::ClkTreeSearchPred(sta::StaState const*)
calls=1 +80 
* 4
+3 1
-2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -61 
* 225
* 1
* 6
cfi=(857)
cfn=(24130) sta::BfsFwdIterator::BfsFwdIterator(sta::BfsIndex, sta::SearchPred*, sta::StaState*)
calls=1 323 
* 81
fi=(259)
209 1
fe=(856)
63 1
fi=(259)
175 1
+33 1
+1 1
+1 1
+1 1
fe=(856)
63 2
+2 4

fl=(1108) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/rectangle.h
fn=(42674) dpo::DetailedVerticalSwap::calculateEdgeBB(dpo::Edge const*, dpo::Node const*, dpo::Rectangle_b<double>&)
70 530704
fi=(1129) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_vertical.cxx
286 530704
fi=(271)
979 1061408
fe=(1108)
70 1592112
fi=(1129)
291 1061408
+6 530704
-7 1061408
+1 530704
fi=(1093)
-87 530704
fi=(1129)
+89 1061408
-2 6029851
fi=(1093)
-87 6029851
fi=(1129)
+89 12059702
+4 12059554
+2 6029777
+7 6029777
-9 12059554
+2 6029777
-2 12059554
+2 6029777
-2 6029777
+2 18089331
fe=(1108)
127 6029777
fi=(1129)
299 6029777
fi=(272)
-62 6029777
fe=(1108)
134 6029777
-6 6029777
fi=(272)
261 6029777
fe=(1108)
129 6029777
fi=(272)
237 6029777
fe=(1108)
135 6029777
+1 6029777
-6 6029777
fi=(272)
261 6029777
fe=(1108)
137 6029777
fi=(1129)
291 19681665
+18 1592112
fe=(1108)

fn=(42430) dpo::DetailedGlobalSwap::calculateEdgeBB(dpo::Edge*, dpo::Node*, dpo::Rectangle_b<double>&)
70 530704
fi=(1125) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_global.cxx
282 530704
fi=(271)
979 1061408
fe=(1108)
70 1592112
fi=(1125)
289 1061408
+5 530704
-6 1061408
+1 530704
fi=(1093)
-85 530704
fi=(1125)
+87 1061408
-2 6029851
fi=(1093)
-85 6029851
fi=(1125)
+87 12059702
+3 12059554
+1 6029777
+7 6029777
-8 12059554
+1 6029777
-1 12059554
+1 6029777
-1 6029777
+1 18089331
fe=(1108)
127 6029777
fi=(1125)
295 6029777
fi=(272)
-58 6029777
fe=(1108)
134 6029777
-6 6029777
fi=(272)
261 6029777
fe=(1108)
129 6029777
fi=(272)
237 6029777
fe=(1108)
135 6029777
+1 6029777
-6 6029777
fi=(272)
261 6029777
fe=(1108)
137 6029777
fi=(1125)
289 19681665
+16 1592112
fe=(1108)

fl=(1145) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/graph/GraphCmp.cc
fn=(44108) sta::VertexNameLess::operator()(sta::Vertex const*, sta::Vertex const*)
34 4556
cfi=(761)
cfn=(44110)
calls=1139 392 
* 1069087

fn=(44088) sta::VertexNameLess::VertexNameLess(sta::Network*)
26 2
+2 2

fl=(233) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/architecture.cxx
fn=(40752) dpo::Architecture::createAndAddRow()
115 10708
+1 5354
-1 5354
+1 5354
cob=(11)
cfi=(131)
cfn=(2092)
calls=5354 0 
* 1239810
* 5354
* 5354
fi=(270)
1189 21416
fi=(1089)
165 5354
fe=(233)
-49 5354
fi=(270)
1187 5354
+2 10708
fi=(260)
150 5340
fi=(270)
1194 5340
fe=(233)
119 5340
fi=(270)
1194 5340
fe=(233)
119 16020
fi=(270)
1198 14
fe=(233)
117 14
fi=(270)
1198 14
cfi=(749)
cfn=(40756) void std::vector<dpo::Architecture::Row*, std::allocator<dpo::Architecture::Row*> >::_M_realloc_insert<dpo::Architecture::Row* const&>(__gnu_cxx::__normal_iterator<dpo::Architecture::Row**, std::vector<dpo::Architecture::Row*, std::allocator<dpo::Architecture::Row*> > >, dpo::Architecture::Row* const&)
calls=14 426 
* 64338
fe=(233)
119 56

fn=(41144) dpo::Architecture::isSingleHeightCell(dpo::Node const*) const
95 762363
+15 762363
fi=(270)
919 762363
fe=(233)
110 762363
fi=(270)
1063 1524726
fi=(1089)
195 762363
fe=(233)
-85 3049452
cob=(4)
cfi=(1100)
cfn=(41116)
calls=762363 -71 
* 20583801
* 762363
-14 1524726
+1 1524726

fn=(40930) dpo::Architecture::addCellPadding(dpo::Node*, int, int)
377 220304
fi=(259)
760 220304
fe=(233)
377 1321824
fi=(259)
760 220304
fe=(233)
377 660912
fi=(259)
749 220304
fi=(1093)
91 220304
fi=(259)
1934 660911
790 220303
+8 220303
1935 440606
790 1426873
+8 1426873
1935 2853746
-1 12309017
790 4000123
+8 4000123
1935 8000246
-1 7332302
fi=(262)
519 881208
fi=(260)
115 502605
cob=(11)
cfi=(131)
cfn=(2092)
calls=167535 0 
* 38539239
* 167535
fi=(259)
2465 167535
fi=(262)
520 167535
fi=(263)
1689 167535
fi=(975)
1156 167535
fi=(260)
115 167535
fi=(257)
233 167535
fi=(259)
2465 167535
cfn=(40936) std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, std::pair<int, int> > >, int const&)
calls=167535 2193 
* 10533836
+2 335070
2363 709699
+4 118683
cob=(11)
cfi=(131)
cfn=(2684)
calls=39561 0 
* 3849291
* 39561
* 383922
cob=(11)
cfi=(131)
cfn=(2684)
calls=127974 0 
* 9560385
* 127974
+2 167535
fi=(257)
408 670140
fe=(233)
-29 1340280
fi=(257)
+29 211076
fe=(233)
-29 422152
fi=(259)
2364 511896
fe=(233)

fn=(40904) dpo::Architecture::init_edge_type()
499 6
fi=(270)
1499 1
1794 3
fe=(233)
501 6
cfi=(749)
cfn=(40906) std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int>& std::vector<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int> > >::emplace_back<std::pair<char const*, int> >(std::pair<char const*, int>&&) [clone .isra.0]
calls=1 109 
* 206
+1 6

fn=(41526) dpo::Architecture::getCellSpacingUsingTable(int, int) const
451 395666
fi=(271)
979 791332
fe=(233)
449 395666
+2 1186998
+7 791332
+10 791332
+19 791332
-9 791332

fn=(40816) dpo::Architecture::postProcess(dpo::Network*)
131 9
fi=(271)
979 2
fe=(233)
139 1
-8 1
fi=(271)
1205 2
fe=(233)
139 1
fi=(271)
1205 2
fi=(1091) /usr/include/c++/10/bits/stl_tempbuf.h
107 2
+2 4
cob=(11)
cfi=(131)
cfn=(40498) operator new(unsigned long, std::nothrow_t const&)
calls=1 0 
* 231
* 1
+2 2
-2 1
+2 1
fi=(1065)
5037 5
cfi=(271)
cfn=(40822)
calls=1 1205 
* 600309
fi=(1091)
74 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 138
* 1
fi=(271)
979 2
fe=(233)
148 2
fi=(272)
259 1
-24 2
+24 1
-24 2
fe=(233)
-87 1
fi=(1089)
+45 1
+1 7
-3 1
fi=(272)
+39 2
fi=(1089)
-38 3
fe=(233)
-44 5356
fi=(1089)
+45 5353
+1 37471
-3 5353
fi=(272)
+39 10706
fi=(1089)
-38 16059
fe=(233)
-44 16060
fi=(270)
-50 15
fe=(233)
+64 1
fi=(270)
1046 1
1189 2
fe=(233)
162 1024
fi=(270)
1046 1024
1189 2048
fi=(260)
150 1024
fi=(270)
1194 1024
fi=(260)
150 1024
fi=(270)
1194 1024
919 2048
fe=(233)
163 1024
fi=(270)
1198 1024
fi=(271)
979 1024
fi=(270)
-60 3072
fe=(233)
164 2048
fi=(270)
919 2
fe=(233)
163 1
fi=(270)
1198 1
fi=(271)
979 1
fi=(270)
-60 3
fe=(233)
164 2
fi=(270)
1046 5353
fe=(233)
164 5353
fi=(1089)
+27 5353
fi=(270)
1045 10706
fi=(1089)
191 5353
fe=(233)
-27 10706
+1 4329
fi=(270)
1189 8658
fi=(260)
150 4325
fi=(270)
1194 8650
919 4325
fe=(233)
164 4325
fi=(270)
919 8650
fe=(233)
164 8650
fi=(270)
919 4
fe=(233)
164 4
fi=(270)
919 8
fe=(233)
164 8
fi=(270)
1499 1
1794 2
+4 1
fe=(233)
170 1027
fi=(749)
-49 2050
fi=(865)
+54 5349
fi=(749)
-58 16047
fi=(271)
979 5349
fi=(270)
1145 10698
fi=(271)
979 5
fi=(270)
1145 10
fe=(233)
170 21416
fi=(1089)
+24 10708
-1 5354
+1 5354
fe=(233)
-21 10708
fi=(749)
-61 10708
+9 20
cfn=(40852) void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&)
calls=5 426 
* 1216
fi=(271)
979 10
fi=(270)
1198 16
cfi=(749)
cfn=(40756)
calls=4 426 
* 909
fi=(271)
979 20
fi=(270)
1198 2
cfi=(749)
cfn=(40756)
calls=1 426 
* 114
fi=(271)
979 2
1205 1025
fi=(272)
1373 1025
fi=(1065)
1974 2050
fi=(271)
1205 3075
fi=(272)
1373 4100
fi=(1065)
1974 2050
cfi=(271)
cfn=(40862)
calls=1025 1205 
* 5125
-90 3075
+7 2050
cfn=(40866) void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
calls=1025 -49 
* 93815
fi=(745)
152 1025
fi=(260)
-37 1025
fi=(745)
493 1025
620 1025
152 4100
fi=(260)
-37 1025
cob=(11)
cfi=(131)
cfn=(2092)
calls=1025 0 
* 52275
* 1025
fi=(745)
630 1025
fi=(260)
115 1025
fi=(745)
622 1025
+8 2050
-1 1025
fi=(260)
115 1025
cob=(11)
cfi=(131)
cfn=(2092)
calls=1025 0 
* 52275
* 1025
fi=(745)
660 1025
fi=(270)
919 1025
fi=(260)
115 1025
fi=(270)
919 1025
fi=(745)
263 1025
+1 1025
-2 1025
fi=(270)
919 1025
fi=(745)
264 1025
-2 1025
+1 1025
+1 1025
645 1025
+1 1025
fi=(270)
1045 2050
fi=(865)
175 1025
fi=(270)
919 3075
fi=(745)
1500 2050
fe=(233)
179 2707
fi=(745)
1503 657
fi=(1040) /usr/include/c++/10/bits/stl_stack.h
214 8658
fi=(745)
-45 4329
+39 4329
+2 8658
fe=(233)
-30 4329
fi=(270)
1046 4329
fe=(233)
180 12987
+1 8658
fi=(745)
1496 8658
-1 8658
fi=(865)
175 4329
fi=(745)
1500 12987
fi=(270)
919 4329
fe=(233)
179 4329
fi=(270)
919 12987
fe=(233)
179 8658
fi=(270)
1794 1314
fi=(745)
169 1025
fi=(270)
1198 1025
fi=(745)
210 10708
fe=(233)
-17 10708
fi=(270)
1189 10708
fi=(865)
175 5354
fi=(270)
1194 10708
fi=(745)
269 10708
fi=(1040)
+5 10708
fi=(745)
1556 5354
-1 10708
+3 5354
fi=(271)
979 5354
fi=(745)
1558 5354
fe=(233)
192 10708
fi=(271)
979 1025
fi=(1065)
1972 2050
fi=(271)
1205 1025
fi=(272)
1373 1025
fi=(1065)
1974 2050
fi=(271)
1205 3075
fi=(272)
1373 4100
fi=(1065)
1974 2050
cfi=(271)
cfn=(40862)
calls=1025 1205 
* 5125
-90 2050
fi=(270)
1499 1024
1794 2048
+4 1023
fe=(233)
170 1023
fi=(270)
1798 1025
fe=(233)
192 2050
fi=(1091)
74 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -74 
* 141
* 1
fi=(270)
919 2
fe=(233)
258 1
fi=(270)
919 1
fe=(233)
258 2
fi=(1089)
-83 2050
fe=(233)
+83 3075
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 138
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(233)
262 9
fi=(270)
1045 2050
1189 3075
fi=(260)
150 1013
fi=(270)
1194 1013
fi=(260)
150 1013
fi=(270)
1194 1013
fe=(233)
219 1013
fi=(271)
979 1013
fe=(233)
221 1013
fi=(1089)
-26 1013
-4 2026
fi=(271)
979 1013
fi=(1089)
195 1013
fi=(270)
1123 2026
fe=(233)
219 12
fi=(271)
979 12
fe=(233)
221 12
fi=(1089)
-26 12
-4 24
fi=(271)
979 12
fi=(1089)
195 12
fi=(270)
1123 24
fe=(233)
221 3075
fi=(270)
919 2050
fe=(233)
230 2050
fi=(177)
1939 657
fe=(233)
231 1314
fi=(177)
-74 657
1939 657
fe=(233)
231 2628
-1 4329
fi=(270)
919 8658
fe=(233)
230 4329
fi=(270)
919 4329
fe=(233)
230 8658
+1 3672
fi=(270)
1045 11016
fe=(233)
231 14688
+5 8658
-2 4329
+2 8658
cfi=(1092) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/network.cxx
cfn=(40882) dpo::Network::createAndAddFillerNode(int, int, int, int)
calls=4329 -37 
* 1234773
fi=(177)
6600 4329
fe=(233)
236 4329
fi=(177)
6600 4329
fi=(1095) /usr/include/c++/10/bits/charconv.h
58 8658
+1 8638
+1 8458
+1 3329
-9 3329
+9 9987
fi=(177)
+96 4319
6602 4319
fi=(178)
240 8638
+6 8638
fi=(179)
+83 4319
fi=(1095)
83 4319
+1 4319
fi=(177)
+99 4319
fi=(179)
329 4319
fi=(177)
187 4319
fi=(1095)
84 4319
+2 8458
+2 4229
-2 21145
+1 4229
+1 4229
-2 4229
+2 4229
+1 4229
-1 8458
+1 4229
+1 4229
-1 4229
-5 8458
+15 4239
-7 12807
fi=(177)
1939 25974
cfn=(2474) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
calls=4329 322 
* 426062
160 4329
+43 4329
-43 4329
+27 4329
555 8658
908 4329
183 4329
-4 4329
fi=(179)
329 4329
fi=(177)
187 4329
-4 4329
+48 8658
fi=(1093)
91 4329
fi=(834)
984 25974
cfi=(770)
cfn=(40646)
calls=4329 701 
* 583870
* 4329
fi=(177)
1366 8658
cfi=(178)
cfn=(36616) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=4329 257 
* 225108
187 4329
fe=(233)
+52 4329
fi=(177)
-8 8658
fi=(270)
919 12987
fi=(1065)
1891 3075
cfn=(40866)
calls=1025 -49 
* 245084
fi=(270)
919 4100
fe=(233)
202 2050
fi=(271)
979 1314
fi=(270)
1123 1314
fe=(233)
203 657
+1 657
fi=(270)
1045 1314
fe=(233)
205 2628
fi=(1089)
-19 657
+3 657
fi=(271)
1020 14958
fe=(233)
210 4329
fi=(271)
978 4329
fi=(270)
1228 4329
fe=(233)
212 8658
fi=(270)
919 9972
fe=(233)
209 9972
fi=(270)
1145 8658
fi=(179)
402 12987
fi=(1095)
94 3419
+1 13676
+1 6838
fi=(179)
414 12957
cob=(3)
cfi=(170)
cfn=(1010)
calls=4319 170 
* 71084
* 4319
* 4319
fi=(270)
1198 36
cfi=(749)
cfn=(40756)
calls=12 426 
* 13329
919 12
1045 24
fe=(233)
242 657
fi=(270)
1145 1314
fe=(233)
242 3075
fi=(745)
596 2050
+2 3075
+77 2050
fi=(260)
133 2050
fi=(745)
675 1025
fi=(260)
133 1025
cob=(11)
cfi=(131)
cfn=(3848)
calls=1025 0 
* 85075
* 1025
fi=(745)
675 2050
fi=(260)
133 4100
cob=(11)
cfi=(131)
cfn=(3848)
calls=1025 0 
* 85075
* 1025
fi=(270)
919 2050
fe=(233)
160 1025
fi=(270)
919 5125
fe=(233)
160 2050
fi=(270)
1499 1024
1794 2048
+4 1024
1189 2048
1794 2
+4 3
fi=(271)
979 2
fi=(749)
725 2
+4 1
fi=(271)
1205 2
fi=(749)
729 1
-1 1
fi=(272)
426 1
fi=(749)
728 1
fi=(272)
426 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 8223
* 1
fi=(749)
754 1
fi=(271)
979 1
1205 1
fi=(749)
754 1
fi=(271)
1205 3
fi=(1091)
107 2
+2 1
-2 1
+2 8
cob=(11)
cfi=(131)
cfn=(40498)
calls=1 0 
* 226
* 1
+2 2
-2 1
+2 1
fi=(1065)
5037 7
cfi=(271)
cfn=(40822)
calls=1 1205 
* 80763
* 1
fi=(177)
366 8638
fi=(1095)
52 90
+7 180
fi=(177)
187 8638
fe=(233)
+25 12987
cob=(11)
cfi=(131)
cfn=(3848)
calls=4329 0 
* 382369
* 4329
fi=(270)
919 14301
fi=(1095)
52 900
+8 1800
+1 6658
fi=(177)
+96 10
+30 10
fi=(179)
329 10
fi=(177)
183 10
fi=(179)
329 10
fi=(1095)
84 10
fe=(233)
242 368
fi=(271)
978 368
fe=(233)

fn=(40946) dpo::Architecture::createAndAddRegion()
123 2
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(270)
-27 1
1189 3
fi=(1089)
226 2
fe=(233)
124 1
fi=(1089)
226 1
fi=(270)
1189 2
+9 1
fe=(233)
125 1
fi=(270)
1198 1
cfi=(749)
cfn=(40950) void std::vector<dpo::Architecture::Region*, std::allocator<dpo::Architecture::Region*> >::_M_realloc_insert<dpo::Architecture::Region* const&>(__gnu_cxx::__normal_iterator<dpo::Architecture::Region**, std::vector<dpo::Architecture::Region*, std::allocator<dpo::Architecture::Region*> > >, dpo::Architecture::Region* const&)
calls=1 426 
* 114
fe=(233)
127 4

fn=(41108) dpo::Architecture::isMultiHeightCell(dpo::Node const*) const
102 157364
+8 157364
fi=(270)
919 157364
fe=(233)
110 157364
fi=(270)
1063 314728
fi=(1089)
195 157364
fe=(233)
-85 629456
cob=(4)
cfi=(1100)
cfn=(41116)
calls=157364 -71 
* 4248828
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -38 
* 1052
* 157368
-7 314728
+1 314728

fn=(5216) _GLOBAL__sub_I__ZN3dpo12ArchitectureD2Ev
526 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(233)
526 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(233)

fn=(41176) dpo::Architecture::getCellSpacing(dpo::Node const*, dpo::Node const*) const
402 199105034
+10 99552517
-10 298657551
+10 99552517
+6 199105034
+5 199105034
fi=(259)
755 97839831
fi=(1093)
91 97839831
fi=(259)
764 97839831
-9 97839831
1950 195679662
764 195679662
+30 97839831
+8 97839831
1951 195679662
794 937943310
+8 937943310
1951 1875886620
-1 3036424292
794 734661210
+8 734661210
1951 1469322420
-1 3898626447
2569 195229166
fe=(233)
431 195219518
+1 97609759
+3 195219518
+3 292829277
-3 3885516
+3 5828274
fi=(259)
1950 48950105
fe=(233)
422 48950105
fi=(259)
2569 97900210
fe=(233)
422 48889726
fi=(259)
2569 97779452
fe=(233)
