# callgrind format
199 57
-9 57
+17 57
fi=(972)
67 57
fe=(593)
199 114
fi=(767)
-7 57
fe=(593)
+16 57

fl=(733)
fn=(36652) non-virtual thunk to odb::dbTable<odb::_dbMaster>::begin(odb::dbObject*)
476 14

fn=(45034) odb::dbTable<odb::_dbGroup>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(734)
-15 1
fi=(979) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbAttrTable.h
+13 1
fe=(733)
+5 1
+3 1
+2 1
fi=(734)
-23 1
fe=(733)
+18 1
fi=(734)
-18 1
fi=(979)
+13 2
fe=(733)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(45046) odb::dbTable<odb::_dbBox>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-10 584
-1 292
+11 584
cob=(3)
cfi=(134)
cfn=(970)
calls=292 3087 
* 56068
* 292
-11 586
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 206
* 1
fi=(734)
-15 1
fi=(979)
+13 1
fe=(733)
+5 1
+3 1
+2 1
fi=(734)
-23 1
fe=(733)
+18 1
fi=(734)
-18 1
fi=(979)
+13 2
fe=(733)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(35808) odb::dbTable<odb::_dbTechLayerCutSpacingTableOrthRule>::clear()
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(35816) odb::dbTable<odb::_dbTechLayerArraySpacingRule>::clear()
102 352
+3 132
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35848) odb::dbIStream& odb::operator>><odb::_dbTechMinCutRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechMinCutRule>&) [clone .isra.0]
648 220
105 66
+14 66
+6 22
-3 22
fi=(978)
275 22
fe=(733)
651 22
127 22
fi=(978)
275 22
fe=(733)
122 22
fi=(978)
275 22
cob=(11)
cfi=(131)
cfn=(35660)
calls=22 0 
* 3080
* 22
* 22
fe=(733)
652 22
fi=(978)
275 44
cob=(11)
cfi=(131)
cfn=(35660)
calls=22 0 
* 3080
* 22
* 88
cob=(11)
cfi=(131)
cfn=(35660)
calls=22 0 
* 3080
* 22
* 22
fe=(733)
654 22
fi=(978)
275 44
cob=(11)
cfi=(131)
cfn=(35660)
calls=22 0 
* 3080
* 22
* 22
fe=(733)
655 22
fi=(978)
275 44
cob=(11)
cfi=(131)
cfn=(35660)
calls=22 0 
* 3080
* 22
* 22
fe=(733)
656 22
fi=(978)
275 44
cob=(11)
cfi=(131)
cfn=(35660)
calls=22 0 
* 3080
* 22
* 22
fe=(733)
657 22
fi=(978)
275 44
cob=(11)
cfi=(131)
cfn=(35660)
calls=22 0 
* 3080
* 22
* 22
fe=(733)
658 22
fi=(978)
275 44
cob=(11)
cfi=(131)
cfn=(35660)
calls=22 0 
* 3080
* 22
fe=(733)
660 66
+1 22
+6 66
fi=(979)
117 22
fe=(733)
682 22
fi=(979)
117 44
+8 22
fi=(978)
275 66
fi=(979)
126 22
fi=(978)
275 22
cob=(11)
cfi=(131)
cfn=(35660)
calls=22 0 
* 3080
* 22
fi=(979)
+2 66
fe=(733)
685 176

fn=(35934) odb::dbTable<odb::_dbTechLayerAntennaRule>::clear()
102 12
+3 6
+14 6
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(35964) odb::dbTable<odb::_dbName>::clear()
102 132
+3 68
+1 4
+2 1
-1 1
+1 2
+2 368
+1 384
+1 6
-2 6
+2 6
cfi=(595) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNameCache.cpp
cfn=(45112) odb::_dbName::~_dbName()
calls=6 -43 
* 668
-2 12
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 713
* 1
-11 2
+14 67
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
+3 22
+6 22
-3 22
+3 22
-6 22
+6 22
-1 22
+1 66

fn=(36096) odb::dbTable<odb::_dbTechAntennaPinModel>::clear()
102 1680
+3 840
+14 840
+3 280
+6 280
-3 280
+3 280
-6 280
+6 280
-1 280
+1 840

fn=(36400) odb::dbTable<odb::_dbPowerDomain>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36402) odb::dbTable<odb::_dbLogicPort>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36442) odb::dbTable<odb::_dbVia>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36464) odb::dbIStream& odb::operator>><odb::_dbBlockage>(odb::dbIStream&, odb::dbTable<odb::_dbBlockage>&) [clone .isra.0]
648 10
105 3
+14 3
+6 1
-3 1
fi=(978)
275 1
fe=(733)
651 1
127 1
fi=(978)
275 1
fe=(733)
122 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
652 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
654 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
655 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
656 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
657 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
658 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fe=(733)
660 3
+1 1
+6 3
fi=(979)
117 1
fe=(733)
682 1
fi=(979)
117 2
+8 1
fi=(978)
275 3
fi=(979)
126 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+2 3
fe=(733)
685 8

fn=(36540) odb::dbIStream& odb::operator>><odb::_dbTechLayerRule>(odb::dbIStream&, odb::dbTable<odb::_dbTechLayerRule>&) [clone .isra.0]
648 10
105 3
+14 3
+3 1
fi=(978)
275 1
fe=(733)
651 1
fi=(978)
275 1
fe=(733)
125 1
+2 1
-5 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
652 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
654 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
655 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
656 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
657 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
658 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fe=(733)
660 3
+7 1
-6 1
+6 2
fi=(979)
117 1
fe=(733)
682 1
fi=(979)
117 2
+8 1
fi=(978)
275 3
fi=(979)
126 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+2 3
fe=(733)
685 8

fn=(36810) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::begin(odb::dbObject*)
476 8

fn=(39340) non-virtual thunk to odb::dbTable<odb::_dbInst>::next(unsigned int, ...)
485 4833198
cfn=(39342) odb::dbTable<odb::_dbInst>::next(unsigned int, ...)
calls=2416599 +3 
* 100537326

fn=(40132) odb::dbTable<odb::_dbRow>::next(unsigned int, ...)
488 11869
+3 11869
-1 23738
-5 11856
+11 11856
-2 35568
+1 11856
+1 11856
-2 11856
+2 11856
+4 11856
-5 11856
+5 11856
-5 23712
+4 11856
+1 11856
-1 23712
+3 23712
+1 35568
+1 11856
+1 11856
-1 35568
+1 11856
+17 35594

fn=(45060) odb::dbTable<odb::_dbBlockage>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 158
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(734)
-15 1
fi=(979)
+13 1
fe=(733)
+5 1
+3 1
+2 1
fi=(734)
-23 1
fe=(733)
+18 1
fi=(734)
-18 1
fi=(979)
+13 2
fe=(733)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(22926) odb::dbTable<odb::_dbDatabase>::dbTable(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType), odb::dbObjectType, unsigned int, unsigned int)
137 1
fi=(734)
+31 1
fi=(979)
51 1
fe=(733)
+86 2
fi=(979)
-86 1
fe=(733)
+86 1
+2 1
fi=(734)
+28 1
fe=(733)
-28 1
fi=(734)
+30 1
fe=(733)
-30 1
+1 1
fi=(734)
+29 1
+1 1
+4 1
fe=(733)
-37 1
+3 1
+2 1
+1 1
+2 1
+2 1
+1 1

fn=(22930) odb::dbTable<odb::_dbDatabase>::newPage()
194 1
+3 1
-3 7
fi=(735)
-88 1
fe=(733)
+90 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 12705
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1196
* 5
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+10 1
-9 1
-1 1
+2 1
+8 1
-7 1
-1 1
+8 1
-8 1
+2 1
+4 2
fi=(734)
+8 1
fe=(733)
-4 2
+18 8
51 1
+1 1
222 384
+2 384
+2 256
fi=(734)
-2 127
+2 127
fe=(733)
49 127
fi=(734)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(733)
49 380
fi=(735)
+94 126
fe=(733)
-88 126
fi=(735)
+88 126
fe=(733)
-89 126
fi=(735)
+89 252
fe=(733)
-86 504
+1 252
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(45094) odb::dbTable<odb::_dbTechNonDefaultRule>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(734)
-15 1
fi=(979)
+13 1
fe=(733)
+5 1
+3 1
+2 1
fi=(734)
-23 1
fe=(733)
+18 1
fi=(734)
-18 1
fi=(979)
+13 2
fe=(733)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(45118) odb::dbTable<odb::_dbCapNode>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 914
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(734)
-15 1
fi=(979)
+13 1
fe=(733)
+5 1
+3 1
+2 1
fi=(734)
-23 1
fe=(733)
+18 1
fi=(734)
-18 1
fi=(979)
+13 2
fe=(733)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(35652) non-virtual thunk to odb::dbTable<odb::_dbTech>::size(odb::dbObject*)
470 56

fn=(35786) odb::dbTable<odb::_dbTechLayerCutClassRule>::clear()
102 132
+3 66
+14 66
+3 22
+6 22
-3 22
+3 22
-6 22
+6 22
-1 22
+1 66

fn=(35806) odb::dbTable<odb::_dbTechLayerSpacingTablePrlRule>::clear()
102 352
+3 176
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35814) odb::dbTable<odb::_dbTechLayerEolExtensionRule>::clear()
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(35918) odb::dbIStream& odb::operator>><odb::_dbBox>(odb::dbIStream&, odb::dbTable<odb::_dbBox>&) [clone .isra.0]
648 10
105 3
+14 3
+3 1
fi=(978)
275 1
fe=(733)
651 1
fi=(978)
275 1
fe=(733)
125 1
+2 1
-5 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
652 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
654 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
655 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
656 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
657 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
658 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fe=(733)
660 3
105 3
fi=(735)
+1 1
fe=(733)
669 1
fi=(735)
106 1
fe=(733)
668 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 41247
* 1
fi=(735)
106 292
fe=(733)
669 292
fi=(735)
106 292
fe=(733)
668 584
+1 292
cob=(3)
cfi=(134)
cfn=(1348)
calls=292 3366 
* 12049074
* 292
* 293
+1 586
+2 586
+1 293
+1 293
-2 586
554 293
672 293
+2 293
558 293
674 293
555 586
-1 293
+1 293
+1 293
-1 293
+3 586
+5 30322
fi=(978)
275 90966
fe=(733)
558 30322
fi=(978)
275 30322
cob=(11)
cfi=(131)
cfn=(35660)
calls=30322 0 
* 4247146
* 30322
* 121288
cob=(11)
cfi=(131)
cfn=(35660)
calls=30322 0 
* 4248348
* 30322
fe=(733)
558 60644
fi=(978)
239 1500160
cob=(11)
cfi=(131)
cfn=(35660)
calls=300032 0 
* 42308048
* 300032
fe=(733)
563 600064
-1 600064
+7 269710
fi=(987) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.h
131 269710
fi=(972)
-64 269710
fi=(734)
226 269710
fe=(733)
569 269710
fi=(978)
275 269710
fi=(987)
140 269710
+1 269710
-8 269710
-2 539420
fe=(733)
572 269710
fi=(734)
224 269710
+1 269710
+1 269710
-19 269710
fi=(1164) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbDatabase.h
-35 269710
fi=(987)
+4 539420
fi=(978)
+99 809130
cob=(11)
cfi=(131)
cfn=(35660)
calls=269710 0 
* 37785784
* 269710
fi=(987)
-83 539420
cfi=(543)
cfn=(35924) odb::_dbBox::isOct() const
calls=269710 66 
* 1078840
* 539420
fi=(978)
+83 1078840
cob=(11)
cfi=(131)
cfn=(35660)
calls=269710 0 
* 37783250
* 269710
* 1078840
cob=(11)
cfi=(131)
cfn=(35660)
calls=269710 0 
* 37784774
* 269710
-12 809130
fe=(733)
558 269710
fi=(978)
263 269710
cob=(11)
cfi=(131)
cfn=(35660)
calls=269710 0 
* 37784022
* 269710
fe=(733)
558 539420
667 1172
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 118
* 1
fi=(979)
117 1
fe=(733)
682 1
fi=(979)
117 2
+8 1
fi=(978)
275 3
fi=(979)
126 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+2 3
fe=(733)
685 8
fi=(987)
196 809130
cfi=(541)
cfn=(35926)
calls=269710 51 
* 158951598
* 269710
fe=(733)
663 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 224
* 1
* 1
+4 4
-19 10
105 3
+14 3
+3 1
fi=(978)
275 1
fe=(733)
651 1
fi=(978)
275 1
fe=(733)
125 1
+2 1
-5 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
652 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
654 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
655 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
656 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
657 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
658 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fe=(733)
660 3
105 3
fi=(735)
+1 1
fe=(733)
669 1
fi=(735)
106 1
fe=(733)
668 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 5474
* 1
* 1
+1 2
+2 2
+1 1
+1 1
-2 2
554 1
672 1
+2 1
558 1
674 1
555 2
-1 1
+1 1
+1 1
-1 1
+3 2
+5 20
fi=(978)
275 60
fe=(733)
558 20
fi=(978)
275 20
cob=(11)
cfi=(131)
cfn=(35660)
calls=20 0 
* 2800
* 20
* 80
cob=(11)
cfi=(131)
cfn=(35660)
calls=20 0 
* 2800
* 20
fe=(733)
558 40
fi=(978)
239 640
cob=(11)
cfi=(131)
cfn=(35660)
calls=128 0 
* 18048
* 128
fe=(733)
563 256
-1 256
+7 108
fi=(987)
131 108
fi=(972)
-64 108
fi=(734)
226 108
fe=(733)
569 108
fi=(978)
275 108
fi=(987)
140 108
+1 108
-8 108
-2 216
fe=(733)
572 108
fi=(734)
224 108
+1 108
+1 108
-19 108
fi=(1164)
-35 108
fi=(987)
+4 216
fi=(978)
+99 324
cob=(11)
cfi=(131)
cfn=(35660)
calls=108 0 
* 15120
* 108
fi=(987)
-83 216
cfi=(543)
cfn=(35924)
calls=108 66 
* 432
* 216
fi=(978)
+83 432
cob=(11)
cfi=(131)
cfn=(35660)
calls=108 0 
* 15120
* 108
* 432
cob=(11)
cfi=(131)
cfn=(35660)
calls=108 0 
* 15120
* 108
-12 324
fe=(733)
558 108
fi=(978)
263 108
cob=(11)
cfi=(131)
cfn=(35660)
calls=108 0 
* 15120
* 108
fe=(733)
558 216
667 4
+11 3
fi=(979)
117 1
fe=(733)
682 1
fi=(979)
117 2
+8 1
fi=(978)
275 3
fi=(979)
126 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+2 3
fe=(733)
685 8
fi=(987)
196 324
cfi=(541)
cfn=(35926)
calls=108 51 
* 63612
* 108
fe=(733)
663 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
* 1
+4 4

fn=(36062) odb::dbTable<odb::_dbMTerm>::clear()
102 1680
+3 1120
+1 560
+2 140
-1 140
+1 420
+2 280
-4 1476
+2 369
-1 369
+1 1107
+2 6846
+1 6108
fi=(1135) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMTerm.h
+1 5082
+1 1694
cob=(3)
cfi=(134)
cfn=(970)
calls=1694 3087 
* 181258
* 1694
fi=(270)
680 1694
353 3388
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(270)
680 1694
353 3388
680 1694
353 3388
680 1694
353 3388
fe=(733)
116 509
-11 509
+11 509
cob=(3)
cfi=(134)
cfn=(970)
calls=509 3087 
* 71820
* 509
-11 1018
+14 980
cob=(11)
cfi=(131)
cfn=(2844)
calls=140 0 
* 15800
* 140
+3 280
+6 280
-3 280
+3 280
-6 280
+6 280
-1 280
+1 840

fn=(36142) odb::dbTable<odb::_dbCapNode>::newPage()
194 1
+3 1
-3 7
fi=(735)
-88 1
fe=(733)
+90 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 98975
* 1
+1 2
+5 1
-2 2
+2 2
+9 1
-2 1
+1 1
+8 1
-9 1
+2 1
+1 1
-1 2
+2 2
+6 2
-2 2
fi=(734)
+8 1
fe=(733)
-4 2
+18 8
51 1
+1 1
222 12288
+2 12288
+2 8192
fi=(734)
-2 4095
+2 4095
fe=(733)
49 4095
fi=(734)
225 4095
+1 4095
-31 4095
+31 4095
-31 12285
fe=(733)
49 12284
fi=(735)
+94 4094
fe=(733)
-88 4094
fi=(735)
+88 4094
fe=(733)
-89 4094
fi=(735)
+89 8188
fe=(733)
-86 16376
+1 8188
204 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 501
* 1
+1 1
+15 1
-16 2
+6 2

fn=(36348) odb::dbTable<odb::_dbInstHdr>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36424) odb::dbIStream& odb::operator>><odb::_dbGlobalConnect>(odb::dbIStream&, odb::dbTable<odb::_dbGlobalConnect>&) [clone .isra.0]
648 8
+2 1
-2 1
+2 1
cfn=(36426) odb::dbTable<odb::_dbGlobalConnect>::clear()
calls=1 102 
* 26
fi=(978)
275 1
fe=(733)
651 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
652 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
653 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
654 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
655 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
656 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
657 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
658 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fe=(733)
660 3
+7 1
-6 1
+6 2
fi=(979)
117 1
fe=(733)
682 1
fi=(979)
117 2
+8 1
fi=(978)
275 3
fi=(979)
126 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+2 3
fe=(733)
685 8

fn=(36472) odb::dbTable<odb::_dbWire>::clear()
102 12
+3 6
+14 6
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36478) odb::dbIStream& odb::operator>><odb::_dbSWire>(odb::dbIStream&, odb::dbTable<odb::_dbSWire>&) [clone .isra.0]
648 10
105 3
+14 3
+6 1
-3 1
fi=(978)
275 1
fe=(733)
651 1
127 1
fi=(978)
275 1
fe=(733)
122 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
652 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
654 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
655 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
656 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
657 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
658 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fe=(733)
660 3
+1 1
+6 3
fi=(979)
117 1
fe=(733)
682 1
fi=(979)
117 2
+8 1
fi=(978)
275 3
fi=(979)
126 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+2 3
fe=(733)
685 8

fn=(36484) odb::dbIStream& odb::operator>><odb::_dbSBox>(odb::dbIStream&, odb::dbTable<odb::_dbSBox>&) [clone .isra.0]
648 10
105 3
+14 3
+3 1
fi=(978)
275 1
fe=(733)
651 1
fi=(978)
275 1
fe=(733)
125 1
+2 1
-5 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
652 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
654 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
655 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
656 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
657 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
* 1
fe=(733)
658 1
fi=(978)
275 2
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fe=(733)
660 3
+7 1
-6 1
+6 2
fi=(979)
117 1
fe=(733)
682 1
fi=(979)
117 2
+8 1
fi=(978)
275 3
fi=(979)
126 1
fi=(978)
275 1
cob=(11)
cfi=(131)
cfn=(35660)
calls=1 0 
* 140
* 1
fi=(979)
+2 3
fe=(733)
685 8

fn=(36686)
476 706

fn=(36724)
485 37878
cfn=(36726) odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=18939 +3 
* 708386

fn=(36760) non-virtual thunk to odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
485 280
cfn=(36762) odb::dbTable<odb::_dbMaster>::next(unsigned int, ...)
calls=140 +3 
* 4860

fn=(38856) non-virtual thunk to odb::dbTable<odb::_dbTech>::begin(odb::dbObject*)
476 54

fn=(39342)
488 2416599
+3 2416599
-1 4833198
-5 2416590
+11 2416590
-2 7249770
+1 2416590
+1 4833180
+4 2416590
-6 2416590
+6 2416590
-5 2416590
+5 2416590
-5 2416590
+5 4833180
