# callgrind format
941 25706
+2 25706
+1 25706
fe=(200)
239 51412
cfi=(198)
cfn=(4234)
calls=12853 371 
* 269914
* 25706
127 128530
1404 25706
+4 38559
+4 89971
-57 12853
+57 12853
-23 12853
-8 25706
+72 233916
1689 25706
+1 38559
+3 154236
1359 25706
+94 77972
-12 38986
-1 38986
+13 77972
-14 38986
-1 38986
+15 38986
-7 38986
1641 38986
-22 38986
1453 77972
-11 38986
1608 38986
1437 38986
+16 38986
-17 38986
-1 38986
+18 38986
-19 38986
-1 38986
+14 38986
-4 77972
1670 38986
fi=(202)
111 38986
fe=(200)
1664 38986
+6 38986
fi=(202)
111 38986
fe=(200)
1670 38986
fi=(202)
111 38986
cfi=(201)
cfn=(4230)
calls=38986 -62 
* 842780
* 38986
fe=(200)
239 38986
fi=(1173)
943 38986
fi=(202)
111 38986
fe=(200)
1670 38986
fi=(1173)
943 38986
fe=(200)
1674 38986
fi=(1173)
943 38986
+1 77972
fe=(200)
239 155944
cfi=(198)
cfn=(4234)
calls=38986 371 
* 1955277
* 77972
127 506818
1674 77972
+2 129811
-29 39836
127 4
1647 476846
192 166
+47 83
fi=(1173)
943 249
+1 166
fe=(200)
239 332
cfi=(198)
cfn=(4234)
calls=83 371 
* 1577
* 166
127 1079
1647 415
1463 396
-1 36
+1 252
+98 6
+1 6
+41 26
+43 169582
cfi=(204)
cfn=(4238)
calls=12113 165 
* 978451
* 351693
192 24226
+47 12113
fi=(1173)
943 36339
+1 24226
fe=(200)
239 60565
cfi=(198)
cfn=(4234)
calls=12113 371 
* 1509387
* 36339
127 332861
1647 74338
-1 60663
+1 4
-1 166
cfi=(895) ./stdio-common/printf_fp.c
cfn=(24274) __printf_fp
calls=2 1267 
* 1512
* 241842
192 24154
1647 522
-1 205813
127 10
239 25056
fi=(1173)
943 75168
+1 50112
fe=(200)
239 100224
cfi=(198)
cfn=(4234)
calls=25056 371 
* 2420084
* 50112
127 150336
1647 8660
-1 174
+1 522
-1 144
+1 49930
cfi=(151)
cfn=(870)
calls=24965 63 
* 503581
* 24965
* 49930
-81 6
+1 8
+15 16
+3 8
+18 6
+43 110
192 3464
1646 24154
192 72
1646 72

fl=(700) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(9050) __libc_sigaction
43 30
+5 12
+2 6
+1 6
+7 6
-7 24
-1 6
+3 6
-2 30
+7 6
-5 6
+5 6
-7 6
+2 6
-2 6
+2 18
+5 12
-7 24
+7 36
+4 24
+2 6
+1 24
-1 6
+2 6
-1 36
+1 6
+1 6
-2 12
+2 6
-2 24
+5 36

fl=(976) ./stdlib/mul.c
fn=(33942) __mpn_mul
48 7536688
+6 942086
+12 942086
+76 5181473
-71 471043
+1 942086
+9 942086
cfi=(900)
cfn=(24288)
calls=471043 -49 
* 9420860
+2 1413129
+1 471043
+4 942086

fl=(678)
fn=(8962)
58 120
+4 15
+1 15
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(671)
cfn=(8926) _nl_normalize_codeset
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193)
cfn=(3656)
calls=15 -2 
* 344
* 15
* 60
+8 15
-5 30

fl=(73)
fn=(252)
30 5
fi=(1174) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272)
30 20
fi=(1175) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fn=(290)
30 5
fi=(1176) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fl=(746)
fn=(14614)
24 60
+3 30
cfi=(747) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14616) tcgetattr
calls=15 +7 
* 330
* 30
+1 90

fl=(121)
fn=(462)
31 14
+2 8
+2 8
+1 2

fl=(1139) ./sunrpc/rpc_thread.c
fn=(42186) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(144) ./misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(682) brk
31 5760
+2 1920
+6 58
+1 58
-5 1804
+1 1804

fl=(201)
fn=(8916)
49 403401
+2 403401
+1 403401
+1 403401
+2 403401
+1 403401
+1 403401
+4 402833
+1 402833
+1 402833
+1 402833
+1 402833
+1 402833
+1 402833
+3 5
+1 5
+1 5
+2 5
+4 568
+1 568
+1 568
+1 568
+1 568
+1 568
+1 568
+2 568
+1 568
+1 568
+2 68
+1 68
+4 68
+1 68
+1 68
+1 68
+3 136
+4 500
+5 500
+1 500
+1 500
+1 500
+1 500
+1 500
+1 500
-6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+72 403333
+4 403333
+1 403333
+1 403333
+1 403333
+2 806666

fn=(4230)
49 51874
+2 51874
+1 51874
+1 51874
+2 51874
+1 51874
+1 51874
+4 23808
+1 23808
+1 23808
+1 23808
+1 23808
+1 23808
+1 23808
+11 28066
+1 28066
+1 28066
+1 28066
+1 28066
+1 28066
+1 28066
+2 28066
+1 28066
+1 28066
+2 16872
+1 16872
+2 16872
+8 33744
+4 11194
+5 11194
+1 11194
+1 11194
+1 11194
+1 11194
+1 11194
+1 11194
+72 35002
+2 35002
+7 70004

fl=(275)
fn=(34622) __strncpy_avx2
56 11204
+1 11204
+1 11204
+2 11204
+2 11204
+5 11204
+2 11204
+1 11204
+1 11204
+2 4852
+1 4852
+2 4852
+1 4852
+1 4852
+8 4852
+1 4852
+1 4852
+2 4852
+2 4852
+1 4852
+2 1139
+1 1139
+3 1139
+1 1139
+1 1139
+2 1139
+1 1139
305 6352
+1 6352
+1 6352
+1 6352
+6 6352
+2 6352
+2 6352
+1 6352
+2 455
+1 455
+1 455
+6 455
+2 455
+2 455
+1 455
+16 3713
+2 3713
+2 3713
+1 3713
-3 6352
+2 6352
+1 6352
-1 1139
+1 1139
+1 10929
+1 10929
+1 7343
+1 7343
+1 6516
+1 6516
+1 6175
+1 6175
+1 6092
+1 6092
+1 5858
+1 5678
+5 5678
+1 5678
+1 5678
+7 455
+1 455
+2 455
+2 455
+4 1139
+1 1139
+1 1139
+1 1139
+1 1139
550 180
+1 180
+5 180
+1 180
+1 180
+6 234
+1 234
+1 234
+5 234
+1 234
+1 234
+6 83
+1 83
+5 83
+1 83
+1 83
+6 341
+1 341
+1 341
+1 341
+5 341
+1 341
+1 341
+1 341
+6 827
+1 827
+1 827
+1 827
+5 827
+1 827
+1 827
+1 827
+6 3586
+1 3586
+1 3586
+1 3586
+5 3586
+1 3586
+1 3586
+1 3586
+6 275
+1 275
+1 275
+1 275
+5 275
+1 275
+1 275
+1 275
777 428
+1 856
+4 5002
+1 10004
+4 172
+1 172
+1 344
+37 11204
+1 11204
+1 11204
+2 11204
+1 11204
+2 11204
+1 11204
+1 11204
+1 11204
+1 11204
+1 11204
+3 705852
+1 705852
+1 705852
+1 705852
+1 705852
+1 705852
+1 705852
+3 11204
+1 11204
+1 11204
+1 11204
+1 11204
+1 11204
+1 11204
+1 10347
+1 10347
+1 10347
+12 857
+2 857
+1 857
-1 10347
+1 10347
+1 11204
+1 11204
+1 11204
+1 11204
+1 11204
+1 11204
+1 11032
+1 11032
+1 6030
+1 11204

fn=(5594)
60 218779
+2 218779
+5 218779
+2 218779
+1 218779
+1 218779
+2 41862
+1 41862
+2 41862
+1 41862
+1 41862
+14 41862
+1 41862
+2 5093
+1 5093
+7 5093
+1 5093
+2 355
+1 710
+5 355
+6 355
+1 355
+1 355
+1 355
+1 355
+1 355
+1 355
+5 355
+4 355
-21 25563
+6 25563
+1 25563
+1 25563
+1 25563
+1 25563
+1 25563
+1 25563
+5 25563
+4 25563
+3 212
+1 212
+1 212
+1 212
+1 212
+5 212
+4 212
+3 4
+1 4
+1 4
+1 4
+1 4
+5 4
+4 4
305 176917
+1 176917
+1 176917
+1 176917
+10 176917
+1 176917
+2 68423
+1 68423
+1 68423
+10 68423
+1 68423
+2 25563
+1 25563
+1 25563
+9 25918
+3 25918
+2 25918
+2 25918
+1 25918
-5 36769
+2 36769
+2 36769
+1 36769
-3 151354
+2 151354
+1 151354
-1 4738
+1 4738
+1 218363
+1 218363
+1 140099
+1 140099
+1 97968
+1 97968
+1 40906
+1 40906
+1 35351
+1 35351
+1 7802
+1 844
+10 1688
+4 42860
+1 42860
+4 42860
+4 4738
+1 4738
+1 4738
+1 4738
+1 4738
550 6958
+1 6958
+9 13916
+4 27549
+1 27549
+1 27549
+9 55098
+4 5555
+1 5555
+9 11110
+4 57062
+1 57062
+1 57062
+1 57062
+10 114124
+4 42131
+1 42131
+1 42131
+1 42131
+10 84262
+4 78264
+1 78264
+1 78264
+1 78264
+10 156528
+4 416
+1 416
+1 416
+1 416
+10 832

fn=(8970) __stpcpy_avx2
60 254
+7 254
+2 254
+1 254
+1 254
+2 83
+1 83
+2 83
+1 83
+1 83
+14 83
+1 83
+2 2
+1 2
+7 2
+1 2
305 171
+1 171
+1 171
+1 171
+10 171
+1 171
+31 81
+2 81
+2 81
+1 81
-3 171
+2 171
+1 171
-1 2
+1 2
+1 254
+1 254
+1 252
+1 252
+1 234
+1 234
+1 116
+1 116
+1 116
+1 116
+1 88
+24 2
+1 2
+1 2
+1 2
+1 2
550 88
+1 88
+2 88
+7 176
+4 28
+1 28
+1 28
+2 28
+7 56
+18 118
+1 118
+1 118
+1 118
+2 118
+8 236
+4 18
+1 18
+1 18
+1 18
+2 18
+8 36
+4 2
+1 2
+1 2
+1 2
+2 2
+8 4

fl=(820) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
fn=(23412) clone
52 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 1
+2 2
+1 2
+1 2
+2 1
+8 1
+3 1
+1 1
+1 1
cob=(5)
cfi=(816)
cfn=(36520) start_thread
calls=1 379 
* 12185

fl=(972) ./stdlib/../include/rounding-mode.h
fn=(33760) round_away
45 463393
+1 2316965
+6 1853572
+11 926786
-18 4042
+1 20210
+6 16168
+11 8084

fl=(88)
fn=(324)
40 2
+1 2
fi=(92) ./time/../sysdeps/unix/sysv/linux/time.c
-3 2
fe=(88)

fn=(314)
40 4
+1 4
fi=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
* 4
fe=(88)

fl=(120)
fn=(460)
47 6857
+1 6857
+2 6857
+1 6857
+3 6857
+1 6857
+1 6857
+2 5461
+1 5461
+1 5461
+1 5461
+1 5461
+1 5461
+2 5461
+1 5461
+2 1762
+1 1762
+2 3
+1 3
+1 3
+5 3699
+1 3699
+3 25
+1 25
+1 25
+1 25
+4 1396
+1 1396
+1 1396
+1 1396
+1 1396
+1 1396
+1 1396
+1 1396
+1 1396
+1 1396
+3 1396
+1 1396
+2 547
+1 547
+2 500
+4 849
+1 849
+3 654
+1 1308
+4 654
+1 654
+1 654
+1 654
+1 654
+1 654
+1 654
+1 654
-7 539
+1 539
+1 539
+1 539
+1 539
+1 539
+1 539
+1 539
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+23 1193
+1 1193
+2 1163
+1 1163
+1 664
+1 664
+6 664
+1 664
+2 1328
+5 65
+1 65
+1 65
+3 11
+1 11
+1 11
+10 54
+1 54
+1 54
+1 54
+1 54
+2 54
+1 19
+1 19
+1 38
+5 195
+1 195
+8 195
+1 195
+1 195
+1 195
+1 195
+2 195
-6 3674
+1 3674
+1 3674
+1 3674
+1 3674
+2 3674
+1 3794
+1 3794
+1 7588
+4 2380
+1 4760

fl=(895)
fn=(24274)
1267 2
-1 4
+1 6
cfn=(24276) __printf_fp_l
calls=2 208 
* 1500

fn=(24286) hack_digit
162 32
+3 24
+2 8
+2 16
-2 16
+2 8
+1 24
-1 8
+1 8
cfi=(900)
cfn=(24288)
calls=8 32 
* 160
* 8
+31 8
+1 40

fn=(24276)
208 24
+81 2
-81 8
+50 2
-9 2
+16 2
-7 2
+10 2
-10 6
+10 2
-10 2
+10 4
fi=(896) ./stdio-common/../include/../locale/localeinfo.h
+47 4
fe=(895)
-44 2
fi=(896)
+44 2
fe=(895)
-44 2
+18 4
+8 2
-71 2
-1 2
379 2
-1 4
+5 4
+4 14
1260 24
387 12
cfi=(897)
cfn=(24280)
calls=2 33 
* 42
* 10
+36 2
+13 2
-13 12
+1 2
+1 4
+3 10
+1 4
+1 2
-2 2
+2 2
-1 2
-1 2
+2 2
-1 2
+1 2
+7 4
822 2
+10 2
-10 2
+10 2
+6 2
-16 2
+10 4
+6 2
-6 4
+2 4
+10 4
640 4
816 8
cfi=(898)
cfn=(24282)
calls=2 29 
* 30
* 2
+1 10
+1 4
+89 2
-1 8
+7 2
fi=(899) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
cfi=(694)
cfn=(9028)
calls=2 +1 
* 20
+2 6
fe=(895)
923 16
+1 2
+3 2
-3 2
+3 4
+3 10
-6 8
+9 6
cfn=(24286)
calls=2 162 
* 90
* 2
-3 4
+3 8
+4 12
+2 6
-4 2
+18 4
-2 4
+1 6
+1 4
+4 4
-1 4
+2 4
-1 4
cfn=(24286)
calls=4 162 
* 180
* 4
+3 12
-7 8
+1 8
+15 6
+1 6
cfn=(24286)
calls=2 162 
* 90
+2 4
-2 2
+2 10
+2 6
+3 4
fi=(901) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 2
+1 14
fi=(902) ./stdio-common/../include/rounding-mode.h
-43 6
fe=(895)
1088 14
+7 4
+3 6
+13 6
+46 4
+2 4
-2 10
+2 10
+2 4
252 4
1166 6
846 2
+1 2
+7 2
-7 4
+3 8
+2 2
+40 2
-44 2
+4 2
+2 4
-7 2
+5 2
-3 2
-2 2
+45 4
1168 4
+3 10
+9 2
+7 2
-7 4
+7 4
+5 6
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
+2 4
-2 2
+2 4
+5 2
+2 2
-2 6
+2 4
+11 14
+7 24
+3 12
+3 12
-6 18
+1 24
+1 4
-2 2
+2 2
cfi=(180)
cfn=(8930)
calls=2 229 
* 34
* 2
* 2
-2 4
+10 12
+17 10
+3 6
+7 6
-10 120
906 6
fi=(896)
315 4
fe=(895)
974 2
+8 20
1161 10
804 2
1195 4

fl=(967) ./ctype/ctype.c
fn=(37680) isxdigit
36 728280

fn=(33728) tolower
46 24
-1 24
+1 192
+1 24

fn=(34068) isspace
34 2800194

fl=(737)
fn=(11314)
38 8
+3 13
fi=(677)
+6 2
fe=(737)
-6 3
+1 5
cfi=(738)
cfn=(11318)
calls=1 -8 
* 81
* 5
cfi=(738)
cfn=(11318)
calls=1 -8 
* 70
* 2
+1 2
fi=(740)
884 4
fe=(737)
43 4
fi=(740)
885 5
fe=(737)
49 4
+12 10
fi=(740)
884 4
+1 4
fe=(737)

fl=(750) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(19264) _lxstat
33 297
+1 198
+1 396
+4 96
-4 15

fl=(167)
fn=(994)
25 18
+1 18

fl=(716) ./nscd/nscd_getpw_r.c
fn=(11192) __nscd_getpwuid_r
57 1
+3 1
-3 5
+3 1
-3 2
+3 1
-3 4
+3 1
-1 1
+1 1
cfi=(204)
cfn=(4238)
calls=1 165 
* 25
+2 5
-2 1
+2 4
cfn=(11194) nscd_getpw_r
calls=1 +24 
* 358
* 2
+2 9

fn=(11194)
86 2
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+2 1
-2 6
+7 1
-7 5
+7 1
cfi=(717)
cfn=(11196)
calls=1 402 
* 195
* 1
+8 2
239 12
123 6
cfi=(717)
cfn=(11210)
calls=1 536 
* 108
* 2
+2 3
fi=(721)
415 2
fe=(716)
127 1
-30 1
+31 1

fl=(186)
fn=(3336)
31 6
+2 4
+3 4
+1 2
+28 6
+1 6
+2 6
+4 6
+1 2

fl=(671)
fn=(8966)
157 308
+10 28
-10 112
+10 28
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
+2 28
-2 28
+2 60
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 168
+1 56
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
-10 56
+10 28
-10 56
cob=(2)
cfi=(17)
cfn=(954)
calls=28 0 
* 2091
* 28
+12 56
+7 112
cfi=(180)
cfn=(2494)
calls=28 +57 
* 308
* 28
-89 140
+2 56
cfi=(151)
cfn=(870)
calls=28 -35 
* 364
* 28
+2 56
+1 56
+87 28
+1 28
-1 28
+1 28
cfi=(275)
cfn=(8970)
calls=28 60 
* 840
* 28
+2 56
+5 28
+2 28
-2 56
+5 84
+5 84
+6 28
+1 84
cfi=(180)
cfn=(2494)
calls=28 +29 
* 332
* 28
+5 144
-1 8
+2 72
+2 48
cfi=(193)
cfn=(3656)
calls=24 106 
* 494
* 24
+1 48
+3 44
-7 66
+17 78
-95 13
243 13
74 13
-1 13
+67 65
+1 65
+1 52
+1 39
243 26
74 13
243 13
74 39
+2 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
243 13
-1 26
cob=(2)
cfi=(17)
cfn=(954)
calls=13 0 
* 2405
* 13
+3 26
+6 52
76 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
256 39
-1 13
+3 13
+2 26
+7 2
+1 1
74 52
-1 26
+3 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
275 65
+2 13
fi=(680) ./intl/../string/argz.h
138 13
fe=(671)
277 26
fi=(680)
138 13
fe=(671)
276 65
+1 86
-1 86
+13 13
+3 304
-35 26
-1 52
+24 43
fi=(680)
136 86
+2 86
+1 86
cfi=(151)
cfn=(870)
calls=43 -76 
* 559
* 43
* 43
+2 86
fe=(671)
285 43
-1 43
+1 43
cfi=(151)
cfn=(870)
calls=43 63 
* 559
* 43
* 559
cfn=(8967) _nl_make_l10nflist'2
calls=43 157 
* 55380
* 86
fi=(680)
136 86
+8 198
fe=(671)
+93 26
cob=(2)
cfi=(17)
cfn=(968)
calls=13 0 
* 1040
* 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 160
+1 15
-35 28
+1 56
cfi=(275)
cfn=(8970)
calls=28 60 
* 782
* 28
+4 56
-10 28
+1 56
cfi=(275)
cfn=(8970)
calls=28 60 
* 806
* 28
+4 56
-10 2
+1 2
-1 2
+1 2
cfi=(275)
cfn=(8970)
calls=2 60 
* 60
* 2
* 2
+68 24
+1 36
-46 48

fn=(8967)
157 869
+10 79
-10 316
+10 79
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
+2 79
-2 79
+2 168
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 474
+1 158
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
-10 158
+10 79
-10 158
cob=(2)
cfi=(17)
cfn=(954)
calls=79 0 
* 11351
* 79
+12 158
+7 316
cfi=(180)
cfn=(2494)
calls=79 +57 
* 869
* 79
-89 395
+2 158
cfi=(151)
cfn=(870)
calls=79 -35 
* 1027
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(275)
cfn=(8970)
calls=79 60 
* 2370
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 3985
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(680)
138 43
fe=(671)
277 86
fi=(680)
138 43
fe=(671)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(680)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(671)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8967)
calls=36 157 
* 25669
* 72
fi=(680)
136 72
+8 144
fe=(671)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(275)
cfn=(8970)
calls=17 60 
* 479
* 17
+4 34
-10 17
+1 34
cfi=(275)
cfn=(8970)
calls=17 60 
* 483
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(275)
cfn=(8970)
calls=5 60 
* 150
* 5
* 5
+68 48
+1 72

fn=(8926)
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3201
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(699) ./signal/../nptl/sigaction.c
fn=(9046) sigaction
24 18
fi=(698) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(699)
-22 12
+6 6
cfi=(700)
cfn=(9050)
calls=6 +13 
* 444

fl=(1118)
fn=(41296)
26 137277
-1 183036
+1 45759
cfi=(947)
cfn=(33044)
calls=45759 +22 
* 503349
* 503349
cfi=(947)
cfn=(33046)
calls=45759 +51 
* 549108
* 45759
+1 91518

fl=(672)
fn=(8932)
150 120
+6 45
fi=(673) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(672)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8936) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8936)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8930)
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(674)
cfn=(8938)
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(143) ./misc/sbrk.c
fn=(680) sbrk
32 2558
+8 1279
-8 2558
+8 7671
+4 2558
+4 3836
+5 902
+7 6110
-19 2
cfi=(144)
cfn=(682)
calls=1 -10 
* 10
* 2
+4 2
+11 959
cfi=(144)
cfn=(682)
calls=959 -25 
* 11394
* 1918
+4 285

fl=(756) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
fn=(19512) __fcntl64_nocancel_adjusted
51 40
+1 20
+12 40
+1 50

fl=(689)
fn=(9000)
38 28
+3 56
-3 560
+2 168
+1 336
+2 504
+2 56
+1 28
-8 84
+12 28

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(196)
fn=(4214)
26 63
+4 7
+1 14
-1 35
+1 7
cfi=(197)
cfn=(4216) __vsnprintf_internal
calls=7 +64 
* 4437
+4 35

fl=(728)
fn=(11232)
78 32
+6 16
fi=(203)
941 12
+2 8
+1 8
fe=(728)
84 12
cfi=(675)
cfn=(11234)
calls=4 1147 
* 56
* 8
+2 16
+11 16
+4 8
cob=(2)
cfi=(17)
cfn=(954)
calls=4 0 
* 760
* 4
+1 8
+2 16
cfi=(198)
cfn=(4224)
calls=4 329 
* 108
+1 4
+1 32

fl=(937) ./time/tzfile.c
fn=(33012) __tzfile_compute
582 22
+3 4
+2 2
+3 2
-3 2
+1 2
+2 10
+30 6
+44 2
-7 2
+7 10
+1 4
+43 8
-1 2
+1 6
cfi=(936) ./time/tzset.c
cfn=(33008) __tzstring
calls=2 120 
* 278
+2 2
+2 2
-4 2
+5 2
-3 2
+3 6
+3 2
-3 2
+3 2
+2 8
cfi=(936)
cfn=(33008)
calls=2 120 
* 404
* 2
+12 2
+3 2
-15 2
+2 12
+7 6
+3 2
+3 2
+1 6
-1 2
+1 4
+1 2
-1 2
+1 4
+2 4
+7 4
+3 4
+1 2
-1 2
+1 8
cfi=(193)
cfn=(3656)
calls=2 106 
* 40
* 2
* 4
+1 2
+1 2
-1 2
+1 2
+12 2
-4 2
-4 10
+1 4
+3 2
+2 4
+20 16
667 6
+1 6
+2 4
+7 2
-21 2
+14 4
+3 4
+35 2
-34 4

fn=(32988) __tzfile_read
102 9
+7 1
-7 3
+9 1
+5 1
+2 2
+3 4
+9 4
484 11
154 2
+8 3
cfi=(674)
cfn=(8938)
calls=1 -76 
* 889
* 1
+1 2
+4 2
cfi=(770)
cfn=(23078)
calls=1 35 
* 6
* 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 3
-27 2
+30 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+4 1
-3 1
+8 1
-5 1
+1 1
-65 1
+65 1
+1 1
+3 1
-3 1
+6 5
cfi=(938) ./libio/iofread_u.c
cfn=(32990) fread_unlocked
calls=1 34 
* 701
* 5
cfi=(938)
cfn=(32990)
calls=1 34 
* 238
* 4
+2 4
fi=(939) ./time/../bits/byteswap.h
52 12
fe=(937)
189 2
+2 2
fi=(939)
52 2
fe=(937)
192 2
fi=(939)
52 4
fe=(937)
194 4
fi=(939)
52 2
fe=(937)
187 2
+7 2
fi=(939)
52 4
fe=(937)
188 2
+2 2
-3 2
+1 2
+1 2
+1 2
+4 4
+3 6
+6 2
+1 1
-1 1
+6 1
-6 3
+6 2
cfi=(940) ./libio/fseek.c
cfn=(32998) fseek
calls=1 32 
* 148
-9 2
+9 2
474 1
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 1
243 1
-25 2
+53 3
-2 6
+6 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 515
* 1
+1 2
fi=(941) ./time/../include/alloc_buffer.h
126 5
fe=(937)
283 1
-5 1
+5 4
-5 1
+5 1
cfi=(942) ./malloc/alloc_buffer_alloc_array.c
cfn=(33004) __libc_alloc_buffer_alloc_array
calls=1 26 
* 25
+1 5
cfi=(942)
cfn=(33004)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(942)
cfn=(33004)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(942)
cfn=(33004)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(942)
cfn=(33004)
calls=1 26 
* 25
+1 2
-1 1
+1 1
+4 2
+2 3
+3 6
cfi=(938)
cfn=(32990)
calls=1 34 
* 254
* 3
+3 4
cfi=(938)
cfn=(32990)
calls=1 34 
* 106
* 3
