# callgrind format
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(619)

fl=(253) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/heatMap.cpp
fn=(24364) sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)
41 1
fi=(179) /usr/include/c++/10/bits/char_traits.h
329 1
fe=(253)
41 7
fi=(177) /usr/include/c++/10/bits/basic_string.h
157 2
fe=(253)
41 2
fi=(177)
157 1
fi=(179)
329 1
fi=(177)
157 1
fe=(253)
48 1
fi=(177)
157 2
fe=(253)
48 1
fi=(177)
157 2
fe=(253)
48 1
fi=(179)
402 1
fe=(253)
48 1
fi=(179)
402 1
fi=(177)
157 6
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
+73 2
fi=(177)
183 1
fi=(179)
329 1
+73 3
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
+26 1
fe=(253)
48 1
cfi=(294) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/src/stub_heatMap.cpp
cfn=(24366) gui::RealValueHeatMapDataSource::RealValueHeatMapDataSource(utl::Logger*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 148 
* 466
fi=(177)
187 1
+44 2
-44 1
+44 2
-44 1
+44 2
-44 1
+44 2
fe=(253)
48 1
fi=(884) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/heatMap.h
229 1
fe=(253)
48 1
+3 1
-3 1
+3 1
-3 5
fi=(177)
193 1
fe=(253)
48 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(177)
193 1
fe=(253)
51 1
cfi=(294)
cfn=(24388) gui::HeatMapDataSource::setLogScale(bool)
calls=1 +28 
* 1
fi=(884)
229 1
fi=(179)
402 1
fe=(253)
54 2
fi=(293)
611 2
fi=(179)
402 1
fe=(253)
54 1
fi=(293)
611 2
fi=(179)
402 1
fi=(293)
611 3
fi=(179)
402 1
fi=(293)
611 3
fi=(177)
157 1
fe=(253)
54 1
fi=(293)
611 5
fi=(177)
157 2
fi=(293)
611 2
fe=(253)
54 1
fi=(293)
611 2
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(253)
54 1
cfi=(294)
cfn=(24392) gui::HeatMapDataSource::addMultipleChoiceSetting(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::function<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > ()> const&, std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > ()> const&, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> const&)
calls=1 +46 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24396) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24398) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24400) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
611 1
fe=(253)
66 3
fi=(293)
611 3
fe=(253)
66 1
fi=(293)
611 3
fi=(177)
157 1
fi=(293)
611 4
fi=(179)
402 1
fi=(177)
157 1
fi=(293)
611 1
fi=(179)
402 2
fe=(253)
66 2
fi=(179)
402 3
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(253)
66 1
cfi=(294)
cfn=(24402) gui::HeatMapDataSource::addBooleanSetting(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::function<bool ()> const&, std::function<void (bool)> const&)
calls=1 +25 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24404) std::_Function_handler<bool (), sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)::{lambda()#4}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24406) std::_Function_handler<void (bool), sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)::{lambda(bool)#5}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
611 1
fe=(253)
71 3
fi=(293)
611 6
fi=(177)
157 1
fi=(293)
611 2
fi=(179)
402 2
fi=(177)
157 1
fi=(179)
402 1
fi=(293)
611 2
fe=(253)
71 1
fi=(179)
402 1
fi=(293)
611 1
fi=(179)
402 2
fe=(253)
71 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(293)
611 1
fe=(253)
71 1
cfi=(294)
cfn=(24402)
calls=1 +20 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(293)
+13 3
+1 4
cfn=(24408) std::_Function_handler<bool (), sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)::{lambda()#6}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24410) std::_Function_handler<void (bool), sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)::{lambda(bool)#7}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
611 2
fi=(260)
115 2
fi=(293)
611 7
fi=(177)
157 1
fi=(293)
611 3
fi=(177)
157 1
fi=(293)
611 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(179)
329 1
fe=(253)
76 3
fi=(179)
402 1
fi=(177)
179 1
fe=(253)
76 2
fi=(177)
211 1
fi=(179)
402 2
fi=(177)
183 1
-26 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fe=(253)
76 1
cfi=(294)
cfn=(24402)
calls=1 +15 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(293)
244 3
+1 4
cfn=(24414) std::_Function_handler<bool (), sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)::{lambda()#8}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24416) std::_Function_handler<void (bool), sta::PowerDensityDataSource::PowerDensityDataSource(sta::dbSta*, utl::Logger*)::{lambda(bool)#9}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
fe=(253)
82 2
cfi=(294)
cfn=(24418) gui::HeatMapDataSource::onHide()
calls=1 -7 
* 1
+1 8

fl=(295) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/MakeTritonRoute.cpp
fn=(23248) ord::makeTritonRoute()
42 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -43 
* 51
* 1
* 3
cfi=(298) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/TritonRoute.cpp
cfn=(23250) drt::TritonRoute::TritonRoute()
calls=1 +29 
* 17924
+1 5

fn=(25228) ord::initTritonRoute(ord::OpenRoad*)
53 8
cfi=(298)
cfn=(25230) drt::TritonRoute::init(Tcl_Interp*, odb::dbDatabase*, utl::Logger*, dst::Distributed*, stt::SteinerTreeBuilder*)
calls=1 521 
* 3103464

fn=(41664) ord::deleteTritonRoute(drt::TritonRoute*)
48 2
-1 2
+1 1
cfi=(298)
cfn=(41666) drt::TritonRoute::~TritonRoute()
calls=1 +31 
* 5626
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -48 
* 145
* 1

fn=(5720) _GLOBAL__sub_I__ZN3ord15makeTritonRouteEv
60 1
fi=(296)
+59 2
fi=(297)
401 4
fi=(296)
119 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(297)
401 3
fe=(295)
60 1
fi=(297)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(295)

fl=(450) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/mixedpacking.cxx
fn=(7934) _GLOBAL__sub_I__ZN18MixedBlockInfoType10Orient_NumE
320 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(450)
320 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(450)

fl=(866) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ClkInfo.cc
fn=(24184) sta::ClkInfoLess::ClkInfoLess(sta::StaState const*)
225 1
+2 1

fl=(996) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerItr.h
fn=(41950) odb::dbTechLayerItr::~dbTechLayerItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(333) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_cut.cpp
fn=(6876) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl32checkLef58CutSpacingTbl_prlValidERKN5boost7polygon14rectangle_dataIiEES7_S7_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESF_RiPN3odb33dbTechLayerCutSpacingTableDefRuleE
682 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(333)
682 2

fl=(863) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Tag.cc
fn=(24154) sta::TagMatchEqual::TagMatchEqual(bool, sta::StaState const*)
677 4
+2 2

fn=(24156) sta::TagMatchHash::TagMatchHash(bool, sta::StaState const*)
664 4
+2 2

fl=(376) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/Distributed.cc
fn=(25316) dst::Distributed::init(Tcl_Interp*, utl::Logger*)
70 2
+1 1
+2 2
cfi=(377) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dst/CMakeFiles/dst.dir/DistributedTCL_wrap.cxx
cfn=(25318) Dst_Init
calls=1 2374 
* 25588
+1 2
+1 1
-1 1
cfi=(678) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/app/StaMain.cc
cfn=(23436) sta::evalTclInit(Tcl_Interp*, char const**)
calls=1 +31 
* 722771

fn=(25248) dst::Distributed::addCallBack(dst::JobCallBack*)
295 8
fi=(269)
1189 3
fi=(749) /usr/include/c++/10/bits/vector.tcc
426 1
fi=(269)
1758 1
919 4
1758 8
343 1
+3 3
fi=(260)
150 1
fi=(749)
464 1
fi=(750) /usr/include/c++/10/bits/stl_uninitialized.h
992 2
fi=(269)
353 2
fi=(749)
502 2
+2 1
-2 2
fe=(376)
297 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fi=(749)
504 2
fe=(376)

fn=(7500) _GLOBAL__sub_I__ZN3dst11DistributedC2EPN3utl6LoggerE
297 1
fi=(296)
119 4
fi=(299) /dependencies/include/boost/asio/io_context.hpp
1260 2
fi=(296)
119 2
fi=(297)
401 9
fe=(376)
297 1
fi=(297)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(376)

fn=(23376) dst::Distributed::Distributed(utl::Logger*)
57 1
fi=(269)
+41 9
fe=(376)
-39 1

fn=(42316) dst::Distributed::~Distributed()
61 6
fi=(270)
979 2
fe=(376)
63 4
+1 4
cfi=(1119) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/distributed/RoutingCallBack.h
cfn=(42318) drt::RoutingCallBack::~RoutingCallBack()
calls=1 -4 
* 242
-1 3
fi=(269)
1499 1
1794 2
+4 1
680 2
fi=(847) /usr/include/c++/10/bits/stl_construct.h
151 2
fi=(269)
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 2
fi=(847)
151 2
fi=(269)
353 2
fe=(376)
67 6

fl=(444) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreecompact.cxx
fn=(7910) _GLOBAL__sub_I__ZN9parquetfp14BTreeCompactor15build_orth_treeEv
229 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(444)
229 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(444)

fl=(467) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/HTreeBuilder.cpp
fn=(8002) _GLOBAL__sub_I__ZN3cts12HTreeBuilder17preSinkClusteringERKSt6vectorISt4pairIffESaIS3_EERKS1_IPKNS_9ClockInstESaISA_EEfjb
2140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(467)
2140 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(467)

fl=(571) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWire.cpp
fn=(8552) _GLOBAL__sub_I_dbSWire.cpp
313 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(571)
313 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(571)

fl=(755) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/Metrics.cpp
fn=(23114) utl::MetricsPolicy::makeDefaultPolicies()
128 2
-7 1
+7 1
+1 1

fn=(42370) utl::MetricsEntry::assembleJSON(std::__cxx11::list<utl::MetricsEntry, std::allocator<utl::MetricsEntry> > const&)
45 1
fi=(179)
329 1
fe=(755)
45 6
fi=(1008) /usr/include/c++/10/bits/stl_list.h
955 1
fi=(177)
157 1
fe=(755)
45 1
fi=(177)
157 3
fe=(755)
45 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
+26 1
fi=(179)
329 1
fe=(755)
48 4
fi=(177)
160 1
+87 2
-60 1
451 1
247 1
-87 1
451 1
247 1
cfi=(178) /usr/include/c++/10/bits/basic_string.tcc
cfn=(8240) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0]
calls=1 -41 
* 95
-60 2
451 2
247 2
-87 2
451 2
247 2
cfi=(178)
cfn=(8240)
calls=2 -41 
* 190
-60 3
451 3
247 3
-87 3
451 3
247 3
cfi=(178)
cfn=(8240)
calls=3 -41 
* 75
fi=(908) /dependencies/include/spdlog/fmt/bundled/core.h
777 3
1836 15
777 33
1836 3
cfi=(208)
cfn=(40710) fmt::v7::detail::vformat[abi:cxx11](fmt::v7::basic_string_view<char>, fmt::v7::format_args)
calls=3 0 
* 1941
fi=(177)
902 6
+64 3
187 3
966 6
fi=(178)
362 3
fi=(177)
187 3
fi=(178)
364 6
fi=(177)
183 3
+48 3
fi=(179)
+98 3
fi=(177)
187 3
+44 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(177)
902 3
187 3
966 9
340 9
fi=(179)
-11 3
fi=(177)
183 3
+4 3
fi=(179)
329 3
fi=(177)
187 3
+44 6
-44 3
+44 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(1008)
305 3
fe=(755)
48 6
fi=(177)
187 1
908 1
193 1
451 1
193 1
+54 1
-87 1
+87 1
cfi=(178)
cfn=(8240)
calls=1 -41 
* 105
+75 1
902 1
322 3
187 1
fi=(178)
362 1
fi=(177)
187 1
966 3
fi=(178)
364 2
fi=(177)
183 2
fi=(179)
329 2
fi=(177)
187 1
+44 2
-44 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(755)
-79 9
fi=(178)
370 9
cfn=(2478) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
calls=3 -60 
* 632
fi=(177)
187 6
fi=(178)
370 6
cfn=(2478)
calls=1 -60 
* 261
* 1
fe=(755)

fl=(1120) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNullIterator.h
fn=(42450) odb::dbNullIterator::~dbNullIterator()
42 1

fl=(931) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyBuilder.cc
fn=(34618) sta::LibertyBuilder::makeTimingArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, std::shared_ptr<sta::TimingArcAttrs>, int)
142 38389
fi=(939) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Liberty.hh
698 2953
fe=(931)
142 2953
+3 5906
-1 2558
cfi=(968) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/FuncExpr.cc
cfn=(34620) sta::FuncExpr::port() const
calls=1279 -41 
* 6863
* 3837
+1 468
cfi=(968)
cfn=(34620)
calls=468 -42 
* 2808
* 1404
cfi=(259) /usr/include/c++/10/bits/stl_tree.h
cfn=(34884) sta::LibertyCell::outputPortSequential(sta::LibertyPort*)
calls=468 755 
* 9840
fi=(748) /usr/include/c++/10/bits/shared_ptr_base.h
1325 468
fe=(931)
145 468
fi=(960) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/TimingArc.hh
-53 468
fe=(931)
+58 936
+30 2694
fi=(748)
1325 2485
fi=(960)
92 2485
fe=(931)
+88 14910
-30 38
fi=(977) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sequential.hh
31 5
fe=(931)
151 25
cfi=(968)
cfn=(35104) sta::FuncExpr::hasPort(sta::LibertyPort const*) const
calls=5 286 
* 87
* 15
fi=(977)
33 5
fe=(931)
163 10
fi=(748)
737 240
1181 240
737 240
+2 480
fi=(752) /usr/include/c++/10/ext/atomicity.h
94 480
fe=(931)
217 1680
cfn=(35116) sta::LibertyBuilder::makePresetClrArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, std::shared_ptr<sta::TimingArcAttrs>)
calls=240 464 
* 221068
fi=(748)
732 960
fi=(752)
83 720
fi=(748)
+72 480
fe=(931)
-5 45
290 23624
fi=(977)
34 5
fe=(931)
171 10
fi=(748)
737 160
1181 160
737 160
+2 320
fi=(752)
94 320
fe=(931)
215 1120
cfn=(35116)
calls=160 464 
* 146423
fi=(748)
732 640
fi=(752)
83 480
fi=(748)
+72 320
fe=(931)
+28 10
fi=(748)
737 839
1181 839
737 839
+2 1678
fi=(752)
94 1678
fe=(931)
+95 8390
cfn=(34626) sta::LibertyBuilder::makeCombinationalArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
calls=839 299 
* 1144192
fi=(748)
732 839
fe=(931)
189 1678
fi=(748)
732 2517
fi=(752)
83 2517
fi=(748)
+72 1678
737 312
1181 312
737 312
+2 624
fi=(752)
94 624
fe=(931)
211 2184
cfn=(35086) sta::LibertyBuilder::makeRegLatchArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, std::shared_ptr<sta::TimingArcAttrs>)
calls=312 409 
* 507870
fi=(748)
732 1248
fi=(752)
83 936
fi=(748)
+72 624
737 2
1181 2
737 2
+2 4
fi=(752)
94 4
fe=(931)
213 14
cfn=(35086)
calls=2 409 
* 2868
fi=(748)
732 8
fi=(752)
83 6
fi=(748)
+72 4
737 645
1181 645
737 645
+2 1290
fi=(752)
94 1290
fe=(931)
203 6450
cfn=(35000) sta::LibertyBuilder::makeFromTransitionArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=645 447 
* 971873
fi=(748)
732 645
fe=(931)
203 1290
fi=(748)
732 1935
fi=(752)
83 1935
fi=(748)
+72 1290
737 8
1181 8
737 8
+2 16
fi=(752)
94 16
fe=(931)
+97 80
cfn=(34626)
calls=8 299 
* 6036
fi=(748)
732 8
fe=(931)
191 16
fi=(748)
732 24
fi=(752)
83 24
fi=(748)
+72 16
737 3
1181 3
737 3
+2 6
fi=(752)
94 6
fe=(931)
207 30
cfn=(35000)
calls=3 447 
* 3357
fi=(748)
732 3
fe=(931)
207 6
fi=(748)
732 9
fi=(752)
83 9
fi=(748)
+72 6
737 16
1181 16
737 16
+2 32
fi=(752)
94 32
fe=(931)
219 160
cfn=(35000)
calls=16 447 
* 14303
fi=(748)
732 16
fe=(931)
219 32
fi=(748)
732 48
fi=(752)
83 48
fi=(748)
+72 32
737 16
1181 16
737 16
+2 32
fi=(752)
94 32
fe=(931)
227 160
cfn=(35000)
calls=16 447 
* 10623
fi=(748)
732 16
fe=(931)
227 32
fi=(748)
732 48
fi=(752)
83 48
fi=(748)
+72 32
737 645
1181 645
737 645
+2 1290
fi=(752)
94 1290
fe=(931)
195 6450
cfn=(35000)
calls=645 447 
* 960430
fi=(748)
732 645
fe=(931)
195 1290
fi=(748)
732 1935
fi=(752)
83 1935
fi=(748)
+72 1290
737 7
1181 7
737 7
+2 14
fi=(752)
94 14
fe=(931)
241 70
cfn=(35262) sta::LibertyBuilder::makeTristateEnableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
calls=7 500 
* 9661
fi=(748)
732 7
fe=(931)
241 14
fi=(748)
732 21
fi=(752)
83 21
fi=(748)
+72 14
737 3
1181 3
737 3
+2 6
fi=(752)
94 6
fe=(931)
199 30
cfn=(35000)
calls=3 447 
* 3699
fi=(748)
732 3
fe=(931)
199 6
fi=(748)
732 9
fi=(752)
83 9
fi=(748)
+72 6
737 7
1181 7
737 7
+2 14
fi=(752)
94 14
fe=(931)
235 70
cfn=(35254) sta::LibertyBuilder::makeTristateDisableArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
calls=7 570 
* 8720
fi=(748)
732 7
fe=(931)
235 14
fi=(748)
732 21
fi=(752)
83 21
fi=(748)
+72 14
fi=(752)
55 240
+42 240
-47 480
+34 240
-34 320
+34 160
-29 160
+42 160
-47 624
+34 312
fe=(931)
184 20
cfi=(968)
cfn=(35104)
calls=5 286 
* 75
* 15
fi=(748)
1181 5
737 5
1181 5
739 10
fi=(752)
94 10
fe=(931)
+92 15
cfi=(968)
cfn=(35144) sta::FuncExpr::portTimingSense(sta::LibertyPort const*) const
calls=5 -74 
* 100
* 35
cfn=(35148) sta::LibertyBuilder::makeLatchDtoQArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingSense, std::shared_ptr<sta::TimingArcAttrs>)
calls=5 382 
* 7056
fi=(748)
732 20
fi=(752)
83 15
fi=(748)
+72 10
fi=(752)
55 312
+42 312
-47 32
+34 16
-34 6
+34 3
-34 1290
+34 645
-34 14
+34 7
-34 1290
+34 645
-34 32
+34 16
-34 6
+34 3
-34 14
+34 7
-34 4
+34 2
-34 16
+34 8
-34 1678
+34 839
-29 2
+42 2
-42 645
+42 645
-42 8
+42 8
-42 3
+42 3
-42 7
+42 7
-42 3
+42 3
-42 16
+42 16
-42 16
+42 16
-42 7
+42 7
-42 645
+42 645
-42 839
+42 839
-47 10
+34 5
-29 5
+42 5
fe=(931)

fn=(35566) sta::LibertyBuilder::makeBusPort(sta::LibertyCell*, char const*, int, int, sta::BusDcl*)
67 140
+1 20
-1 140
+1 20
cfi=(256) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Liberty.cc
cfn=(34150) sta::portLibertyToSta[abi:cxx11](char const*)
calls=20 2574 
* 3290
fi=(177)
187 20
fe=(931)
71 20
fi=(177)
187 20
fe=(931)
71 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 -71 
* 1020
* 20
fi=(269)
+27 40
fe=(931)
-27 40
fi=(269)
+27 20
fe=(931)
-27 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 -71 
* 4500
* 20
* 280
cfi=(256)
cfn=(34156) sta::LibertyPort::LibertyPort(sta::LibertyCell*, char const*, bool, sta::BusDcl*, int, int, bool, sta::Vector<sta::ConcretePort*>*)
calls=20 1963 
* 4670
* 20
+1 60
cfi=(256)
cfn=(34162) sta::LibertyCell::addPort(sta::ConcretePort*)
calls=20 995 
* 16436
fi=(177)
187 20
fi=(962) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/ConcreteLibrary.hh
-91 20
fe=(931)
-11 40
fi=(177)
187 20
+44 60
fe=(931)
75 180
+16 6062
cfn=(35572) sta::LibertyBuilder::makeBusPortBit(sta::ConcreteLibrary*, sta::LibertyCell*, sta::ConcretePort*, char const*, int)
calls=866 +10 
* 2552193
-1 2618

fn=(33194) sta::LibertyBuilder::init(sta::Debug*, sta::Report*)
36 24
+2 6

fn=(34148) sta::LibertyBuilder::makePort(sta::LibertyCell*, char const*)
53 2392
+1 598
-1 2392
+1 598
