# callgrind format
169 7
-3 7
+1 7
+2 7
fi=(998)
54 7
+1 7
+1 7
fe=(740)

fn=(36130) odb::dbHashTable<odb::_dbMTerm>::dbHashTable()
169 140
-3 140
+1 140
+2 140
fi=(998)
54 140
+1 140
+1 140
fe=(740)

fn=(36328) odb::dbPagedVector<odb::dbId<odb::_dbLogicPort>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36340) odb::dbPagedVector<odb::dbId<odb::_dbInstHdr>, 256u, 8u>::push_back(odb::dbId<odb::_dbInstHdr> const&)
259 288
+2 96
+2 64
+7 31
-2 31
+3 62
-3 31
+3 62
+1 248
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(987)
67 3
fe=(740)
245 1
fi=(987)
67 134
fe=(740)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
+1 1
-1 2
+6 2

fn=(42264) odb::dbHashTable<odb::_dbInst>::~dbHashTable()
192 3
fi=(998)
65 4
fe=(740)
195 5
+1 5120
cob=(11)
cfi=(131)
cfn=(2844)
calls=1024 0 
* 189751
* 1024
-1 2048
+4 1024
-4 2048
+4 2
fi=(998)
67 1
fe=(740)
199 1
fi=(998)
67 2
fe=(740)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 206
* 1

fn=(42268) odb::dbHashTable<odb::_dbNet>::~dbHashTable()
192 3
fi=(998)
65 4
fe=(740)
195 5
+1 2560
cob=(11)
cfi=(131)
cfn=(2844)
calls=512 0 
* 93312
* 512
-1 1024
+4 512
-4 1024
+4 2
fi=(998)
67 1
fe=(740)
199 1
fi=(998)
67 2
fe=(740)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 206
* 1

fn=(36078) odb::dbHashTable<odb::_dbSite>::dbHashTable()
169 7
-3 7
+1 7
+2 7
fi=(998)
54 7
+1 7
+1 7
fe=(740)

fn=(36222) odb::dbHashTable<odb::_dbNet>::dbHashTable()
169 1
-3 1
+1 1
+2 1
fi=(998)
54 1
+1 1
+1 1
fe=(740)

fn=(36236) odb::dbPagedVector<float, 4096u, 12u>::push_back(float const&)
259 27
+2 9
+2 6
+5 3
+3 6
-3 3
+3 6
+1 24
-27 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 996
* 3
+2 3
-2 3
+2 6
+7 3
+1 3
-1 3
+1 3
+12 3
-11 3
-8 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 901
* 3
+1 3
-1 6
+6 6

fn=(36310) odb::dbPagedVector<odb::dbId<odb::_dbInst>, 256u, 8u>::push_back(odb::dbId<odb::_dbInst> const&)
259 2359296
+2 786432
+2 524288
+7 261120
-2 261120
+3 522240
-3 261120
+3 522240
+1 2088960
-4 1024
+3 2048
-3 1024
+3 2048
+1 8192
-27 2048
cob=(11)
cfi=(131)
cfn=(4196)
calls=1024 0 
* 306619
* 1024
fi=(987)
67 3072
fe=(740)
245 1024
fi=(987)
67 137216
fe=(740)
247 3072
+3 1023
-32 1023
+32 2046
+4 1024
+1 1024
-1 1024
+1 1024
+12 1024
-11 1024
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
-1 2
+6 2
-33 34
+3 128
+3 32
cob=(11)
cfi=(131)
cfn=(4196)
calls=16 0 
* 2340
* 16
* 48
+4 93
-4 39
+5 26
-1 39
+1 2094
-1 3193
+1 14
+3 51
+1 119
cob=(3)
cfi=(170)
cfn=(1010)
calls=17 -66 
* 3410
* 17
+3 68
cob=(11)
cfi=(131)
cfn=(2844)
calls=17 0 
* 1701
* 17
+15 52
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 5
+5 2
-1 3
-4 6
+5 6
-1 9
+1 12
-1 22

fn=(41958) odb::dbHashTable<odb::_dbSite>::~dbHashTable()
192 21
fi=(998)
65 4
fe=(740)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
-1 2
+4 1
-4 2
+4 2
fi=(998)
67 1
fe=(740)
199 1
fi=(998)
67 2
fe=(740)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 6

fn=(42256) odb::dbHashTable<odb::_dbBTerm>::~dbHashTable()
192 3
fi=(998)
65 4
fe=(740)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 1834
* 1
-1 2
+4 1
-4 2
+4 2
fi=(998)
67 1
fe=(740)
199 1
fi=(998)
67 2
fe=(740)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1

fn=(36124) odb::dbPagedVector<odb::dbId<odb::_dbMaster>, 256u, 8u>::push_back(odb::dbId<odb::_dbMaster> const&)
259 333
+2 111
+2 74
+7 31
-2 31
+3 62
-3 31
+3 62
+1 248
-4 6
+3 12
-3 6
+3 12
+1 48
-27 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=6 0 
* 1386
* 6
fi=(987)
67 18
fe=(740)
245 6
fi=(987)
67 804
fe=(740)
247 18
+7 6
+1 6
-1 6
+1 6
+12 6
-11 6
-8 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=6 0 
* 1366
* 6
+1 6
-1 12
+6 12

fn=(36336) odb::dbPagedVector<odb::dbId<odb::_dbGroup>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36338) odb::dbPagedVector<odb::dbId<odb::_dbInstHdr>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36346) odb::dbPagedVector<odb::dbId<odb::_dbBTerm>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36906) odb::dbPagedVector<odb::dbId<odb::_dbName>, 256u, 8u>::push_back(odb::dbId<odb::_dbName> const&)
259 18
+2 6
+2 4
+7 1
-2 1
+3 2
-3 1
+3 2
+1 8
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 286
* 1
fi=(987)
67 3
fe=(740)
245 1
fi=(987)
67 134
fe=(740)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 444
* 1
+1 1
-1 2
+6 2

fn=(36316) odb::dbPagedVector<odb::dbId<odb::_dbModule>, 256u, 8u>::push_back(odb::dbId<odb::_dbModule> const&)
259 288
+2 96
+2 64
+7 31
-2 31
+3 62
-3 31
+3 62
+1 248
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(987)
67 3
fe=(740)
245 1
fi=(987)
67 134
fe=(740)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
-1 2
+6 2

fn=(36322) odb::dbPagedVector<odb::dbId<odb::_dbModInst>, 256u, 8u>::push_back(odb::dbId<odb::_dbModInst> const&)
259 288
+2 96
+2 64
+7 31
-2 31
+3 62
-3 31
+3 62
+1 248
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
fi=(987)
67 3
fe=(740)
245 1
fi=(987)
67 134
fe=(740)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
-1 2
+6 2

fn=(36152) odb::dbPagedVector<odb::dbId<odb::_dbMTerm>, 256u, 8u>::push_back(odb::dbId<odb::_dbMTerm> const&)
259 4185
+2 1395
+2 930
+7 325
-2 325
+3 650
-3 325
+3 650
+1 2600
-4 140
+3 280
-3 140
+3 280
+1 1120
-27 280
cob=(11)
cfi=(131)
cfn=(4196)
calls=140 0 
* 32837
* 140
fi=(987)
67 420
fe=(740)
245 140
fi=(987)
67 18760
fe=(740)
247 420
+7 140
+1 140
-1 140
+1 140
+12 140
-11 140
-8 280
cob=(11)
cfi=(131)
cfn=(4196)
calls=140 0 
* 31175
* 140
+1 140
-1 280
+6 280

fn=(36330) odb::dbPagedVector<odb::dbId<odb::_dbPowerSwitch>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(42260) odb::dbIntHashTable<odb::_dbInstHdr>::~dbIntHashTable()
192 3
fi=(1028) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbIntHashTable.hpp
66 4
fe=(740)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 310
* 1
-1 2
+4 1
-4 2
+4 2
fi=(1028)
68 1
fe=(740)
199 1
fi=(1028)
68 2
fe=(740)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1

fn=(35800) odb::_dbTech::_dbTech(odb::_dbDatabase*)
169 1
fi=(559) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTech.cpp
269 1
+2 1
-2 3
fi=(177)
-76 1
fi=(559)
+76 6
fe=(740)
169 1
fi=(559)
288 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(998)
54 1
+1 1
fi=(559)
275 1
+3 1
fi=(987)
67 1
fi=(269)
+31 1
fi=(997) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbMatrix.h
-50 1
fe=(740)
167 1
fi=(559)
288 1
-17 1
fi=(269)
98 4
fi=(559)
291 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(994) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbAttrTable.h
51 1
fi=(737) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTable.hpp
+88 1
fi=(559)
294 1
fi=(738) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCore.h
170 1
-1 1
fi=(737)
-30 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(738)
+30 1
fi=(737)
-30 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
290 1
fi=(737)
139 2
fi=(559)
294 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 226
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
302 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
293 1
fi=(737)
139 2
fi=(559)
302 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
310 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
296 1
fi=(737)
139 2
fi=(559)
310 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
313 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
305 1
fi=(737)
139 2
fi=(559)
313 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
321 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
312 1
fi=(737)
139 2
fi=(559)
321 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 323
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
329 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
316 1
fi=(737)
139 2
fi=(559)
329 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 339
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
337 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
323 1
fi=(737)
139 2
fi=(559)
337 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
345 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
332 1
fi=(737)
139 2
fi=(559)
345 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
353 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
340 1
fi=(737)
139 2
fi=(559)
353 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 328
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
356 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
347 1
fi=(737)
139 2
fi=(559)
356 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 344
* 1
fi=(738)
170 1
-3 1
fi=(737)
-28 1
fi=(559)
359 1
fi=(737)
139 1
fi=(994)
-88 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(994)
-86 1
fi=(737)
+86 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
355 1
fi=(737)
139 2
fi=(559)
359 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 333
* 1
fi=(738)
170 1
fi=(737)
-31 2
fi=(994)
-88 2
fi=(559)
364 1
fi=(738)
170 1
fi=(737)
-33 1
fi=(738)
+30 1
fi=(737)
-30 2
fi=(738)
+31 1
+1 2
fi=(737)
-32 2
+10 1
fi=(559)
358 1
fi=(737)
139 2
fi=(1008) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbHashTable.h
-54 2
fi=(559)
364 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(598) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNameCache.cpp
cfn=(22960) odb::_dbNameCache::_dbNameCache(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType))
calls=1 132 
* 405
* 1
+2 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(995) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerItr.h
49 1
fi=(559)
366 1
+2 1
-2 1
fi=(995)
49 3
fi=(559)
368 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 157
* 1
fi=(996) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBoxItr.h
50 1
fi=(559)
368 1
+2 1
-2 1
fi=(996)
50 3
fi=(559)
370 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 297
* 1
fi=(741) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPropertyItr.h
49 1
fi=(559)
370 2
fi=(741)
49 3
fi=(559)
371 8
fe=(740)

fn=(36094) odb::dbPagedVector<odb::dbId<odb::_dbSite>, 256u, 8u>::push_back(odb::dbId<odb::_dbSite> const&)
259 9
+2 3
+2 2
+5 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 302
* 1
fi=(987)
67 3
fe=(740)
245 1
fi=(987)
67 134
fe=(740)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 152
* 1
+1 1
-1 2
+6 2

fn=(36224) odb::dbHashTable<odb::_dbInst>::dbHashTable()
169 1
-3 1
+1 1
+2 1
fi=(998)
54 1
+1 1
+1 1
fe=(740)

fn=(36314) odb::dbPagedVector<odb::dbId<odb::_dbModule>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36320) odb::dbPagedVector<odb::dbId<odb::_dbModInst>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36326) odb::dbPagedVector<odb::dbId<odb::_dbPowerDomain>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(36348) odb::dbPagedVector<odb::dbId<odb::_dbBTerm>, 256u, 8u>::push_back(odb::dbId<odb::_dbBTerm> const&)
259 2304
+2 768
+2 512
+7 255
-2 255
+3 510
-3 255
+3 510
+1 2040
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 302
* 1
fi=(987)
67 3
fe=(740)
245 1
fi=(987)
67 134
fe=(740)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 152
* 1
+1 1
-1 2
+6 2

fn=(36920) odb::dbIStream& odb::operator>><float, 4096u, 12u>(odb::dbIStream&, odb::dbPagedVector<float, 4096u, 12u>&) [clone .isra.0]
372 27
192 9
+3 15
+1 15
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 423
* 3
-1 6
+4 3
-4 6
+4 6
+3 3
fi=(993) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbStream.h
339 6
fe=(740)
205 6
fi=(993)
339 3
fe=(740)
+42 6
203 3
fi=(993)
339 3
cob=(11)
cfi=(131)
cfn=(35752)
calls=3 0 
* 420
* 3
fe=(740)
+42 9
268 3
+3 6
381 3
268 3
+3 6
381 6
fi=(993)
-30 12
cob=(11)
cfi=(131)
cfn=(35752)
calls=3 0 
* 420
* 3
fe=(740)
-90 9
+2 6
-18 6
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 739
* 3
+2 3
-2 3
+2 6
+7 3
+1 3
-1 3
+1 3
+12 3
-11 3
387 24
248 9
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 147
* 3
+1 6
-1 6
+6 6
-55 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=3 0 
* 249
* 3
* 3

fn=(41930) odb::dbHashTable<odb::_dbName>::~dbHashTable()
192 33
fi=(998)
65 4
fe=(740)
195 5
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 350
* 1
-1 2
+4 1
-4 2
+4 2
fi=(998)
67 1
fe=(740)
199 1
fi=(998)
67 2
fe=(740)
199 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
* 10

fn=(22962) odb::dbHashTable<odb::_dbName>::dbHashTable()
169 11
-3 11
+1 11
+2 11
fi=(998)
54 11
+1 11
+1 11
fe=(740)

fn=(35860) odb::_dbTechLayer::_dbTechLayer(odb::_dbDatabase*)
169 22
fi=(615) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayer.cpp
493 22
fi=(269)
98 22
fi=(615)
493 176
fe=(740)
169 44
-3 22
+1 22
fi=(998)
54 22
+1 22
fi=(987)
+12 22
fi=(997)
-19 22
fi=(269)
+50 22
fi=(997)
-50 22
fi=(269)
+50 22
fi=(987)
-31 22
fi=(615)
495 66
fi=(269)
98 176
fi=(615)
500 66
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5275
* 22
fi=(994)
51 22
fi=(737)
+88 22
fi=(615)
506 22
fi=(738)
170 22
-1 22
fi=(737)
-30 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(738)
+30 22
fi=(737)
-30 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
496 22
fi=(1008)
85 22
fi=(737)
+54 44
fi=(615)
506 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5158
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
511 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
502 22
fi=(737)
139 44
fi=(615)
511 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5250
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
516 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
507 22
fi=(737)
139 44
fi=(615)
516 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5275
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
521 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
512 22
fi=(737)
139 44
fi=(615)
521 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5076
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
526 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
517 22
fi=(737)
139 44
fi=(615)
526 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5167
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
532 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
522 22
fi=(737)
139 44
fi=(615)
532 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
537 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
528 22
fi=(737)
139 44
fi=(615)
537 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5132
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
542 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
533 22
fi=(737)
139 44
fi=(615)
542 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5193
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
547 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
538 22
fi=(737)
139 44
fi=(615)
547 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5309
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
552 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
543 22
fi=(737)
139 44
fi=(615)
552 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
557 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
548 22
fi=(737)
139 44
fi=(615)
557 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5248
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
562 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
553 22
fi=(737)
139 44
fi=(615)
562 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
567 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
558 22
fi=(737)
139 44
fi=(615)
567 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
572 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
563 22
fi=(737)
139 44
fi=(615)
572 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5274
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
577 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
-32 44
+10 22
fi=(615)
568 22
fi=(737)
139 44
fi=(615)
577 22
cob=(11)
cfi=(131)
cfn=(2092)
calls=22 0 
* 5070
* 22
fi=(738)
170 22
-3 22
fi=(737)
-28 22
fi=(615)
582 22
fi=(737)
139 22
fi=(994)
-88 22
fi=(738)
170 22
fi=(737)
-33 22
fi=(994)
-86 22
fi=(737)
+86 44
fi=(738)
+31 22
+1 44
fi=(737)
